-0,01632221
-0,02467487
0,03458339
-0,06680245
-0,04802608
-0,02932807
-0,04451143
-0,0601372
0,05713744
0,0156836
0,006844511
0,0759644
0,0746503
0,03481922
0,01784501
-0,01226589
-0,02449794
-0,02646855
0,005955293
-0,06957367
-0,01482228
-0,01874752
-0,05137196
0,07759812
0,1295187
0,08104225
0,0497578
0,02269509
-0,05789268
0,01211043
0,001792595
-0,03671914
-0,08986096
-0,09112117
0,04292361
0,00645513
0,07259262
0,07357152
0,03352507
0,0397876
0,06462603
0,06743757
0,08666817
0,05182201
-0,01262562
-0,01948474
-0,02804507
-0,04009161
-0,07476047
-0,0687624
-0,02688514
-0,01312593
0,05667823
0,1163475
0,1190638
0,1326629
0,1190597
0,1046
0,02323429
-0,01136231
-0,05387729
-0,08302748
-0,0773946
-0,07591912
0,01125254
0,04563757
0,04153448
0,05087097
0,06129665
0,05260515
0,02051611
0,01073982
0,04622865
-0,02238923
-0,02898145
-0,01974433
-0,03309289
-0,09752944
-0,05900409
-0,01366216
0,02873603
-0,01786582
-0,04999465
0,06083043
0,1034936
0,09039696
0,05111486
0,04377613
0,0266705
-0,008287339
0,00991115
-0,004143655
-0,03709703
0,0862686
0,1575462
0,07383569
0,02439552
0,06717537
0,03378089
0,03138371
0,05954405
0,07551291
0,08415499
-0,02608463
-0,08533607
-0,05404024
-0,04754208
-0,05376452
-0,04600895
-0,04413917
-0,01671985
0,007478516
0,03741485
0,09094857
0,08290133
-0,01294934
0,006162223
0,05676867
0,067559
0,04007008
0,03009098
0,02942924
0,06399973
0,07138976
-0,005724657
-0,07727356
0,005715188
0,0598501
0,02338069
0,01115989
0,01381048
-0,04297867
0,007872009
-0,07209945
-0,05080556
-0,02643587
-0,07070842
0,01584414
0,03848777
-0,03640788
0,01306642
-0,02826467
-0,07859744
0,01127662
0,03660021
-0,006789074
0,003530711
0,04530544
0,04664174
0,0195953
0,06883282
0,005254324
0,08579195
0,03570255
0,004917501
-0,002229881
0,01843549
0,001166612
0,01259212
0,03378265
0,05951121
0,07554729
0,04234453
-0,04356673
-0,03045793
-0,04454991
0,02632764
0,03325731
0,08141389
0,01452537
-0,02245016
-0,0981271
-0,0159953
0,07406114
0,04203635
0,008458183
0,009470891
0,01185925
0,0068537
0,001114988
0,06631711
0,03610327
0,09593274
0,04942273
0,02997985
-0,01939545
-0,07877302
-0,07601683
0,02529328
0,03209492
0,02548869
-0,009241798
0,07398032
-0,06852359
0,001373271
0,00363793
-0,01477374
-0,02033155
0,0584898
-0,0316861
-0,0298042
-0,03100982
0,002907151
0,04263826
0,0857673
0,0004490185
0,05220717
0,01315545
-0,03908532
0,01477805
0,07517551
0,01488028
0,02127215
0,06475893
0,1156272
0,02262112
-0,03180655
-0,03919844
-0,03952736
0,0193021
-0,002605844
0,06828082
0,1051121
-0,03624211
-0,0128867
-0,00930094
0,02975107
0,003676943
0,03364086
0,01345881
-0,01848004
-0,07318457
-0,0252097
-0,007449996
0,05235669
0,05607465
0,01560485
-0,03572797
0,02990115
0,0498378
0,02628813
-0,02616397
-0,02921788
-0,009630524
0,07595474
0,08370975
0,04024371
-0,02141935
-0,05212474
-0,0261498
0,03053412
0,1000395
0,03648211
-0,05067774
-0,03961937
-0,02081297
0,03447935
-0,02106732
0,07093867
0,005921849
-0,06999695
-0,09357552
-0,07986254
-0,01516311
-0,03396294
0,02590385
0,02991964
-0,01740935
0,03341523
0,05368637
0,009609547
0,02463634
-0,009766094
-0,04686867
0,02047387
0,02342621
-0,03731433
-0,07278357
-0,01649704
0,007259185
0,08188213
0,04086306
-0,01583391
-0,05826487
-0,04130854
-0,02379195
0,08206617
0,001885503
0,0255027
0,005363897
-0,02231363
-0,0007544532
0,04901362
0,0701409
0,1389868
0,04997313
-0,01077388
-0,08808948
-0,1196134
-0,0767232
-0,02189237
-0,08932618
-0,02544672
0,003807036
0,04535038
0,03126865
-0,0478069
-0,006772284
-0,01556916
-0,0496618
-0,008642605
-0,03359325
-0,000876149
-0,09046864
-0,1121072
-0,06784848
0,03604281
-0,002398704
0,06683547
0,0638041
0,0558056
0,06308823
0,05788287
0,09771421
0,05273445
-0,08585864
0,05979015
0,09881147
0,1103629
0,09647003
0,0446532
0,002839544
-0,05367576
-0,1024535
-0,01745844
0,06061441
-0,009868943
0,01663012
-0,02342907
0,01382444
0,0202089
0,0856507
0,05892126
-0,02286678
-0,09409036
-0,06306158
0,008263524
0,008451828
0,07592087
0,1436921
0,1048185
0,1200668
0,08794212
-0,01211327
-0,000742855
-0,0109395
0,03167613
0,09051884
0,1471266
0,09818649
0,03305786
0,04606213
0,03547862
-0,01367754
0,03280952
0,024341
-0,01000373
-0,0442762
0,01146894
-0,01773959
-0,02571868
0,06832547
-0,09294021
-0,1423459
-0,1977576
-0,1040885
1,003009
