-0,01164096
-0,003602062
0,005372057
-0,02608104
0,02543929
0,0546065
0,0564998
0,02068981
0,01430834
0,0264429
0,02415198
0,01353465
0,003939024
0,01259865
0,004390903
0,01163631
-0,00388248
0,0203612
0,006333205
-0,004690051
-0,003955965
0,03209803
0,0577798
0,03726301
0,02987473
0,003987
0,01091189
0,04865641
0,02620897
0,00634358
0,01507646
0,007617369
0,0207643
-0,0005371054
0,02301263
0,03369666
0,03646609
0,01945682
0,03501715
0,03621458
-0,001842866
0,008441642
0,001639308
0,0304525
0,002217467
-0,001562641
0,0005469008
0,003984784
-0,00356823
-0,00774936
0,006028746
-0,00801718
-0,0147933
0,01625729
0,005413531
-0,01126576
-0,0108035
0,03028481
0,00674164
0,03431214
0,06386902
0,02398533
0,03560954
0,00536383
0,02680258
0,03341733
0,03512045
0,01135612
0,01785327
0,02763448
0,003194621
0,0047326
0,03465445
0,01484062
0,007665484
0,01562407
0,02817662
0,02055734
-0,01570852
0,01768765
0,004733911
0,008882973
0,009836324
0,01134329
0,01236246
0,003717179
-0,004605156
0,005291853
0,02870194
0,04010968
0,03223966
-0,02119284
0,0001750866
-0,008260194
0,01553562
0,02396889
0,02677863
-0,01123624
-0,009815485
0,01832534
-0,01394546
0,01576345
0,02824984
-0,001616759
0,0346509
0,04333338
0,01968555
0,01629718
0,008576258
0,01498572
0,006155869
0,003621807
0,009567045
0,01191016
-0,00272511
-0,01035976
0,009050479
0,03426073
0,01003085
-0,002192499
0,03331544
0,004268153
0,003461198
-0,0054887
0,01093427
0,03124975
0,03074763
-0,0256437
-0,001394003
0,03630327
0,01278027
-0,01213521
0,0118469
0,004162577
0,02209599
0,02894217
0,006302671
0,02136019
0,04514666
0,004631084
-2,691181E-05
0,01672939
-0,001771175
0,009890529
-0,02255138
-0,03684394
0,02836096
0,04640554
0,05405255
0,02322379
0,0116229
-0,0002283544
-0,03004972
-0,0292317
-0,02755689
0,03766938
0,03307417
0,01420735
-0,00462459
0,02753857
0,03001939
0,00291478
0,008636822
-0,008835349
0,01385347
0,03231362
0,005702734
0,03405451
0,009008241
-0,02004429
0,01754902
0,002467981
0,009183888
0,006259304
-0,02297447
-0,01262188
-0,003450261
0,005849667
0,01490889
0,02024969
-0,0002595482
-0,006523626
-0,03369789
0,003278458
-0,008821251
0,02200981
0,04616271
0,008004897
0,02446588
0,02521518
0,001418327
-0,0004319482
0,007481478
0,0004411532
0,01694979
0,02875218
0,0124236
0,008544938
0,02156396
0,02062385
0,004547035
0,01147272
0,01488046
-0,01276705
-0,008516633
-0,02047289
0,01354885
0,03702915
-0,003007698
0,003208752
0,0312791
0,02041968
0,01043713
0,002394269
-0,008690414
-0,008351197
0,003581278
-0,007466951
0,001840074
0,03178877
-0,01439482
0,001691035
0,007921458
-0,01422603
-0,03217315
-0,032882
0,01423603
0,01615422
0,00987724
0,02833506
5,049884E-05
-0,01149754
-0,01018028
0,003281999
-0,007775566
-0,03022414
-0,03177035
0,01221617
-0,000227934
0,01385471
0,01246794
-0,00183439
0,0001470191
-0,03207628
-0,02940831
-0,01077603
-0,006749039
-0,002943451
-0,004581149
0,02516209
0,002052563
-0,008760995
-0,004369599
-0,02297913
-0,02072532
-0,01061203
-0,01318815
0,01404027
0,0187611
-0,0007346412
-0,005066007
0,008055166
0,003609393
0,01491927
-0,006069541
0,0004655616
0,0212857
0,002899141
-0,0002721625
0,03093761
0,02165817
0,03725849
0,03091209
-0,01940574
-0,01376275
0,01081354
-0,04291752
-0,03413301
-0,02379085
0,02511401
1,037237
