-0,01086915
0,002626284
0,03112848
0,006696729
0,006007532
-0,0178455
-0,02950419
0,001013264
0,004614315
-0,01250598
-0,02146382
0,02264971
-0,02485497
-0,00975092
-0,02015907
-0,02929083
-0,0334914
-0,0420103
0,01004774
-0,005880272
-0,01272084
0,01719332
-0,01549045
-0,002799068
0,02624285
0,04007886
-0,005569886
0,004723213
-0,01736836
0,01719484
-0,02176856
-0,004963944
-0,01166564
-0,02147097
-0,005808122
0,00228401
-0,005402801
0,004422929
0,02793873
0,02198393
0,01121634
-0,001467923
-0,005910006
-0,0003697583
-0,01158284
0,0002011612
0,01038412
0,004961989
0,02356478
0,04605697
0,002372116
0,01479372
-0,01965357
-0,02193977
0,03036926
-0,01914531
0,01999233
0,02931308
0,01018993
0,002522856
0,005100669
0,04170664
0,04478573
-0,03198502
0,01190521
0,0167504
0,004215089
-0,03375304
0,01322391
0,01387787
0,008491631
-0,02107155
0,005837967
0,02206845
0,01097935
-0,008970194
-0,03289021
-0,02359027
0,02583374
-0,002609549
-0,05819127
0,05723713
0,02209779
-0,008495784
-0,009557493
0,008834614
-0,006752555
-0,02606992
-0,03029517
0,008597499
-0,02025341
-0,002610261
0,01570486
-0,006010325
0,04138409
0,03564716
0,01937041
0,05770329
-0,002873183
0,01106658
-0,01379351
-0,007717233
-0,00266157
-0,01516438
-0,01086051
0,00880124
0,0006869988
-0,001629931
0,001089715
0,03293063
-0,01938244
-0,03163401
-0,04355554
0,0009211887
0,03970054
0,04651444
-0,008218306
-0,0135174
0,0306145
-0,006338662
-0,04078968
-0,01943365
0,01149291
-0,01858061
0,009671547
-0,02749698
0,003494982
0,00989801
0,04865855
0,007334308
0,02244071
0,003563403
-0,00159307
-0,003454275
0,03879438
0,02539478
0,01206019
0,02905976
-0,02442504
-0,0137909
-0,04959927
-0,003919425
-0,01072099
0,04647545
0,001082835
0,01329939
-0,005037362
0,02318291
0,01567459
-0,006455842
0,01296276
-0,03618874
0,02501888
-0,02543205
-0,007282264
0,006320895
-0,01064987
-0,03153319
-0,00446347
-0,01734298
-0,05902503
-0,01685785
0,003428875
0,01372168
-0,0153974
-0,008834172
-0,01428441
0,02634466
0,03576119
-0,02716877
0,03570791
-0,04155165
0,02707946
0,0009811483
0,003082593
-0,03166749
-0,0332074
-0,006331726
-0,02765593
-0,05764297
0,01725589
0,03795253
-0,01550012
-0,01740469
0,01059879
-0,01272993
0,007152283
0,0145477
0,03552485
-0,02061073
0,003760375
0,006768981
-0,006297058
-0,02123986
-0,04136036
-0,01002651
-0,03974304
-0,02090742
-0,01609198
-0,03489321
-0,02612051
-0,03497686
0,04125405
-0,004796945
-0,01565714
0,0104285
-0,01646275
-0,02567176
-0,0009339764
0,02665672
-0,01914218
-0,02033271
-0,03075127
0,01027426
0,003711328
-0,04448924
-0,02313761
-0,03441739
-0,03909999
-0,05770862
0,01605477
-0,004270237
0,02764327
0,04263898
0,008716876
-0,01348585
-0,02108699
-0,03216374
-0,01695063
0,02901923
-0,05122189
-0,004743992
0,002108707
-0,003388713
-0,001427602
-0,06512191
0,005873838
-0,05077989
-0,01640984
-0,00210914
-0,03978979
-0,03344756
-0,03670167
0,04272714
0,01956687
-0,03561639
-0,02125788
-0,04269522
0,01042702
0,03484296
0,01689579
0,02291821
-0,005052863
0,02197426
-0,03218345
-0,02212502
-0,02845497
-0,0585434
0,002939616
0,02716542
-0,00497513
-0,03156434
0,00655723
0,02784201
0,01196054
0,009219957
-0,009994547
0,02062728
-0,02503511
0,01966082
-0,01902079
0,01590784
0,01181958
-0,01815814
-0,01094407
-0,02472334
-0,05100409
0,0112124
-0,03825231
0,004538641
-0,05433459
0,01140731
-0,03617027
-0,03166921
0,005223815
0,003854212
-0,05852033
-0,06278233
0,004949386
-0,02165278
-0,03763629
0,01587085
-0,003142147
-0,004965907
-0,04678899
-0,0102073
-0,02007898
-0,01919427
-0,01047671
0,0165094
-0,006015227
-0,02753423
-0,0482476
-0,02933031
0,02937808
-0,03959602
-0,04578868
-0,03971969
-0,08829322
-0,03034771
-0,01594426
0,001891992
0,007463679
-0,04042176
-0,005500196
0,005536065
-0,02024285
-0,04131074
0,002101793
-0,02960033
0,006497098
0,02526524
0,00170359
0,03673561
-0,01913457
-0,009604853
-0,02974434
-0,07031085
-0,01050185
-0,01992541
-0,07350249
0,013113
0,008759473
-0,02155943
-0,006451573
-0,02139954
0,007263838
-0,03924788
-0,01238481
-0,0391412
-0,01165061
0,0007685373
-0,02660433
0,01313678
0,01181208
0,0002548261
-0,01045002
-0,02475425
-0,02353735
-0,01866906
-0,0283032
-0,02928319
-0,04492974
-0,009773443
0,008816321
0,02713539
0,01673923
-0,01327601
0,03041995
0,001513065
-0,01222275
0,04416783
0,001609973
0,007911938
-0,02649738
0,01474328
-0,03910148
0,01746448
-0,01908647
-0,03016191
-0,04063658
-0,009642046
0,01785138
0,009463671
0,01615803
0,05932312
0,01091077
-0,008265282
-0,01286067
-0,007132585
0,01189084
0,03065527
0,03102347
0,006872918
0,007254495
0,03521912
0,01728255
-0,003420671
-0,04173252
0,01506127
-0,02872851
-0,01692177
0,005654576
0,0001345764
0,03512021
0,02780719
-0,008640936
-0,002497335
0,01522014
-0,009769063
0,01668311
0,01420452
-0,01356657
-0,008015056
-0,01229589
-0,0258812
0,02522707
0,04983369
0,03033897
0,02016262
-0,006696559
-0,02530375
0,02473118
-0,01581936
0,0411191
0,01441917
-0,03386813
0,02724775
0,06180561
-0,02648557
0,02753142
0,06320327
-0,0008669787
0,01953191
-0,04801935
-0,004596212
0,02167865
0,01723312
-0,004540533
0,02765799
-0,03807594
-0,04019841
-0,04453441
0,007615619
0,07752354
0,01216416
0,04788761
0,01429457
0,0325203
-0,008530635
7,318625E-06
0,04150054
0,0001494224
0,01239161
0,01338106
0,05812951
0,01726229
-5,27074E-06
0,05254902
-0,002619241
-0,02691233
0,001266729
-0,003060131
0,001851194
0,02326996
0,05048762
0,01477141
0,02921041
-0,005155802
-0,02311578
0,03158864
0,02689456
0,03649811
0,05128323
0,008804933
0,01872271
0,0339934
-0,0336241
0,02442466
0,005339544
0,0003337461
-0,0002939637
-0,0291413
-0,02032017
0,04454904
0,05662953
-0,03960704
0,01215426
0,03877774
-0,003902096
0,03057015
0,01595999
0,01739291
0,02287365
-0,002860087
0,01314559
0,04112037
0,02325174
0,009699956
-0,0007844748
-0,0124297
-0,02134192
-0,0196149
-0,008661001
0,01088207
-0,03429924
0,01051628
0,04076978
0,01700001
-0,03764629
-0,007368951
0,02376673
0,01533737
-0,02881207
0,0006477105
0,02905685
0,02729061
0,01357879
0,0109972
0,01368244
-0,009299363
-0,0338205
-0,002228223
0,04657558
0,02512543
0,05615268
-0,02125198
0,01788398
0,0008822302
-0,01757184
0,02771887
-0,004069618
0,03576581
-0,04174164
0,0250947
0,001290707
-0,0130095
0,02296455
0,001755414
0,04204157
0,04244935
0,003458152
0,0002357427
0,03823131
-0,02484233
-0,03128142
0,04129683
0,0005771517
-0,02928648
0,007825592
-0,01010724
0,01435961
0,03344321
-0,04482244
0,000389057
-0,00449999
0,01387236
0,01538415
0,005854037
0,01270347
0,0312343
0,03613519
0,005371336
0,005036014
-0,01639056
0,008581442
-0,04713867
0,001019095
0,008070533
0,0004429484
0,00095423
-0,0341225
-0,02353515
0,0007684895
0,0081523
0,01485202
0,01772238
0,01254128
0,0375501
0,007901685
0,0307798
0,01095951
-0,02057411
-0,000835445
-0,006310559
0,01323094
0,03024221
-0,001499775
0,007060501
-0,00150651
-0,04407786
-0,01633495
0,02621131
0,02441636
0,02627083
0,01556521
-0,02666937
-0,03279033
0,008361501
-0,02872938
0,03508278
0,003514745
0,04260716
0,01092302
0,01545979
-0,0228688
-0,004625845
-0,05080661
-0,01115226
0,001043804
-0,03099746
-0,06726389
0,009143519
-0,02890127
0,01537599
0,001555691
0,01232747
-0,03042785
0,01711569
0,004389588
-0,04494269
-0,01383077
0,01045471
0,01491542
0,002549138
-0,04557309
-0,0219677
-0,05802567
-0,03314069
-0,05384035
-0,05097863
-0,01226166
-0,04580265
-0,01775442
-0,01238737
0,0395159
0,03167007
-0,04641144
-0,02811065
0,007339342
-0,008358522
-0,01474342
0,02302065
0,01041999
0,004467002
-0,01744459
-0,06985816
-0,03202759
-0,07451163
-0,02182746
-0,03883604
-0,02377946
-0,04696735
0,001948492
-0,03397479
0,007977079
-0,02466009
-0,05774676
-0,03755822
-0,01120704
-0,03388506
0,0303451
-0,01893177
-0,04883064
-0,01759358
-0,02149541
-0,07601626
-0,05558412
0,00532258
-0,06615648
-0,06566783
-0,03183402
-0,02793313
0,01407728
-0,0328767
0,02005033
-0,02122192
-0,03102912
-0,001220354
-0,02597194
0,009164956
0,03380523
-0,0443861
-0,004571229
0,01412774
0,0002508198
-0,01369627
-0,07363066
-0,03313675
-0,01424672
-0,04263498
-0,01589553
-0,03138497
-0,0539969
-0,002943714
0,01314257
-0,02620901
-0,05525404
-0,03581009
-0,06592818
-0,03699422
-0,03434553
0,001949231
-0,03073749
-0,01722914
-0,01649018
-0,01282644
-0,06035323
-0,0397575
-0,05456964
-0,01488764
-0,01090277
-0,03874714
-0,04240479
0,009554706
-0,003960907
-0,06396945
-0,02947739
0,003521483
-0,04784652
-0,08552719
0,001292214
-0,01671863
-0,005430673
0,01370116
-0,01758312
-0,02197682
-0,07150143
-0,04621541
0,0002154202
0,01141447
-0,01475054
-0,007541926
-0,009283599
-0,01798315
-0,0006495511
-0,04436019
-0,06833234
-0,02194769
-0,02184129
-0,04728041
-0,01621178
0,002037792
0,02626524
-0,008434209
0,001691897
-0,02763082
-0,04117414
0,002436727
0,009735515
-0,03244829
-0,02494545
0,01889931
-0,01847809
-0,01544357
0,02611802
-0,008344193
-0,01793865
-0,02403742
-0,03122366
-0,03134206
-0,02722284
-0,05323523
-0,005523119
0,01060849
0,0006769128
-0,005417459
0,02806155
-0,01572206
-0,007380118
-0,04811409
-0,0292284
-0,00783062
-0,02497202
0,01058275
0,01939801
-0,02508193
-0,03560943
-0,00978417
0,004347317
-0,0006291447
-0,01139668
-0,02000089
-0,0296388
0,05435913
0,03658988
-0,008102479
-0,02120099
-0,0004847665
0,0004722884
0,03462845
-0,01597142
0,03377195
-0,003903424
0,01797588
0,05477261
-0,01857541
0,04517567
-0,0378907
0,008464076
-0,020945
-0,03481694
-0,02662414
-0,0216409
0,01286764
-0,001390468
0,01626796
0,001677363
-0,001291753
0,0236755
0,01654007
-0,01829866
0,0008096814
0,005311948
0,004955219
8,88888E-05
0,01672607
0,03006239
0,03550077
0,02005311
-0,02936516
-0,02350834
-0,00300755
-0,02912582
0,04450002
0,03356313
0,01842732
0,03359453
0,03170549
0,06189189
0,0396238
-0,02055909
0,05380185
0,03257798
0,0187768
0,02013599
-0,01057371
0,02951429
0,02336918
0,001495949
-0,0154537
0,003335232
0,003096163
0,03450022
0,0272045
0,02031348
-0,01748207
0,03004921
-0,00243206
0,04630711
-0,03007621
0,01231243
0,05210741
-0,004998405
0,006405344
-0,00681606
0,01324404
0,02166254
0,02490712
0,04407815
0,02219607
0,008655466
0,05979819
-0,01762092
0,02663255
0,01795327
0,004016453
0,02352088
0,008702024
0,03151124
0,001677851
0,02153723
0,01355305
-0,02902465
0,01263219
-0,008883163
0,01201176
0,04961065
0,03660306
0,04684757
0,03808344
-0,02237539
0,005661181
0,03426283
0,06196709
0,001430703
0,01141392
0,04852679
-0,001906628
-0,01358066
0,01262201
-0,01789995
0,01401971
-0,02572331
0,03282136
-0,02485334
0,0688837
0,03526691
0,04924315
-0,006708534
0,04131844
-0,003202081
0,004770254
0,0132158
0,03947876
0,03066451
0,000123264
0,02896223
0,02220017
-0,01688319
-0,003801716
0,04162612
0,05851988
-0,001707629
0,03585351
-0,002726141
0,02635612
0,036833
0,04790653
0,0129016
0,0750988
0,01926286
-0,02875018
0,01729268
0,01150243
-0,02169889
0,03089306
-0,007011408
0,00731225
0,009810144
-0,05242418
-0,04458959
0,04912436
0,03859092
0,02679069
0,005597805
0,02940824
0,04375173
-0,03881088
-0,002486556
-0,0276271
0,03333883
-0,00911231
-0,03311296
-0,007809983
0,03173827
0,002613635
0,01126337
-0,01784591
0,02510075
0,01202937
0,02542624
0,06655017
-0,01316271
0,01070631
0,004305585
-0,009508378
-0,02101766
-0,01086819
0,009854793
-0,00601719
-0,007637647
-0,02709836
-0,03983945
-0,02639813
-0,05218775
-0,02400121
-0,03773439
0,02823453
0,0003254458
-0,03518305
-0,02010944
-0,01168184
-0,01459137
-0,0003589343
-0,007647932
0,005576199
0,01962388
0,02556355
0,0003261717
-0,008016217
-0,001943456
-0,003754565
-0,007354133
-0,03591596
-0,05712748
-0,02720506
0,00286373
-0,01079446
-0,003006046
-0,01102498
-0,04307558
-0,01153553
0,002521463
0,03984334
0,02187182
0,01136604
0,01134845
-0,01009058
0,0280083
-0,03453806
0,001562149
0,0120166
0,02609401
-0,03000904
0,001238667
0,03552748
-0,000754236
0,02094491
-0,02010201
0,00374615
0,01334405
-0,01837308
-0,03170342
0,002258144
-0,02739569
-0,001143653
-0,03185388
-0,003213799
-0,02321412
-0,04214837
-0,02706668
-0,001557096
-0,008243672
-0,02676899
-0,03358443
-0,0277264
-0,04438101
-0,04477722
-0,008914973
0,01922546
0,003983489
-0,007944433
-0,04966909
-0,009983414
0,01067156
-0,02487526
-0,0182574
-0,002814609
0,004554156
0,004386684
-0,04399458
0,005826442
0,01168984
-0,04774363
-0,007673707
-0,03354594
-0,04679808
-0,04429553
0,02189448
0,01657857
-0,005120889
-0,008499484
-0,02791662
0,02104933
0,02020274
0,001433669
-0,05997947
-0,01995321
-0,04635795
-1,608672E-05
0,01593206
0,02060933
-0,002770953
-0,02175041
-0,03075423
0,001673899
-0,06248781
-0,001158721
0,009973007
0,02548795
-0,01728679
0,000715007
-0,02463584
0,02257014
0,03074081
-0,0149753
-0,05199637
-0,07916933
-0,03052725
-0,0257644
0,03356452
0,01395918
-0,005280958
0,01675364
-0,02626992
-0,01569058
-0,04117601
-0,01971216
-0,001402093
0,004058804
0,03532108
0,02607341
-0,02326984
0,01046895
-0,03084854
-0,006743398
-0,0206832
-0,07055778
-0,03879593
-0,03089938
-0,01935469
0,0123168
0,03832508
0,05525294
-0,008983782
0,01825552
-0,006476705
-0,03007219
-0,002177243
-0,004081561
-0,02530476
-0,04774855
-0,02138871
-0,001031519
-0,03850061
-0,01875599
-0,03250816
-0,08308961
0,01425322
-0,03651536
-0,01049218
-0,02387244
0,01488679
0,001352138
0,00916969
-0,03537145
-0,02027106
-0,001974265
-0,005897461
-0,02679845
-0,01814996
-0,02619192
0,001726634
-0,04030594
-0,03254356
-0,005170596
0,002590877
-0,04033731
0,02061817
0,007421864
-0,0370289
-0,03477198
0,01571789
-0,02826185
0,00761863
0,02598337
0,003859906
-0,000149111
0,01727971
-0,001573495
-0,03170667
-0,007867432
-0,04286509
-0,01385563
-0,01847476
-0,01311435
-0,007297541
0,02592217
4,946411E-06
-0,03221111
0,02022503
-0,01682572
-0,06310879
-0,02194068
0,04752769
0,02529098
5,260847E-05
-0,02346441
0,0264542
0,0175974
0,0191436
0,02683367
0,01714147
-0,05319777
-0,01739551
-0,0005573196
0,02060404
-0,006509424
-0,0176133
-0,05043093
-0,03699692
-0,00412239
-0,0388334
-0,009485596
0,02424067
0,02576704
-0,03535114
0,01750447
0,04653354
0,01750781
0,05724937
0,01505299
0,03946039
-0,0221143
-0,00894969
0,04243687
-0,0262438
-0,01180053
-0,03596872
-0,03327802
-0,02384977
-0,04539415
-0,04902725
0,00314512
0,009091517
0,00572976
-0,003383361
0,01901856
0,02891316
0,01871799
0,02134541
0,03305409
0,05758102
0,026108
0,00899846
0,0208211
-0,0005134144
0,01459272
0,03360582
0,03067705
0,03046361
0,007503663
-0,007376229
-0,01578161
-0,007326874
0,03705828
-0,006993731
0,02270976
-0,0002584024
0,01757856
-0,003998213
0,01406053
0,01772933
0,0002976448
0,02221629
0,03907485
0,03744539
0,05531554
0,009128251
0,0004623443
-0,02540228
-0,01073647
-0,001886621
-0,01271961
0,000815644
0,0348533
0,03276107
0,06278623
0,01864646
0,0006739871
0,0311214
0,0289482
0,01595552
-0,005471892
0,01862609
-0,02399585
0,05254489
0,01624358
0,04887026
0,001297489
-0,03029038
0,0537209
0,05608598
-0,01814987
0,02968782
-0,01629063
0,05236372
0,04423985
0,001429694
0,01363756
0,00419319
0,01029989
-0,01084631
-0,002803868
0,008571789
-0,01313646
-0,009128728
0,0359451
0,01367085
0,02708695
-0,02117862
0,02876703
0,03008611
0,02347318
0,009514427
-0,0338014
-0,03171139
0,07854348
-0,02798911
-0,03512862
0,01438161
0,01649944
-0,002598233
-0,002353389
-0,01770465
-0,02006376
0,01190973
0,03659242
0,005465768
0,01849696
0,0005309907
0,04524282
-0,006236772
-0,04087588
0,007245405
0,01063583
0,02149751
0,03250575
-0,01546244
-0,007601319
-0,01743613
0,01282111
0,003141276
0,02777106
0,02854909
0,009265321
0,0428954
-0,02208942
0,0002581479
-0,03206996
0,00870729
-0,05636263
-0,0252352
0,005088545
0,03189164
0,004855136
0,01937453
-0,003888371
-0,03261804
-0,03534275
-0,005257098
0,0211211
-0,007442856
-0,02243393
-0,002790185
0,003028095
0,0150855
0,01975837
0,019603
-0,002407467
-0,03296372
-0,01244077
-0,0009782434
0,0149179
-0,009025482
-0,04571282
-0,0345935
-0,0135004
0,003414293
0,01180845
0,0003257297
0,01225052
0,01632599
0,01735581
0,01054631
0,007661571
0,03440837
0,02599261
0,001425523
0,02706593
0,05123892
-0,01354055
0,001862808
-0,05803271
-0,02176529
-0,04498956
0,02626904
0,004740088
0,004941429
-0,00357128
-0,004326547
-0,01152507
0,000836387
0,004340258
-0,03583148
0,02417012
0,008649979
-0,003579773
-0,001830535
0,01749728
-0,01377538
0,05664105
0,01876154
-0,001384596
-0,0507835
-0,01640824
-0,036956
0,02704198
0,0008836205
0,01831322
-0,01994149
-0,007754003
-0,01618372
-0,01734622
-0,0314004
0,03662687
-0,009632843
-0,02074986
0,003222663
-0,00433784
-0,009903495
0,05513359
-0,006343294
-0,005580413
-0,03423814
-0,01463062
-0,02815248
0,05805227
0,002236787
-0,01984295
-0,01728377
-0,002203852
0,004031928
0,009530107
-0,05471711
0,02474305
-0,04572609
-0,02108105
-0,007901616
-0,04706171
-0,008249047
0,01086957
-0,02374127
0,004875606
-0,01957647
-0,029295
-0,02203431
0,04942159
0,01017775
-0,01405799
-0,05292161
-0,01064695
-0,01165713
-0,01341148
-0,0671527
-0,03307337
-0,07362021
-0,03602373
-0,01473436
0,0009486076
0,01323646
0,003251005
0,01983883
0,01845332
0,0209357
-0,008774536
-0,02277973
0,01030137
0,007203189
-0,03479183
-0,009687346
-0,02792947
-0,004933661
-0,006998598
-0,02099372
-0,01521099
-0,0107657
-0,04397396
-0,02672146
0,009237129
-0,02090183
-0,009721459
-0,03103014
-0,03989272
-0,01823579
0,00267839
-0,007909292
-0,02498838
-0,03169289
0,01336042
0,0226198
-0,01098619
-0,006316632
0,02883004
-0,04234878
-0,02613437
-0,04731413
-0,03963755
-0,0172714
-0,01865123
0,01026214
-0,004909211
0,002361487
-0,006423775
0,007265558
0,0594676
0,02493626
0,04557909
-0,05079901
-0,003071961
-0,01543983
-0,02841259
-0,009754134
0,02240283
-0,03475466
-0,02265045
0,02492755
0,003793452
-0,01166017
0,008052022
-0,01074922
-0,01976242
-0,04143259
-0,01198504
-0,004264221
0,01404315
-0,02635791
-0,0375287
-0,05250418
-0,04300671
-0,05262465
-0,0008133292
-0,02403758
0,02331061
0,01029076
0,0001816911
0,0506973
0,007584637
0,02011986
0,02125672
0,01428102
0,03407232
0,01580896
0,05858895
0,03908987
0,01427181
0,008859232
0,06271955
-0,01743511
0,008055421
0,02613267
0,02691493
0,009055895
-0,002825451
-0,02418351
0,02774819
0,03043672
0,001804958
-0,01859757
-0,03688603
-0,000662829
-0,00483559
0,01916437
0,017923
0,01215675
-0,0004429432
-0,02773978
0,02949518
0,04509272
0,01098019
0,03676831
0,004032719
0,02119668
0,0174134
0,01023362
0,02017773
0,02955789
-0,02619577
0,01579426
-0,04543012
-0,03652316
-0,03187327
-0,01562161
-0,02607574
-0,03552792
-0,002543999
-0,01111628
-0,005902227
0,005887444
-0,02521037
0,009162158
-0,005315657
0,007291425
0,01441931
0,03506899
-0,00175493
-0,002722007
0,0111642
0,006404818
0,01171059
-0,05423644
-0,06714651
-0,07815619
-0,04572257
-0,0004724315
-0,02636443
-0,009551465
0,01069126
-0,02393157
-0,006493248
-0,01450813
0,03708851
0,02396071
-0,01635052
0,002777402
0,01466271
-0,01604376
0,04799872
0,0352846
0,03973375
0,02158024
-0,05249394
-0,01634091
0,005328007
0,001027329
0,01731325
0,02923633
0,01709403
-0,01909255
-0,02990776
-0,03601275
0,01745447
0,02397021
0,006530977
0,0167444
-0,00477118
-0,02856281
0,00238903
0,05917203
0,001027707
-0,01043472
-0,04734126
-0,03857463
0,03284751
0,0518628
0,008428325
0,03557472
-0,02043053
-0,01815296
-0,04630233
-0,03037853
-0,02005417
0,0033681
0,02882716
-0,02487188
-0,03415758
0,01330083
-0,007903785
0,02961252
0,02253203
0,01474231
-0,02166205
-0,02723023
-0,002421152
-0,001727563
0,02799022
-0,02774955
0,006017439
-0,01234614
0,01135602
-0,05249607
0,01483723
-0,02373303
0,01067818
0,05175812
0,02531207
0,07641058
0,04170089
0,06245982
0,04854643
0,00692466
0,009936915
0,006521351
0,01057872
0,05600484
-0,01552176
-0,02557434
0,002973333
-0,007868923
-0,002240986
-0,03915216
-0,01606725
0,008182921
-0,009349747
0,9986662
