-0,1872824
0,01190483
-0,08123256
-0,1752391
-0,2045386
-0,04774232
-0,08685625
0,1139352
0,0912791
-0,0687741
-0,1616257
0,09703989
0,1463839
0,01067691
-0,4031884
-0,02078494
0,291962
0,2949592
0,269469
0,3568765
0,2974287
0,1233841
0,09530088
-0,08157649
0,1443271
0,06596673
0,2612033
0,1967428
0,2073148
-0,1442345
0,0993748
0,2540096
0,1149453
0,02408503
-0,1177019
-0,0645887
-0,1438025
-0,04428554
-0,06589635
0,08981843
0,04736215
0,1876911
-0,09482023
-0,2500019
-0,2622104
-0,009848119
0,2687772
0,2686213
0,2644808
0,2943025
0,07853234
0,03954045
-0,01584924
0,03850934
0,156004
-0,02375434
-0,0106994
0,08371781
0,3872919
-0,01726765
0,06260443
0,1744198
-0,01091091
0,07898346
-0,2216999
-0,008737747
-0,2361977
-0,02692638
-0,1691982
-0,01218386
0,001993027
-0,1743861
-0,3485039
-0,3398841
-0,3652099
-0,3784674
-0,16036
-0,09231333
-0,04644881
0,08155651
-0,09685866
-0,2270113
-0,2265004
-0,1610117
-0,1873206
-0,1219374
-0,2108459
-0,2201417
-0,2232311
-0,06492928
-0,01368815
-0,03976329
0,063079
0,01330588
-0,1869998
-0,005701164
-0,02011396
0,04863521
-0,2987418
-0,4066424
-0,4769222
-0,1172447
-0,3085901
-0,4698449
-0,6168557
-0,5098332
-0,2642074
-0,1307519
-0,3805824
-0,347233
-0,3774998
-0,7044706
-0,5343059
-0,5456517
-0,2794007
-0,2767242
-0,5789829
-0,6177329
-0,4969659
-0,2164083
-0,3485146
-0,2225674
-0,05337287
-0,1718887
0,07149906
0,3951974
0,1615828
0,08782416
-0,2280646
-0,1074949
-0,1455358
-0,03308094
-0,3912043
-0,2497824
0,02774749
0,2344242
0,1593361
0,3416102
0,1310209
0,1852831
0,1343643
-0,0816923
-0,03688271
-0,1717379
-0,02399702
0,006187271
-0,2889841
-0,1237827
-0,03453686
0,1029014
-0,1938881
-0,1766613
0,08837252
0,05198529
0,1817153
0,3214973
0,04525295
-0,1492026
0,07575429
-0,0362586
-0,1893663
0,04578113
-0,2071617
-0,02715706
-0,02695976
0,02011478
-0,1650451
0,0660377
0,1143448
-0,05160338
0,1011804
0,1643431
0,5235915
0,1654754
0,4353059
0,4439069
0,364419
0,4615875
0,1549288
-0,0839259
0,1585282
0,05812441
-0,08827131
-0,2147116
-0,2839668
0,1018163
0,04298683
0,6994185
