-0,1780567
-0,3137915
-0,3940249
-0,2996274
-0,1860694
-0,3747112
-0,3800759
-0,2262895
-0,1329821
-0,05537597
0,1690342
-0,08179892
-0,1253544
-0,0910337
-0,106809
0,1352506
-0,3293845
-0,4181696
-0,1625229
0,07249957
0,3290086
0,2755696
0,116801
0,007089817
0,064826
0,2495413
0,110275
-0,1688755
-0,1384556
0,0789092
-0,1104813
-0,4385498
-0,4562191
-0,4510547
-0,4181134
-0,3637814
-0,2530525
-0,06000613
-0,1058491
0,1353002
0,08760098
0,04005385
-0,1636481
-0,005624149
-0,09461047
-0,08338435
-0,1499611
-0,28266
-0,02915826
0,2627352
0,2114066
0,01608972
0,07181132
0,05542476
0,3108875
0,06547534
0,3020102
-0,1527854
-0,02898438
-0,02292397
0,01571483
-0,1954722
-0,3820541
-0,1384925
-0,1704349
-0,215142
-0,3444555
-0,1380417
0,1163797
0,1813687
0,3153851
0,3321335
0,2096773
-0,04331357
0,0009223448
-0,1604659
-0,3169705
-0,3349176
-0,06157104
-0,03383337
0,04989792
0,2038607
-0,0714426
-0,2028259
0,02676164
0,1472784
0,2203802
0,02227747
0,1784358
0,1611247
0,1579821
0,004815273
-0,325074
-0,1761693
-0,03377089
0,009118687
-0,1131339
-0,01124555
0,02546125
0,1945554
0,1779234
0,1719874
0,1074805
-0,006097835
-0,1380906
-0,3136549
-0,4298938
-0,3401933
-0,1673894
-0,03828739
0,1919194
0,1819659
0,2748983
0,07350934
0,1328633
0,03434284
0,2210869
0,119604
-0,09113181
-0,05473276
-0,08019894
-0,1582016
-0,1039018
-0,06206363
-0,0871045
0,0812496
0,03276178
0,1275117
-0,08980543
0,2154934
0,1459636
0,2038332
0,160093
0,211918
0,09120518
0,009194914
-0,2136019
-0,1266613
0,1722479
0,08582421
0,1102808
0,148952
0,213252
0,2028189
0,08228953
-0,06084923
0,07342867
0,04930588
-0,03727438
0,06090247
-0,0672308
0,2344054
0,209449
-0,09139155
-0,1060586
0,1980642
0,3164515
0,03432398
-0,08389183
0,01541699
0,1047546
0,1147949
-0,004558432
0,1031459
0,07704411
0,3371189
0,1497983
0,08126879
0,06702653
-0,02854076
0,1641063
0,1420683
0,04267789
-0,06754657
-0,2601618
-0,2783336
-0,03005192
-0,09886136
0,006535092
0,03368549
-0,05259588
0,01750732
0,004440108
-0,2711617
-0,05792532
0,06732134
0,4098465
0,04336846
0,0684953
-0,09212141
-0,1712508
0,1144521
0,4177735
0,459775
0,2240099
0,2117011
0,3018557
0,3364981
0,3034104
0,04081816
0,1978616
-0,04884018
-0,0723493
-0,3391346
-0,3848147
-0,1518254
0,2452695
0,1440047
0,03278935
-0,1265074
-0,1280752
0,1981619
-0,1224507
-0,1284451
-0,05838719
0,1544879
0,3381016
0,07583375
0,8581572
