0,02427503
0,01965412
-0,01481486
-0,004794085
0,001202014
0,005821759
-0,01650804
-0,082807
-0,0458854
-0,02487271
0,01725269
0,02991838
-0,01725693
-0,000413097
0,08957855
1,039138
