-0,02002906
-0,07209548
0,01126491
0,1100077
0,03110627
0,02401641
-0,01413101
-0,08181758
-0,01375342
-0,03433662
0,0433132
0,04557523
0,1295845
0,09680315
0,04472851
0,02488699
0,03315185
0,03112763
-0,03364284
0,01449293
0,05679173
0,04127118
0,07306489
0,09420344
0,009724739
0,05996259
-0,04191164
0,007989869
0,08552714
0,06216413
0,02215363
-0,01326077
0,07719123
0,1192685
0,1093578
0,08863322
0,002898679
-0,02679392
-0,03497129
-0,04491941
0,02427291
0,05606619
-0,0006500421
0,04880738
0,03796221
0,005637215
0,01897452
-0,04644207
-0,06681946
0,02557731
-0,03512665
0,03380298
-0,05274245
-0,04831197
-0,03154258
-0,07545125
-0,09863996
-0,02065008
0,1012264
0,08661462
0,03523966
-0,04010509
-0,04037252
0,01817489
0,008373922
-0,056093
-0,08400995
-0,1577868
-0,07381041
-0,001512619
0,02155471
-0,03673246
-0,01840027
0,009844377
0,04217995
0,05107011
-0,03163851
-0,01355313
-0,05824402
-0,01441745
0,03665367
-0,009675743
-0,05415362
0,05525508
0,04622516
-0,03451562
-0,06817174
0,04480742
0,1630298
0,1097909
0,01177604
-0,04641276
-0,01640309
0,0821383
0,01886493
0,04062259
-0,009140373
-0,08761762
-0,02081485
-0,004853999
0,02860411
0,03545992
-0,0237965
-0,04603537
-0,03870626
0,02100747
0,07939372
-0,01124718
-0,03097964
0,03419935
0,02205084
0,03677563
-0,001665051
0,0220501
0,03621021
-0,001903738
-0,09261142
0,00115287
0,07402233
0,02506847
-0,04560101
-0,02617192
-0,08019283
-0,02787946
0,00451739
0,03364297
-0,08770663
-0,1193073
-0,0204184
1,064058
