-0,04192081
-0,07321402
0,04370702
0,1357927
0,05225651
0,05358336
0,003479579
0,0378399
-0,02730408
-0,03158445
-0,01871769
-0,01409221
0,02644209
-0,04754581
0,03022063
0,1269921
-0,03932245
-0,01282644
-0,04667949
-0,01489487
0,07238669
0,1094377
0,05091738
0,02280455
-0,01213334
0,002543627
0,01381747
0,07281432
-0,01248257
-0,02174923
-0,02173897
-0,09819809
0,003090279
0,06786237
0,07612959
0,009712072
-0,0003389506
0,02816948
0,04227588
-0,004002357
-0,01792622
-0,01266122
0,1167767
0,05122579
0,1195235
0,1090079
0,0129429
-0,001147581
0,03394092
0,008427438
0,01923089
0,005283216
-0,05445784
0,008567049
0,01819405
-0,02531411
-0,02932483
0,06182564
-0,03494784
-0,02597803
-0,03747844
-0,05291371
0,03850915
0,04612467
0,05217392
0,05040899
0,0117644
-0,11029
-0,07631579
-0,02262568
-0,09572038
-0,01739632
0,1342907
0,206608
0,1878848
0,03288916
-0,03233125
-0,03700644
-0,09298928
-0,01839577
0,0135535
0,03190294
-0,02800216
-0,05573301
-0,06553204
-0,05804518
-0,03069535
0,05585382
-0,03678255
0,01641122
-0,09636324
-0,05427767
-0,01036595
0,05563199
0,09929021
-0,01258571
-0,01539971
-0,0100176
0,02472518
0,1205126
0,03400596
0,05869813
0,08167447
0,07282757
0,002151568
0,1232567
0,07068953
0,05920047
-0,01285842
-0,01607944
0,03638312
0,04726305
-0,02054106
-0,02633063
-0,04231689
-0,06609417
0,02344995
0,1231088
-0,02396892
-0,03381082
-0,1010959
-0,1428571
0,0195702
0,02841529
0,08625857
0,100071
0,02788107
0,0362926
0,007117717
0,009764436
0,07325383
0,1265006
0,01104066
0,02022623
-0,03622743
0,09988141
0,135918
0,02994671
-0,05298286
-0,01766544
0,01578416
0,04228656
0,01585337
0,01946366
0,02140178
0,06306325
0,03817104
0,04078636
-0,03611913
-0,03913612
1,024248
