-0,2891119
0,0454826
-1,249202
-0,1072431
-0,2099863
-0,3482067
-0,1121773
-3,379151
-2,195744
-0,2031521
-0,3461778
-0,1617746
-0,06629763
-0,5824708
-0,1659593
0,3272001
-0,4452808
-1,644638
-0,2678944
2,265002
-0,2341594
-0,09226623
-1,035031
1,456298
-0,3308315
-0,1313734
-0,6575257
-0,01835698
-0,2886129
-0,6994246
-0,5599495
-0,6519355
1,27361
-1,907374
-0,1218127
0,1020669
2,816896
-0,696257
-1,689613
-0,1688067
0,1872391
-0,1744621
1,673926
0,4721005
-0,4059288
-0,9464104
0,8257555
-0,6484418
0,2660442
-0,3444537
0,671725
-1,857917
-0,4877788
-1,14029
-0,03418816
-0,13903
1,29667
-0,7059014
-0,6483982
-0,4658067
0,07871501
-1,644044
-0,1382086
2,196356
-0,8337409
-0,1118747
-1,61325
-0,4363616
1,24667
2,277157
0,02928536
-1,767671
-0,1463048
-1,57726
-3,79318
-1,29179
-0,4808702
-0,2236767
-0,3638952
0,2130408
-1,014949
0,2146652
-0,2369705
-0,5282378
-0,5757973
1,715775
0,5644231
2,005785
-0,7356482
-1,036387
-0,1022805
-1,155199
-0,2270127
0,5523585
-0,1514979
0,144089
-1,199794
-0,1313765
-1,465792
-0,2598443
-1,51393
-0,1335606
-2,072136
0,006175981
-0,1865949
-0,2913545
-1,105562
-0,3543922
-0,0532789
0,7596129
-0,9282292
0,4862944
0,9765191
-1,543979
-0,08552594
-0,2743749
2,452857
-0,08932817
-0,2504817
-0,255707
-0,8678181
-0,3706716
0,8302185
-0,9535923
-0,2888099
-0,2647104
-0,8016164
-0,5385884
0,1429609
-0,5443394
-2,059346
1,882087
-0,6847621
-0,3883681
-1,116731
1,435075
-0,31718
-1,609587
-0,01916078
-0,09453592
1,279599
0,1327709
-0,1137438
0,3125306
-0,5951254
-0,6085591
0,2754532
-0,06358307
-0,4856572
-0,2662604
-0,3486631
-0,2457758
-0,2368864
0,4379424
0,4817251
-0,5231103
-0,1245999
-0,0974477
-0,3343565
0,21782
-1,08247
-0,3296356
-0,2058875
-0,3380441
-0,264474
-1,08957
-2,817643
-0,1786279
-1,638126
1,574204
-0,1663148
0,7072738
-0,750631
-0,02804057
-0,07374052
-1,173166
-0,1218103
-0,2013325
-1,376639
-2,483531
-1,487227
-1,908495
-1,018082
-2,035524
-1,129041
-0,260346
-0,4997589
-2,028302
-0,2260835
-1,518102
-0,07698502
3,031518
-0,3265011
-0,5568198
-0,5141839
-0,1481431
1,056926
-0,4930912
-0,3485188
-0,3191864
-0,1391898
0,059871
0,2156462
-0,2090521
-3,232369
0,04551707
-0,1699286
-0,7659467
-0,04957116
0,9989084
-1,818526
-0,1787978
-0,758965
-1,242076
-0,4723845
-0,712375
-1,072048
-0,2020095
-0,1773712
-0,2924936
-0,1699434
-0,9267024
0,4711143
-0,9499441
-0,2954394
-1,036116
0,08746765
-0,01084949
-1,291825
-0,2324823
-0,8519048
1,285757
-0,1247885
-0,2288077
-0,09348379
1,012882
-2,034916
-0,04936955
-0,1929636
-0,1580804
0,4719336
-0,5017613
-0,2150296
-1,220227
-0,1606209
-0,2092127
-1,499039
-0,2175577
3,194491
-0,3007858
-0,2481569
-0,3900983
-1,922847
-0,3829395
-0,2878411
-0,1170231
-1,408715
-0,9298651
-0,2693211
-0,6498764
-1,613176
-0,2678427
-1,987694
-0,3597804
-1,484612
-0,08285426
-0,2040144
-0,5865948
0,9195474
0,5883809
-2,905947
-0,4130878
-0,1800855
-0,07892739
2,589521
1,590014
-1,42789
-0,4680566
-0,3327577
-0,2957504
1,261768
0,2456776
-0,3490993
-0,2478178
0,5356184
-1,069772
-0,2647002
-0,2439351
-0,1797327
-0,1234737
0,6152706
-0,2777707
-0,1482103
-0,2554832
-0,588209
-0,5325811
-0,06913766
-2,226951
-0,7919654
0,001566679
-0,1573157
-0,1308915
2,207668
-0,5992994
-0,2657413
-0,4856738
0,006817273
-0,2518657
-2,273305
0,1807793
-0,02936887
-0,1907574
0,1744606
-1,544445
-0,3179042
1,004128
1,968212
-0,7909949
-0,3463449
-0,395851
-0,7591427
-1,559632
-0,2419004
0,9439281
-0,06043661
-0,3648387
-0,2680615
-1,925017
1,702079
-0,03206954
-0,3218344
-0,4643354
0,2126952
1,486235
1,544453
-1,107228
-0,1886773
0,6029062
-0,3431376
-0,1970706
-0,1811508
1,864721
0,06341329
-0,6839055
-0,2633064
-0,3228881
-1,62481
-0,8201907
-0,7239491
-0,4492018
-0,3355008
-1,431323
0,01111406
-0,2896463
-0,5958894
0,01552187
-0,3203699
-0,2134698
-1,180702
-0,07380527
-0,2463416
-0,3466377
-0,2767936
-0,4226612
-0,1768542
-0,175008
-0,1199558
-1,008673
-2,05204
-0,8378239
-0,662861
3,646753
-1,436404
-1,524403
-1,590816
-0,3328156
-1,88878
0,7168928
-1,578497
-0,4042076
0,5217083
-0,7577841
-2,438634
-0,1507122
-0,1669013
0,8907641
-0,2315741
-0,2452397
-0,03062041
-0,1506533
2,796771
-0,1639432
-1,352538
-0,5705525
-0,07360183
-0,1716501
-0,5683179
1,165991
-0,2290806
-0,3196916
-1,809303
-0,3209118
-0,6038266
2,346427
-0,5040188
-0,8119688
-0,2882643
-0,8324602
1,373855
-0,2685261
-0,5052416
-0,2065551
-0,4767508
-0,2996094
-0,2290823
-0,4244814
0,7629166
-0,1076811
3,244361
4,560576
-1,333637
-0,123577
-0,06918702
-0,1558786
3,365075
-0,1948579
0,1727483
-0,03061259
0,8105009
-0,3186103
2,13686
-0,1866598
-0,4388004
-0,1735113
-0,2129735
-1,477616
-0,9954265
-1,420915
-1,012299
-0,3569887
1,655112
0,7615444
0,2365405
-0,5298547
-2,197068
0,8464464
-0,2179827
0,03227884
-0,08476877
0,6543607
-2,608614
-0,01288156
-0,8252186
-2,03053
-0,1763889
-0,1368211
-0,2052831
-1,311373
-1,159137
-2,454887
-0,1242355
-0,4424124
-0,5218263
0,1641331
0,474026
0,2940504
-0,3803918
-0,08447734
0,1251962
-0,1618574
-0,7515492
-0,4536924
0,9827629
1,640589
0,007207445
-0,5615935
-0,2168299
-0,2065812
-0,1129023
-0,2387679
-0,5550813
-0,1537358
-0,1195641
-0,3451152
2,470618
-0,05483928
-2,425158
-0,5155312
-0,4939784
-0,2836015
-1,052093
-0,4887891
-0,2227709
0,005202375
-0,4648882
-0,1293612
-2,285954
-2,14917
-0,2848146
-1,291432
-0,2191953
-0,9813509
-0,2417203
2,245338
0,3038548
-0,5407127
-0,2624595
-0,1499657
-0,2063769
-0,2369578
-0,354503
1,554053
-0,2913803
-0,2398316
-0,1151518
0,1672992
-0,5118519
-0,1595215
-0,8126951
-0,6152355
3,530166
-0,6043305
-0,2657898
-0,2335225
-0,2842557
1,389577
0,1074749
-1,503102
1,353883
-0,2425585
-1,953969
-0,7910393
-0,5544518
-0,368213
-0,1372982
4,88597
-0,4884525
-0,1993295
-0,1805918
0,7122616
-3,292084
-0,518892
-0,2595411
-0,2106615
-0,129548
0,8682692
-2,287577
-0,2992628
-0,3352495
-0,1930803
-1,689103
1,33704
-1,182331
0,09492914
-0,3035085
-1,037249
1,224649
0,828961
-0,6331409
2,416156
-0,2915225
-0,1243414
-0,00677004
-1,06467
1,912708
-0,1491483
-1,484752
-0,3344286
0,7964575
-0,1883504
0,7283342
-0,3244314
-0,08127711
-0,2663935
-0,3764212
-0,5009763
-0,1939265
-0,2164103
-0,2105551
-0,5821778
-0,8313705
2,856926
-0,2734984
-0,1750045
-0,144758
-0,1313895
-0,3626055
-0,1904701
-0,2913997
-0,3894412
-1,335131
2,003521
-0,1206803
0,3828977
0,8663483
-0,1818202
-0,191285
-0,3411199
-1,504288
-0,162099
-0,2256244
-0,1183622
0,02622818
-0,1857326
0,1763359
-2,188181
3,677095
-0,05819385
-0,2701866
0,1835187
-1,285677
-0,2811863
0,8665177
0,961244
0,0647319
-0,1555147
-0,4893863
-0,172255
-0,984347
-0,4521277
-0,6598877
-0,5398437
-0,2620497
-1,011312
-0,1396662
-0,6847731
-0,295768
-0,7069902
0,4683634
-1,584891
0,8901185
2,963394
-1,008926
1,165649
0,3858458
2,373419
-0,3220444
0,02825966
-0,5615857
-0,07479383
-0,3895109
-0,8006923
0,1366602
-1,468452
-0,03862406
-0,1320379
-0,5759256
-0,690266
-0,2075197
0,2468196
-0,09128492
-0,09089501
-0,2753778
-0,2788921
-0,9547778
2,115292
0,0189999
-0,25933
-0,2041274
0,0949064
-1,595763
-0,3778753
1,988006
-0,1970627
-0,169217
-2,205066
-1,18498
-0,1808374
-1,44471
-1,113002
0,1310443
1,063265
-0,08027372
-0,23519
-0,1896159
1,611614
-0,6274146
-0,2454785
-0,5099626
-0,0921332
-0,680998
-0,8359425
-0,2434516
