0,06665868
0,04996669
0,1365303
0,1984227
0,06836486
0,1246248
0,172678
-0,07448201
-0,1258
-0,02383094
-0,04570407
-0,05241473
0,06509799
-0,04255297
-0,1051235
-0,001465361
-0,1186466
-0,05002372
-0,01695801
-0,07337911
-0,1250752
-0,003971413
-0,02500578
0,01028005
0,0812403
0,06924058
0,1089946
0,1207701
-0,02587537
-0,1338533
0,0165685
-0,06143054
0,01690895
0,1373884
-0,01965575
0,1256799
0,1402341
0,1092407
0,04796436
0,1246307
-0,04147762
-0,09900761
0,1127078
-0,04170512
-0,08571211
-0,07829091
-0,09363521
-0,1511066
-0,07770574
-0,1048746
-0,1788935
-0,03736067
0,116319
0,0429455
0,05414378
-0,01231817
-0,05796337
-0,1270757
-0,1161094
-0,1673645
-0,04152154
0,06637385
-0,0546192
-0,02485292
-0,03785032
-0,04906057
-0,02827461
0,08583871
0,0944962
0,1800203
0,2010257
-0,03766089
-0,04281359
-0,06736337
-0,07914678
-0,02511374
0,07289611
0,02841397
0,03146752
-0,03509482
-0,0486612
0,008917158
-0,01997846
0,02584906
-0,004663743
0,02441892
-0,08991485
-0,1939785
-0,07719512
-0,01859134
0,00926135
-0,03418666
-0,1498384
-0,04426538
0,02910553
0,0752242
0,08572793
0,1638298
0,1374564
0,1019551
0,08442293
0,05834204
0,1042706
0,1556663
0,1048496
0,186274
0,1300561
0,08597095
-0,008288512
0,04463138
0,06809435
0,0721257
0,01369125
-0,01126563
0,008274972
0,04365764
0,06159229
-0,07648007
0,1021517
0,2297421
0,08146635
0,05290656
-0,02319835
0,05895415
0,1669657
0,09088832
0,01509833
0,1443229
0,04587657
-0,08214187
0,01687504
0,1374591
0,2114787
0,2204907
0,09569277
0,04224497
0,04718346
0,1134636
0,1305819
0,08497877
0,0719875
0,05071838
0,05762607
0,02694624
0,07138954
-0,01158843
-0,03779289
-0,07202789
0,002114124
0,03824992
-0,0778873
-0,04016703
0,04298453
0,1305132
0,1805985
0,1025732
0,06052836
0,06698564
0,1226144
0,0224544
-0,06794868
0,1236661
0,08948596
0,05931958
-0,02218605
-0,05488322
-0,0172812
0,03090276
0,03628972
0,1117918
0,1180176
0,07229301
0,01780193
0,03657163
0,09785329
0,1539434
0,1420722
0,01672129
-0,005351292
0,06965743
0,03320047
0,03078599
0,03860508
0,1554033
0,2108235
0,08218424
0,0498771
0,0182467
0,02625117
-0,03898591
0,01676401
0,09378578
-0,01507111
0,04460833
-0,01786858
0,04235121
0,0903927
0,01667043
0,04532493
0,1976783
0,1419851
0,1138811
0,1471255
0,09483182
0,06568715
0,16864
0,2103495
0,04330543
-0,05479901
0,07453438
0,1438416
0,1591559
0,2430764
0,1615399
0,08758182
0,0002712579
-0,09951509
-0,01846851
0,0827317
-0,09758388
0,06146393
-0,02942886
-0,1302918
-0,1402843
-0,1075055
0,01145455
0,05943114
0,01602488
-0,001671673
0,129966
0,148191
0,09779994
0,04147195
0,003346658
0,01240515
0,08646949
0,02557249
-0,03870089
-0,02466389
0,04162214
0,09501395
0,1159551
0,186287
0,08532307
0,1593585
0,08372293
-0,01566828
-0,1491192
-0,01463501
-0,03625236
0,02885533
0,02813129
-0,03279141
-0,09996916
-0,02779706
0,1038428
0,08769432
0,03451386
-0,06899826
0,03076443
0,1646959
0,1210597
-0,02732948
0,02268117
-0,0474259
-0,01560242
-0,04059562
0,02642512
-0,0650625
-0,004771197
0,04389342
0,1255479
0,09926236
0,0752189
0,01157515
-0,1012127
-0,04620275
-0,01745428
0,0667787
0,08586883
-0,01201916
0,02658952
-0,01121681
0,06920631
0,04183511
-0,004555332
0,06879852
0,1078594
0,003152599
0,07754163
0,08026318
0,0374433
-0,02506686
0,05732679
-0,001089874
-0,117826
-0,1089586
-0,03308722
0,04396857
0,0369902
0,02840063
0,03976335
0,01170311
0,1397117
0,1431103
0,06358293
0,02324913
0,0265688
0,1393732
0,09693991
0,02451339
0,04959945
0,0925577
0,07685159
0,1215088
0,07152167
0,09563553
0,1823048
-0,01276523
0,01831192
0,008246189
-0,01081964
0,0549647
0,009821702
-0,06375778
-0,1165654
-0,09153491
-0,06924975
-0,03050705
-0,07276629
-0,01581599
-0,01654928
0,04175223
0,0239559
0,07569092
0,03324151
-0,04020528
0,03072939
0,1404614
0,02327617
-0,06780765
-0,05357509
-0,03432463
-0,1070399
-0,0675774
-0,0349074
0,07425076
0,1193935
-0,04542094
-0,1601706
-0,01340215
0,08455875
0,01156889
0,06753254
0,05552461
-0,1175749
-0,06655914
-0,04348016
-0,07525345
-0,06295049
-0,1010131
-0,07052362
-0,05608816
-0,01611113
0,02387106
0,1019249
0,04448697
0,04586085
0,01091176
-0,117225
0,06264029
0,1041483
-0,01065016
0,01013059
0,07703886
0,04025224
0,04600535
0,1162759
-0,08555282
-0,09662436
-0,006496194
0,02186041
0,1269225
0,02897579
0,05291465
-0,03842721
-0,09920713
-0,1615267
-0,05242725
-0,0199018
-0,06412101
0,08804962
-0,005830172
0,02542763
0,1020599
0,1375115
0,1165738
0,07052752
0,0218339
0,01317417
0,06140013
-0,02677025
0,04564742
-0,02449122
-0,008953473
0,03729762
0,1270927
0,2434221
-0,04957119
-0,05939695
0,07361011
0,02991455
0,03095913
-0,03221431
0,003407686
0,02728611
0,03550902
-0,0123235
-0,03348087
-0,07302613
-0,1185945
-0,002100868
0,06341896
-0,01906712
0,03944329
-0,01457984
0,04653983
0,09306425
0,03336375
-0,04495756
0,04651421
0,1540217
-0,02185009
0,04111429
0,07091173
0,03025751
0,03014206
0,08950523
-0,1256484
-0,003850467
0,0142872
-0,03121026
0,9762549
