-0,01024551
-0,00585327
0,005191172
-0,01625208
-0,00946241
0,04139706
0,01905929
0,03757823
-0,01147921
0,008963016
0,01122771
0,02085741
-0,04761112
0,00432609
0,01556586
-0,00210886
0,03089217
-0,02479408
-0,002434527
0,06475536
0,05193715
0,01849939
0,04495968
0,03210658
0,009492628
0,002721922
-0,003317087
-0,00505906
-0,02230252
0,01732257
-0,01887356
0,003302183
-0,0119536
0,01262294
0,002814463
0,02330794
0,01588472
0,0001973756
0,0144964
-0,01263966
-0,02470899
0,0327581
0,03299411
-0,001852462
-0,01296277
0,03320931
0,006465082
0,01013324
0,005493801
0,003976411
0,03036888
0,01134411
-0,03482785
0,02869838
0,01648837
0,001845179
0,004625066
0,0198626
0,03559548
0,03223359
0,02218259
-0,003158461
0,005911971
0,002957851
0,03682261
0,01116938
-0,005195708
-0,001915313
0,01305382
-0,01956996
0,0282352
-0,02722966
0,007041548
0,008225401
-0,007351747
-0,009323161
0,03190447
-0,01335821
-0,0003685555
-0,01103549
0,02154296
-0,004045859
-0,00329062
0,01650575
-0,03983631
-0,02542711
-0,008195649
0,002223714
-0,03181108
-0,02348939
0,002433688
0,04210497
0,0372336
-0,003411729
0,006731316
0,02365434
-0,0160457
-0,03722952
0,02615683
0,009827307
0,01196031
0,0005290251
0,008405552
0,02638302
0,0005148989
0,0231935
0,02135867
-0,02984119
-0,02045928
-0,001499226
0,008012718
-0,001540856
0,03507522
0,01036653
-0,03736205
0,01494518
-0,01289157
0,03278397
0,006022859
-0,007380449
0,01399083
-0,03082663
-0,03070111
0,006708155
-0,01654591
0,01544384
-0,02059592
-0,002665099
0,0134173
-0,01544575
-0,01592547
0,01904091
0,03246799
0,01882778
-0,02566323
-0,01104092
0,03264745
0,0122603
-0,0001053864
0,004265293
-0,007341649
-0,003208054
-0,02407592
0,009585724
-0,03013789
0,0007794548
-0,02494861
0,002834994
-0,0087548
0,006214518
-0,01749277
0,01696668
0,008232715
-0,01153608
0,01424063
-0,03602791
-0,004002151
0,03164626
-0,02493413
-0,007660785
-0,02275681
-0,007967731
-0,005887966
0,02613995
-0,04233142
0,007561313
-0,04481363
0,01434655
-0,01614807
-0,002889045
-0,004417934
-0,0148856
-0,0185036
0,02539562
0,009312354
-0,04570486
-0,01138449
0,0005315763
0,003294189
-0,01947443
0,02470826
0,0009590375
-0,03887311
0,02067153
-0,03586886
0,02291803
-0,007910987
0,01141362
0,00414832
0,003845436
-0,02686574
0,00496001
-0,02493688
-0,006395601
-0,0200427
-0,03764715
-0,01220182
-0,02453031
-0,01394788
-0,02198367
-0,005725243
-0,001955454
-0,01175726
0,02844687
-0,02242637
0,0228742
0,02283227
0,001914818
-0,01171701
0,0002008765
0,00612556
0,01137732
0,005450611
-0,005279538
0,01952837
0,02136182
-0,007233276
-0,0019813
0,007730464
-0,01563575
0,01413883
-0,04280224
0,04731882
0,021784
-0,004539651
0,007476621
0,02233052
0,01052472
0,001213692
0,02510507
0,01830209
-0,007606205
-0,01920404
0,01709072
-0,003469722
-0,01065516
-0,01731642
-0,004390138
0,002523654
-0,04054271
0,02935039
-0,001398832
-0,002935153
-0,01797942
-0,009096405
-0,03873509
-0,01020237
0,01414543
0,01831975
-0,00817393
0,004135795
0,009194333
-0,01273833
0,008900913
0,04514131
-0,006072429
0,01545683
0,01592463
-0,001519017
0,007504864
-0,004330324
-0,01408335
0,02584218
0,0005232377
-0,01578374
-0,02809324
0,006385649
0,02115734
-0,005661895
-0,01508547
-0,02774471
-0,02313181
0,03055197
-0,008952176
-0,01681134
0,004294756
-0,02120616
0,005012398
0,0308212
0,006653818
-0,0048399
0,03175903
0,01735749
0,02230553
0,02907283
0,02918546
-0,005440513
0,007243324
0,01349308
-0,0265654
0,0279525
0,006595483
0,017423
0,03153852
0,00919535
-0,00265662
0,0180218
-0,0009215011
0,0188959
-0,003177083
0,03391754
0,006896377
-0,03658934
0,01216155
-0,0156305
0,02005523
0,02527469
0,01753779
-0,03912997
-0,02099102
-0,003161757
0,03267545
0,01288358
0,008938443
-0,03706593
-0,0009830284
0,02059158
0,02245405
0,006615959
0,006468916
-0,0276192
-0,03082557
0,01961408
-0,0131419
0,009319397
0,02189551
-0,01332588
0,03283757
-0,03823259
-0,01771742
0,03996902
0,03808307
-0,04397801
0,01810683
-0,02033057
0,04135837
0,03872793
0,036299
-9,860741E-05
-0,001306241
0,0459574
0,002859358
-0,004060961
0,01930577
0,01489956
0,02002999
0,01088035
0,002053987
0,0008737228
-0,01923006
0,02184506
0,03419147
-0,02011345
0,0401056
-0,02806383
-0,0110334
0,0246211
0,03075731
0,05203212
0,03469655
0,01840619
-0,01507911
0,03607304
0,05461998
-0,011377
0,03039053
0,03176338
0,00619187
-0,0009331869
0,008399776
0,02858396
0,02273762
-0,0246464
-0,02503002
0,01976237
0,006164855
0,009636177
-0,03018801
0,003881983
0,03153671
0,03284623
0,007717445
0,001665775
0,05403252
-0,004065225
-0,03493576
-0,006792611
-0,007966603
-0,002417357
0,003407176
-0,01062771
-0,02184053
-0,01899191
0,01614854
0,01843906
0,02215401
0,03430934
-0,002690217
0,01844889
-0,002563315
0,03015592
0,01265118
0,002282846
0,0160441
0,02466208
-0,001118765
0,01136778
0,006531211
-0,01461402
0,01659548
0,008837204
0,03032854
0,002044553
0,01895885
0,02439616
-0,02126854
-0,01270675
0,02051647
-0,02116434
-0,01229124
0,02490374
0,006223092
0,008690154
-0,0221342
-0,03717502
-0,02868212
0,03428798
0,03120423
0,0002232889
0,02987598
0,02744206
0,04615988
0,01427097
0,007169763
-0,01143562
0,01638995
-0,02160448
-0,0105792
-0,03966992
0,02855723
0,011319
0,01784519
0,01034797
0,01995334
-0,003505852
-0,01191181
0,02726875
0,01434269
-0,03297849
0,01561408
0,03194316
-0,01347442
0,02944586
-0,02031932
8,503405E-05
-0,02584639
0,01903065
0,02430925
-0,02488151
-0,03781353
0,02449374
0,02712569
0,007621171
-0,01863155
-0,03148909
-0,02815383
0,03071927
0,03916052
-0,003039082
-0,01206229
-0,02493414
-0,009253842
0,008041175
-0,02444396
0,002536218
0,01230215
-0,007593861
-0,00238955
-0,04626146
-0,0007904785
0,001024125
-0,01403105
-0,03007918
-0,001162956
0,009283773
-0,004490972
-0,005938241
0,01244916
-0,03026671
-0,02134814
0,02208724
-0,06030205
-0,03536361
0,03046718
0,02709275
0,004039447
-0,03815966
-0,04612209
-0,01338972
-0,04571985
-0,01539576
-0,03676487
-0,007712101
0,01080691
0,003654172
0,006021028
-0,001452667
0,0007723832
-0,003410034
0,02684996
-0,03310086
-0,05650781
0,01665246
0,02358238
0,004896684
-0,01388999
-0,03378475
0,001171182
0,02927433
0,01628521
-0,004224968
-0,01603595
0,009078084
-0,00241179
0,007955115
-0,03820569
-0,001905343
0,02914807
-0,02069244
0,02126757
-0,01523908
-0,01510415
0,02800854
-0,0109428
0,02120137
0,02201855
-0,03682274
-0,02570183
-0,02213816
-0,02468454
0,002795654
-0,04420961
0,008194026
-0,01715856
0,03183474
0,01074946
-0,02459388
0,006319392
-0,02427415
-0,02425149
-0,04027093
-0,07420795
0,007141735
-0,001376204
-0,02613902
-0,04508956
-0,004443703
-0,01481925
-0,01366305
-0,01146815
-0,04059374
-0,0003871661
-0,03524198
0,02932207
-0,02699532
0,02289271
-0,02581049
0,000781109
-0,02468241
0,008602632
-0,03510784
-0,001983678
0,010517
-0,01673683
0,02045361
0,005653203
-0,01992876
-0,01257358
0,0116005
0,01076457
0,006361372
0,02617364
-0,01334453
0,01450131
0,003689794
-0,000173561
0,01050316
-0,003366031
0,008181354
-0,02770105
-0,02907018
-0,03037121
0,03396151
0,004808457
-0,02498614
0,02898865
0,0440967
-0,0100547
-0,01811323
-0,01690048
-0,02095078
-0,007673888
-0,00507642
-0,001164133
-0,03924339
-0,02038985
-0,0111582
-0,02292955
-0,02848869
-0,0115114
0,005627596
0,01197345
0,02326155
0,01600275
0,01954474
0,01470073
0,0005378629
-0,001793528
0,03350896
0,009419085
0,03203497
0,02321271
0,04183948
0,01516096
-0,004053283
-0,02325645
-0,02086167
-0,04285447
0,006162166
-0,05495364
0,01160969
-0,01382888
-0,03101779
0,01252886
0,01094581
-0,004241729
-0,0115563
-0,008512363
0,004564828
0,002267711
-0,015649
-0,004921852
0,01916271
-0,04859192
0,002305188
-0,02497139
0,001947665
-0,03752094
0,0001438624
-0,03759006
-0,006778301
0,00828886
-0,00209224
0,04191013
0,004768155
0,02120822
-0,001039427
0,01274721
0,003605783
0,0444225
-0,02296418
-0,03372404
0,01599446
-0,02719401
0,02017739
-0,01369634
0,02246697
-0,01807651
-0,01186421
0,02813329
0,004097483
0,03243854
0,01605798
0,01804392
-0,005878334
-0,001650309
-0,008547761
0,04401856
0,05684452
0,01767859
0,01776224
-0,002634343
0,002469626
0,0237085
0,01087863
-0,02433884
0,02261426
-0,0286172
0,0171278
0,01575307
0,01003051
0,02357956
0,005538038
0,02636576
-0,002747077
-0,02000254
0,02504943
0,0280616
-0,0005307617
0,008222803
0,01360012
0,005991835
0,05643855
0,04807751
0,02875418
-0,004201944
0,04577849
0,01587248
0,009370639
-0,004280281
0,05481941
0,06572825
0,03337889
-0,002668107
0,0002071503
0,01443612
0,01419695
0,03572212
0,02067366
0,03936102
0,01804061
0,04812412
0,01055437
0,03115593
-0,01136486
-0,02000782
-0,01771674
0,02760887
-0,01197722
-0,0231696
0,02698375
0,01840874
-0,007872177
-0,002040864
0,01944062
-0,007443313
0,02944811
0,01485209
0,03313243
0,003443655
-0,01925543
-0,01763648
-0,006885603
0,005648406
0,01624225
0,01648855
0,003010066
0,01906417
-0,02869681
0,02572545
0,02017615
0,03059156
0,04231052
-0,002159428
-0,0004451351
0,02813218
0,03383593
-0,01802787
0,007704424
0,02275125
-0,0314857
-0,0373081
-0,02737624
0,007923082
0,005273799
-0,03236126
-0,001874803
0,005642345
0,01853368
-0,01017005
-0,008653947
-0,01274205
0,02364769
0,02961449
0,03446473
-0,01250406
0,003236798
0,01591078
0,01634741
-0,0007873056
0,02086399
-0,01714592
-0,0266458
0,01143729
-0,00730314
0,001858974
0,007908417
-0,007191608
0,004438736
0,0377824
-0,0090623
0,01141206
-0,04140711
-0,002205036
0,008384148
0,02674495
0,02573046
-0,006495482
-0,008614368
0,004635437
-0,0001647247
0,01955308
-0,04684044
-0,02233033
-0,05231458
-0,01430011
-0,03026089
-0,04527682
-0,01437844
0,02992438
-0,01332046
0,004327341
-0,03105311
0,02551599
-0,004370825
0,03401896
0,009044142
-0,001736771
-0,02240717
-0,01576611
0,0001001662
0,01126755
0,02806208
0,02181634
0,01147899
0,02459171
-0,01911706
-0,005917822
-0,01278431
0,03322263
-0,02141923
0,004352564
-0,00133598
-0,008995284
-0,01559892
0,02490792
-0,01007832
0,01071436
0,007561739
-0,01812224
-0,01659772
-0,002476037
-0,03924913
0,02600685
-0,0009774797
-0,01220925
0,01742192
-0,02713086
-0,02923901
0,01342189
-0,01200968
-0,01947761
-0,007409857
-0,02821181
-0,02898983
-0,03256828
0,02031485
-0,04033529
-0,03404974
-0,01705465
-0,06221227
-0,02108493
-0,0001257304
-0,008932307
-0,007231891
-0,02056379
-0,006159626
0,01718123
0,01835399
-0,01586544
-0,0337136
-0,01454534
-0,003427438
-0,007001167
0,01458886
0,03055179
-0,006012175
-0,03884764
-0,04867737
-0,04943339
0,01867172
0,0244285
-0,01812233
0,004320627
-0,01934688
0,007354433
0,009629652
-0,03527984
-0,03085857
0,02803607
-0,003367673
0,01387374
-0,003140013
0,02540042
-0,01585369
0,0109023
0,04251445
0,02523671
-0,00762742
-0,005074948
-0,01292835
0,02556113
-0,01531401
-0,0336467
-0,01610021
0,0425836
0,01153874
0,00356174
-0,0003714585
-0,03278239
-0,01571463
-0,006084136
-0,04085985
-0,03616734
0,04555567
-0,01343557
0,04330574
0,01311037
0,006442571
0,0001277131
0,02169091
-0,005769065
0,02073587
0,01189546
-0,01418642
0,01109227
-0,008590597
0,003269178
-0,005339263
-0,007616764
-0,0302437
0,005922571
0,0118358
0,03378189
0,01588579
0,01678134
-0,01371904
0,02322248
-0,002827629
-0,001332364
-0,0002632607
0,02879662
0,008806176
0,01525651
-0,01617061
-0,01743937
0,02354947
-0,03837184
-0,01748877
-0,01826746
-0,009678846
-0,006864809
-0,001542318
0,03176186
0,00778118
0,04328791
-0,0106466
0,02833303
0,02331545
0,02135289
0,021972
0,0002220536
-0,01477187
-0,02256208
-0,01734256
-0,009165575
0,03704177
-0,04666175
-0,003255265
0,0283335
0,02487511
0,006534706
0,03860078
0,03298904
0,05275875
-0,01893987
0,02239247
-0,002048655
0,004563663
-0,004172337
0,04595592
-0,01079081
0,02685485
0,002717832
-0,01070648
0,03512487
0,00350633
0,01683675
0,008998375
0,01437575
0,03381709
0,01822573
0,01693137
0,0169644
0,004193741
0,03465822
0,01612244
0,01585646
0,01034078
-0,01133374
0,01538276
0,04787696
0,04898232
-0,01258333
-0,01007319
0,0137527
0,01072129
-0,003984415
0,01153542
-0,04871076
-0,0174411
0,0273104
-0,03206953
-0,01991722
0,001346405
-0,004838189
0,02518074
-0,008450416
0,02015324
-0,001654788
0,04456652
0,01607553
0,01912079
7,460194E-05
0,0089666
0,01743686
0,03460618
-0,0294752
0,002516497
0,0211477
0,0276822
0,01842095
0,02730797
-0,02014386
0,02159988
-0,01868613
-0,01181479
0,004453424
0,00935603
0,007098289
-0,03258538
0,01106592
-0,01129688
0,007777782
0,004889797
0,02509337
0,01310446
-0,03037943
-0,02379239
0,01382477
0,0001831159
0,02534409
0,0191806
-0,04541025
-0,02939752
0,008558911
0,02882884
-0,02166052
0,007621585
0,001458946
0,0249191
0,01025395
-0,02521268
0,01850447
0,01570132
0,0214164
-0,02243124
-0,006524949
0,005722126
-0,01723709
0,01866426
0,03733646
0,004375708
-0,0332755
-0,01445957
-0,003703505
0,02156374
-0,04528879
-0,003005072
0,02041
0,0007436963
0,01386151
0,00771099
0,002267613
0,002134299
0,02539504
-0,007311143
-0,02345278
-0,00645038
-0,009165663
-0,0124246
0,006339906
-0,01459096
-0,01022916
0,063203
0,01451315
-0,01937333
-0,05206284
0,003421128
0,02877794
-0,007730887
0,002768134
-0,0001735313
0,01556412
-0,01687821
-0,006291608
-0,03487004
-0,01494416
0,01077033
0,004706818
0,006509687
0,008396384
0,02295744
0,02197447
-0,04327723
0,0342126
0,005442546
-0,01836433
-0,0478824
-0,05024759
-0,03786185
0,02553749
-0,01564678
-0,04105444
0,02646937
-0,001867561
-0,03119964
-0,01254876
-0,02673021
0,0004763061
0,01018867
0,01078496
0,009808197
0,01488026
-0,022764
0,04627179
-0,01723105
0,04325484
-0,0141753
-0,02142152
-0,02466478
-0,03517667
0,01486329
0,01146875
-0,001184992
0,0004510776
-0,03714757
0,02477911
-0,0323855
-0,04894768
-0,05001369
-0,03633004
0,02005149
-0,01189598
0,008050954
0,03083238
-0,01811983
-0,007087257
0,01819688
-0,002545522
0,01201739
0,01804116
-0,01892259
-0,01949056
0,007351773
0,02103762
-0,02886199
-0,01432415
-0,009062323
-0,02976792
0,002038434
-0,01804915
-0,0454027
0,01801414
0,001107496
-0,03641159
-0,03384202
0,02343061
-0,03318727
-0,04991127
-0,006636601
-0,02814808
-0,004844235
-0,0006262357
-0,009539544
0,0275806
0,01174189
0,04722147
0,02604977
-0,02355815
-0,005330707
-0,03869832
-0,05900636
-0,002581835
0,00489016
0,01558035
-0,01546128
-0,02952878
-0,01875606
-0,001456342
-0,00549361
0,02286425
0,01135013
0,03989886
-0,02649962
-0,009418924
-0,006866847
0,02374377
-0,02921859
-0,0232453
0,002998523
-0,03436869
-0,0200793
0,009043663
-0,02876857
0,002954139
0,01351725
-0,009064034
0,01862657
-0,01901682
-0,01744
-0,02704955
-0,01010195
-0,02103711
-0,008394121
-0,007604184
-0,005788455
0,02613202
-0,01074563
-0,04890621
-0,02970926
-0,01093892
-0,01110422
0,005214672
0,0131578
0,02204665
0,007199124
-0,008034864
-0,001255751
-0,006589454
0,05253506
0,03113928
0,02067344
-0,02274352
-0,003038078
-0,003274338
-0,02371811
0,004007595
0,01066591
-0,009376111
-0,002572238
-0,002913032
-0,02362712
0,004752785
-0,003211145
0,01374833
0,03208121
0,008410625
0,02592177
0,01604588
0,03380724
-0,02465264
0,02421309
-0,02599924
0,02312849
0,005579755
0,03224477
0,02676946
-0,01405201
-0,0207217
-0,005080879
0,008172451
0,00789776
0,02047144
0,000814986
-0,009098055
-0,005599102
0,05118331
0,01732921
0,01989551
0,0002205957
0,007689422
0,003621453
0,03640781
-0,009283612
0,01380793
0,002792315
0,02909922
0,02944163
-0,02090371
0,04268457
0,01227138
0,01457524
0,01231019
0,001185285
0,003178116
-0,02517015
0,02986342
0,02205622
-0,01312024
0,02016087
-0,01805227
0,009497642
-0,01678746
-0,04607414
-0,0002775627
-0,009602722
0,03066415
-0,01312318
0,004519437
0,009665599
0,006960372
0,00703827
0,0358177
-0,01425141
-0,01460513
0,0139955
0,0176153
0,04415066
0,03048299
-0,0244106
-0,002807965
0,03703328
0,01281561
-0,004621279
0,0447223
0,02871063
0,04440336
0,0292965
0,00108584
0,06070814
0,04886664
-0,01284467
0,01461391
-0,01791427
-0,0294401
-0,03715462
-0,0008679267
0,03629408
0,03192414
-0,02882216
0,03284528
0,0266207
-0,02003876
-0,03006694
0,03859422
0,01987347
0,02458585
0,03622348
0,03978172
-0,003798702
0,02694333
0,02018223
0,02211134
-0,03530386
0,002223606
-0,0156115
-0,01574689
0,02021349
-0,01440421
0,01947511
-0,01273342
0,03028414
0,03168086
0,01942181
0,02057748
-0,01256496
-0,008654328
0,0100735
-0,005180089
0,02595438
0,01079381
0,05339196
0,03071762
0,001042262
0,001169607
0,009723824
0,0003107504
0,01745876
-0,005882781
-0,001748102
0,008406586
-0,03994736
0,04322439
-0,01801383
-0,02994847
0,003474289
-0,003241189
-0,01340659
0,02055959
0,03767144
0,03123257
0,01139672
0,0263999
0,007879198
0,02414712
0,01502205
-0,008101149
0,0003292749
-0,009104988
0,02589349
-0,01734276
-0,03259287
-0,006972943
-0,01730483
-0,01492891
-0,01615818
0,02275604
0,02385372
0,02330416
0,02948389
0,02169359
0,00342977
0,02510752
0,01982514
0,01290023
-0,04159693
0,008180128
-0,0280542
0,005190639
0,03066088
0,00262422
0,0374606
-0,01110986
0,01671603
0,003164299
-0,04761444
-0,01973337
-0,006460187
0,02942008
0,009562088
-0,03562529
0,02099742
-0,003312146
-0,02571738
0,02998593
0,006145533
-0,02259232
-0,01722549
-0,02978567
0,007580906
0,008316323
-0,01705508
-0,01161953
0,01902955
0,009780494
-0,02879726
0,01983869
0,01692213
0,01670542
-0,0001036568
0,01572599
-0,02431442
-0,0150745
0,003424932
-0,02205064
0,03203208
-0,0155181
-0,03907353
0,01702395
0,0005604422
-0,01695832
-0,01585748
0,01677305
-0,04000201
-0,01616627
-0,03706129
-0,02830087
0,003975974
-0,04230515
0,006160247
-0,03741018
-0,02911478
-0,0327994
0,0193891
-0,03618629
0,02565231
-0,01499384
-0,03014326
-0,01021611
-0,01916476
-0,01741299
-0,008928224
0,002591518
-0,02117522
-0,001428398
0,02416012
0,004949426
0,02069134
-0,03107037
-0,01577672
-0,01100988
-0,02225922
0,01083621
0,03231524
-0,01284994
-0,01692992
-0,01050777
-0,002502984
-0,02014194
0,009358625
-0,01551751
-0,02508373
0,02466414
-0,03816169
0,03627285
-0,004119212
0,025705
-0,01002575
-0,02042813
-0,0356265
-0,009203522
-0,0128552
-0,03627673
-0,01302654
0,01017471
0,02983513
0,009970319
-0,00226743
-0,01077284
0,01628813
0,009231753
-0,01530164
0,004027408
0,0005914006
-0,04300369
-0,01176816
0,00930728
0,01342614
0,0090536
-0,03966354
-0,03700488
-0,02529682
-0,008819907
0,03747715
-0,01508898
-0,02296809
0,009303956
0,001983547
-0,01649146
0,002384533
0,01840986
-0,0134731
-0,007007553
0,001151574
-0,001120961
0,03904941
-0,02366036
0,01940798
0,005481772
-0,02699163
-0,03594306
-0,03606319
-0,0235431
0,006725267
0,02327739
-0,01309768
0,006445586
0,02487323
-0,02724072
0,01094409
0,009238632
-0,01454344
0,03280714
-0,03458392
0,02834073
-0,003504023
-0,02952805
-0,01002593
0,01782355
0,01615992
0,01622149
-0,004503838
-0,003723439
-0,01774361
0,04551975
-0,03003463
0,01378435
0,02450486
-0,01615849
-0,02990878
-0,02213667
-0,02575442
0,03130628
-0,01120611
0,02766989
0,005091228
-0,00209483
-0,03269818
-0,02701133
-0,0342388
-0,001899662
-0,02678831
-0,02868147
-0,01460892
0,009858754
0,000146188
0,01957488
-0,01602117
-0,02812591
-0,01194562
0,005415088
0,01972061
-0,01026927
0,02808363
0,01570389
0,01018459
0,01793361
0,03164773
0,01424317
0,004965004
-0,009202897
0,009227837
0,006765994
0,01037436
-0,006976941
0,00608248
-0,002154269
0,01540111
0,01911142
0,01581376
0,00491158
0,0356217
-0,04179401
0,01510012
-0,01454643
-0,02555311
-0,0245614
0,01907215
0,03566794
0,0291269
0,0002810721
-0,009149924
0,002432138
0,007940054
-0,02565542
0,003963223
-0,005034091
-0,004963953
0,03173631
-0,02212192
-0,005908288
0,01801493
0,00617004
0,02331351
0,009033742
0,01650201
0,01915459
0,004768488
0,01424539
0,07243309
0,002870909
-0,01040395
0,02907583
-0,01052879
0,01031648
0,01459353
0,004941886
0,02590511
0,03175539
0,003323085
0,0004481515
0,02053879
-0,004131409
-0,02028105
0,0249517
0,02890864
-0,0077234
0,026507
0,01577421
-0,00282214
-0,006008734
0,009385991
0,03868385
-0,01298799
-0,003502124
-0,02268247
-0,02154891
-0,04501417
-0,02608699
-0,003342126
-0,01833811
0,01122419
0,007819531
0,01017502
-0,01074605
0,0006335218
0,007762012
-0,0156259
-0,001380692
0,01543809
0,0307563
0,01910614
-0,02088284
0,006128304
0,009281761
0,002533059
-0,04325354
-0,01467539
-0,02969946
0,003522356
-0,0201767
-0,01856611
-0,005849135
0,02305853
0,01080334
0,01310193
-0,01756659
-0,002720608
0,01149143
0,00356206
0,00965214
0,01900918
0,02747186
-0,006481308
-0,02517112
-0,0348931
-0,03824114
-0,002604079
0,005624017
-0,00135805
-0,02839566
-0,01307613
-0,01851747
-0,002692795
-0,01830851
0,006388635
-0,02029102
-0,02981849
0,03783908
-0,03070388
0,02975515
0,02971892
-0,0003699956
0,01763293
-0,02445396
0,00519432
0,008353905
0,005872441
-0,02348304
0,04386508
-0,002511659
0,001515183
0,009181106
8,381849E-05
-0,01098851
-0,02101284
-0,02466995
0,01936972
0,02547403
-0,001645687
0,04794668
0,01852193
0,0343679
0,008927385
0,01171623
-0,01121718
0,02580532
-0,01297407
-0,004975684
0,003779877
0,01635031
-0,01142542
0,01386955
-0,04554582
-0,005702043
-0,01144449
-0,006827095
-0,03781806
-0,01476916
-0,03456977
0,004763052
0,02578597
0,01923122
-0,005695264
-0,0005556496
-0,01152718
0,006143672
0,002357156
-0,01171012
-0,005975821
-0,001208571
0,0059847
0,006209318
-0,02310068
0,009757348
-0,01470002
-0,0158874
-0,00316089
-0,002608575
0,04419187
0,02168513
-0,01076017
0,0442128
0,03494601
-0,001073642
0,006101907
0,00678969
0,03174054
-0,007140696
0,02088085
0,02489069
-0,01298938
0,03122251
0,02026804
-0,001657047
-0,01849972
-0,01905196
2,302793E-05
4,025589E-05
-0,01320838
-0,00192182
-0,03531804
0,02796639
-0,01427325
0,009171985
-0,02466138
-0,005255955
0,03567832
0,003060351
-0,03671893
-0,02531551
0,02639975
0,01494433
-0,01251263
0,007313933
-0,02815708
0,01967255
0,9952123
