-0,02431189
-0,01283286
0,03880209
-0,03113866
-0,03066938
0,0247966
0,01495958
-0,001896125
-0,005320472
0,02590822
0,05556414
0,1398878
0,05162385
-0,02151371
-0,1086284
-0,13802
-0,1104295
-0,1630774
-0,1150585
-0,1540598
-0,06690802
5,581719E-05
-0,0007678117
0,03396985
0,09413846
0,0966045
-0,05879471
-0,1058064
-0,0002658671
-0,02982579
0,008285155
0,02826629
0,00779414
-0,04794645
-0,01149643
0,05774055
0,1470011
0,03154923
-0,01827613
-0,03290083
0,01196864
0,05413632
0,1159204
0,1227549
0,005602432
-0,04069861
-0,05515904
-0,02602495
-0,006062734
-0,01396457
-0,01234921
0,0299756
0,1737757
0,1605522
0,1307822
0,1170987
-0,0463342
-0,06578872
0,01687519
0,00975186
0,01236364
0,02533622
0,002195017
-0,0347747
0,03615333
0,03766057
0,06719356
0,07709185
-0,06779025
-0,009236258
-0,01192902
0,03770618
0,0700436
0,137959
0,2002796
0,1768683
0,2051779
0,1671504
0,09753849
0,1481948
0,1761265
0,08479004
0,06525906
0,04566192
-0,01247154
-0,03419584
-0,08120036
-0,09127914
0,03005368
0,08504446
0,03962737
0,03553037
0,0004809132
-0,05217331
1,033863
