0,08954117
0,1181547
0,09500169
0,0383012
-0,130077
-0,1292424
-0,1465091
0,02103691
-0,1179249
-0,3466993
-0,2693661
-0,1877766
-0,3321611
-0,4489622
-0,239856
-0,2872158
-0,2467001
-0,1616277
-0,0324289
-0,07058234
0,01587326
0,1612648
0,142596
-0,04847649
-0,06536674
-0,1942455
-0,06081697
0,2618085
-0,02531587
-0,09221812
0,0312428
0,2481697
0,0133509
-0,1690883
0,05627177
-0,06686288
-0,09165668
-0,08241133
-0,2504598
-0,1626229
-0,2506967
-0,1998187
-0,3148327
-0,3135998
0,0230645
-0,110281
-0,21197
-0,05086901
0,1015001
0,06552071
-0,02188944
0,1727829
-0,03166864
0,005220596
-0,1326863
-0,3189532
-0,07489531
-0,04189192
0,05320682
0,1902868
0,1037443
0,1873872
-0,09232952
-0,1261061
-0,2894534
-0,345222
-0,3458708
-0,1340278
-0,06560386
-0,03422698
-0,1645695
-0,2099513
-0,1668281
-0,06459708
0,02112953
-0,2757457
-0,1740537
-0,04383632
0,04796391
-0,1310706
0,06856524
0,1130587
0,1147052
0,0879519
-0,05055049
-0,2079051
-0,2615494
-0,01855192
-0,01275471
0,1192838
0,05974974
-0,03717042
-0,1317291
-0,2249279
-0,3852008
-0,431566
-0,1120058
-0,1243709
-0,1922371
-0,05556211
-0,04229534
-0,02075604
0,08334261
0,1063445
0,02542296
-0,1193246
-0,1813217
-0,1546071
0,142062
0,06983146
-4,680812E-05
-0,01716637
0,0976109
0,01989333
0,02546974
-0,08784587
-0,01379447
-0,05019598
-0,08684839
-0,02380093
0,02281708
-0,1378283
-0,05242107
-0,1336822
-0,1057153
-0,1344107
-0,1901288
-0,04984701
-0,08875824
0,1413372
0,163848
0,2666978
0,2248612
0,1135056
-0,02683071
0,02511676
-0,03714589
0,06943145
0,1366214
0,1033785
-0,1230526
-0,03115742
0,06358893
-0,02193449
-0,1818492
-0,01295777
0,2586927
0,2661152
-0,04078057
0,06869309
-0,03764932
-0,108172
0,02765596
0,04428231
-0,05415327
0,07797705
0,1801294
0,1744792
0,1225163
0,1825835
0,1247478
0,4655923
0,3176009
0,2261042
0,06514907
0,04006029
-0,1216416
0,04456154
0,1976895
0,1607553
-0,11123
0,05121749
0,1561494
0,1055506
-0,09597056
-0,1465185
-0,1019713
-0,004857932
-0,1513252
-0,04048323
0,04945676
0,2002908
0,1939626
0,1576764
0,02389112
0,2257651
-0,0875036
-0,03282766
0,09846172
0,04841398
0,08782295
0,3929346
0,2943346
0,1595939
0,04765109
-0,01278217
0,1263623
0,172813
0,2131364
0,2367706
-0,0890873
0,005451448
0,1281552
0,03687573
-0,1229622
-0,1110117
-0,1328245
-0,1009973
-0,1035793
0,143147
0,08482681
0,08781604
0,2478201
0,1063712
0,2306571
0,3088133
0,1241346
-0,04453459
-0,03212639
-0,02346461
-0,07523928
0,138262
0,1895748
0,01008937
-0,02660568
0,1161965
0,1703741
0,2850967
0,234644
0,06242157
0,05047316
0,1185197
0,06744128
0,04642491
0,01687684
-0,1313347
-0,05504573
-0,07369105
0,05135179
0,2143307
0,2613047
0,129394
0,2442213
0,1696998
0,1004466
0,2497649
0,1557099
0,08333569
-0,1896536
-0,2941764
-0,1726958
-0,0751588
0,01818061
0,09402771
-0,04537384
0,1120144
0,1384465
0,02718103
0,2863228
0,1397412
0,1845795
0,1333247
-0,1207075
-0,03880888
0,1342641
0,09737134
0,3578435
0,3342494
0,2159238
0,1767824
0,005002627
0,07262711
0,1870411
0,1298448
-0,03374823
-0,03682763
0,04847633
0,01126166
0,08140083
-0,001792745
-0,02704017
0,09787074
0,2094695
0,2455838
0,07603444
0,07084771
0,1762521
0,02384235
0,2510649
0,1585045
0,1180793
0,2284237
0,0132195
0,09585227
0,1707218
0,01886121
0,167244
0,0850631
0,02148956
0,07360549
0,0886497
-0,02073301
-0,1611603
-0,2114071
-0,2300259
-0,1188773
-0,04532203
-0,023108
0,1809043
-0,02403417
-0,02732494
0,1571048
0,2317045
0,1590952
0,1379244
0,3811226
0,2102847
-0,04665968
0,778926
