0,04810001
0,1082125
0,04814568
0,0314216
-0,0387328
-0,09288357
0,01618368
-0,01580456
-0,03112115
0,01757923
0,01549271
-0,04119593
0,05477882
0,01617053
0,02753048
0,02989351
0,00745603
0,02348112
-0,01012766
-0,01882756
-0,01303646
0,01206301
-0,104221
-0,1705271
-0,1209967
-0,1736573
-0,03993505
-0,07952123
0,02625827
0,1105027
0,03905413
0,2126506
0,01168843
0,01507866
-0,05800876
-0,04426316
0,0105003
-0,02002022
0,01599739
-0,07060257
-0,03342235
0,05464206
0,04834925
0,06177076
-0,05546368
0,005745725
0,02262359
0,05903504
0,1328117
0,07733365
0,02281175
0,1187616
-0,01378481
0,02504175
-0,1330725
-0,122365
-0,08357542
-0,0584583
0,09603807
0,1353629
0,0566031
0,2123915
0,0070433
-0,01006155
-0,02671942
0,007361631
-0,01366181
-0,07101382
-0,05762211
-0,001049885
-0,003637602
0,07279678
0,2109885
0,1331053
0,1115079
0,09235162
0,03641891
-0,01044843
-0,05214965
-0,1014884
0,0002767192
0,09300788
0,005193015
0,04269848
-0,1459481
-0,1145838
-0,1523296
-0,02509832
0,01236486
0,02135917
-0,02904443
0,1456684
-0,02186221
-0,02802282
0,03195589
0,1180145
-0,03450676
-0,1165925
-0,06180168
-0,1613053
-0,1177016
-0,1330666
-0,05131646
-0,03520576
-0,02716272
0,01982739
0,005795607
-0,01345776
0,01910466
-0,0096546
0,04279512
0,0831631
0,01333749
-0,04837539
-0,0354526
-0,06137431
-0,02328221
0,04658737
0,02067002
0,01873457
-0,03391181
0,2291092
0,981756
