-0,04791753
0,2029761
0,2717828
0,2058118
0,00119199
-0,05757746
-0,08002937
-0,1084094
-0,1418124
-0,07287728
-0,09586734
-0,02834321
0,09941057
0,1070831
0,09438394
0,1868351
0,1303892
-0,1531846
-0,2651523
-0,114068
0,06678078
0,01041521
0,09083329
0,06194836
-0,09592195
-0,07352588
-0,2024898
-0,1885829
-0,09879681
0,225807
0,2104049
0,4425704
0,2757861
-0,01412945
0,1300256
0,09013491
-0,07481602
0,01359641
-0,1173027
-0,1796985
-0,1130182
0,0380636
-0,09064587
0,0331373
-0,007846675
-0,07726683
-0,03605118
-0,1253879
-0,1555948
-0,1625779
0,0893352
0,0696488
0,1913591
0,003994213
-0,02804838
0,06985817
-0,02668208
0,1132985
0,2206266
0,365516
0,0542892
0,0659672
-0,007117179
-0,01021358
0,0402827
-0,1219714
-0,3493638
-0,2045643
-0,101809
-0,2334555
-0,08715974
0,0651643
-0,01280483
-0,03792785
-0,1179734
-0,2377885
-0,2755682
-0,2115346
-0,115662
-0,1329829
0,08051468
0,002192609
4,531695E-05
-0,08057745
-0,1476861
-0,03649245
-0,05984628
0,06146965
0,07269654
0,2985218
0,1476101
0,03725326
0,06565937
0,0845211
0,1876336
0,0739153
-0,1823079
0,00517755
0,09416445
0,1671903
0,2050395
0,2596352
0,1402773
0,06709318
0,146698
0,02560211
-0,01725069
0,01678743
0,2432413
0,03201247
0,02065937
-0,1121466
-0,1047121
-0,2294092
-0,1713327
-0,04532239
-0,03591746
0,08470719
0,2677946
-0,002173814
-0,2001282
-0,02863184
0,1367077
0,004907522
0,07667171
-0,01662705
0,03343449
0,1044582
0,22914
0,3146641
0,1426621
0,1895355
0,3793464
0,1890679
0,1042067
-0,1390206
0,004476287
0,1985402
0,05695921
-0,04663844
-0,06146366
0,9251631
