-0,02501363
-0,02948904
0,01950575
0,06514373
0,02052966
0,01145776
-0,003489373
0,008120713
-0,03009896
0,01094556
0,02968529
0,004824482
-0,0006037578
0,009446533
-0,001067189
0,003494468
0,007400783
0,02361309
0,008681975
0,05077872
0,08276293
0,08386941
0,04338104
0,01699812
0,01460831
0,0114024
-0,03190357
-0,04536974
-0,01486624
0,01311143
-0,05823734
-0,04254542
0,03091194
0,01290945
-0,04512922
-0,03589119
0,0113571
0,05604344
-0,0269697
-0,03010817
-0,005616392
-0,02372347
-0,02295925
-0,0108812
-0,0431046
-0,03832954
-0,01186008
-0,003308424
0,01743264
0,03540986
0,01889384
0,04070116
0,03815784
0,01815408
0,03112393
0,02763113
0,006902932
0,03034932
0,04612663
0,01676483
-0,0101425
0,01908812
0,0462335
0,00488569
0,0189324
0,008105332
0,001260887
0,04483041
-0,005051166
-0,05141444
-0,03332684
-0,05529064
-0,02628476
-0,05685257
-0,04871482
-0,08048516
-0,06591059
-0,04161203
-0,001229696
-5,07332E-06
0,02606431
0,0131185
0,004071675
0,02747827
-0,0177024
0,02571033
0,03168969
0,04379241
0,05327101
0,01886638
0,0009885394
0,05851639
0,05390408
0,024778
0,02639486
0,04432359
0,02864514
0,05663668
1,026481
