0,01254131
0,02115453
0,01335572
0,02749421
0,01907652
0,006035299
0,02353261
0,01347428
0,008934265
0,01400618
0,01658176
0,01103961
0,02254338
0,01976981
0,03175033
0,04875366
0,01997728
0,02001699
0,03567642
0,03304419
0,003181323
0,001059341
0,01416138
-0,003014062
0,01625053
0,009690148
0,02027767
0,02384033
0,02690174
0,01687235
0,01181309
0,03241528
0,0280555
0,01956635
0,02222664
0,005828437
0,007256882
0,0177766
0,009230099
-0,005872803
0,01046344
0,008052526
0,005579664
0,008875906
0,01407137
0,02613762
0,02560943
0,0221551
0,01810283
0,0366528
0,01212071
0,01706674
0,03212072
0,02248327
-0,00422194
0,02311046
0,02515648
0,002806357
0,004214517
0,00534531
0,01371088
0,02357826
0,02388987
0,01225704
0,02406824
0,01936755
0,02112154
0,01062942
0,01188423
0,008478633
0,03465063
0,01600029
0,01305976
0,01505522
0,02315614
0,01954845
0,01753312
0,02503278
0,0083873
0,009881406
0,0193315
0,01770324
0,01122845
0,01243812
0,02503139
0,02707687
0,02987408
0,002529534
0,01263779
0,003149585
0,02361601
0,01748327
0,02843551
0,03042046
0,01922879
0,003284964
0,0308513
0,0221811
-0,006156655
0,004267326
0,03309746
0,009850275
-0,01001587
-0,009349216
-0,001261181
0,01432714
0,02398375
0,02266164
0,006943127
0,01473943
0,01910305
0,02743798
0,005367531
-0,000986351
0,0166337
0,01603311
0,01247546
0,02342833
-0,001412599
0,01506958
0,02672867
0,03105677
0,02773249
0,02119977
0,02715652
-0,01413346
-0,01328551
0,009707698
0,003527115
0,004097925
0,001006926
-0,0002408226
0,008501571
0,009001674
-0,0142623
-0,0005008836
0,02527101
0,01297778
0,0123594
0,006226528
-2,351735E-06
0,003912819
-0,001920638
0,01098979
0,005732467
-0,009022554
0,01321606
0,01871744
0,007034261
-0,003218208
0,004955254
-0,005324202
-0,004636044
0,006035632
0,02792862
0,007597576
0,002145583
0,009492421
-0,01507764
0,003922612
0,009620089
0,002306227
0,006586871
-0,009807074
0,01282631
-0,002255184
-0,009399733
0,01096963
0,02465226
0,002806776
-0,0002227874
-0,0004900298
-0,003609624
-0,01003426
-0,0069937
-0,009199688
-0,001980994
0,002102173
0,02149524
0,002603584
0,00753917
-0,01092867
-0,01152247
0,002753921
-0,01017026
0,004575508
0,009137077
0,02030222
0,01534832
0,006304779
0,01277122
0,0009792312
-0,01700448
-0,01592007
0,008363238
0,006311213
-0,007898528
0,01564563
0,007587302
-0,0004696712
-0,004533466
-0,0313538
-0,006275428
-0,0205688
-0,01781735
-0,004552083
-0,005298342
-0,002896582
-0,01739764
0,002970444
0,0231354
0,001026115
-0,01020509
0,004807165
-0,0007030753
0,01331301
0,02448856
0,00820332
0,01188163
-0,002095032
0,01189119
6,473061E-05
0,0172687
0,01343424
0,01298106
0,01028106
-0,001305786
-0,008827084
0,01325496
-0,005169366
0,00784271
-0,01759302
-0,00433285
0,02536735
0,00296265
-0,01073996
0,006196797
0,01055433
0,01888306
0,01772069
0,006228707
0,00155936
-0,007827831
-0,02056636
0,01354946
0,0220653
0,003963784
0,02654302
0,02667923
0,002116408
0,01930493
0,02459617
0,004730223
-0,008215362
0,001611527
-0,004600991
1,042639
