1,253345
-0,7013777
-1,147863
-0,2846437
0,9521616
0,251096
0,09519695
-1,015999
-0,1613375
0,4255522
-1,489922
0,6170015
0,8812832
0,03363847
0,0601263
0,2749227
-0,2169763
-0,5919824
0,3953042
-0,5772976
0,1714451
-0,5494375
-1,808483
-0,004428568
0,3058473
-0,4105779
-0,7016509
-0,6696799
0,1136983
0,6027892
-0,4835407
-0,8076638
0,6195202
-0,1325001
-0,03751959
-0,2524004
0,273449
-1,084743
-0,962724
-0,2232042
-0,8909445
0,2263507
2,169573
0,0800892
-1,130888
0,06782167
1,87952
-2,761417
0,1577018
0,8056542
-2,010024
-0,9095355
0,03173734
0,07770889
2,083298
0,08112516
0,5821356
-1,941368
0,1846278
0,7745066
-0,6169685
-0,1594843
0,02743603
0,5268154
0,01025263
1,007077
0,1128007
-0,1652557
-0,5114782
-0,6644727
0,06830899
3,226387
-0,1254584
0,1836138
-1,756579
1,062847
-0,5858305
0,08628323
0,05014243
-0,1576349
0,1421268
-0,7323496
-0,3679549
-0,7651731
0,2537768
-1,908981
-0,06422598
0,2351507
-1,586335
1,419198
1,029115
0,4598092
-1,282809
-0,2498271
-2,010979
-2,366285
1,520697
0,1962078
-0,5968528
-1,653384
-0,7230209
-0,2607933
-1,700213
1,143385
0,01795753
-1,300683
0,411428
0,2508964
1,131944
-0,3631875
-0,4769758
0,376132
-0,216148
-0,4627096
0,1599835
-0,8226534
-1,197465
-0,162167
-2,325629
-0,2219655
-1,158697
-0,1458726
-0,62766
-1,194082
0,08892356
-2,369535
-0,8165073
-0,157915
0,05582669
-0,2119215
1,044615
0,2844659
-0,1643828
-0,5099618
0,09194031
0,3575287
-0,3512709
-1,525258
-0,3077332
-0,6271515
-0,04840839
0,1101989
0,2856609
0,1713443
0,04220655
0,3330687
0,2118602
-1,69996
-1,016714
0,1038107
1,793352
0,1026356
-1,836868
-1,958915
-1,079772
-0,7586358
0,0702863
0,008974545
-1,705987
0,3394334
-1,135523
-1,230172
-0,6823795
0,2203544
-1,244648
-1,368912
0,5123605
-0,3095387
-1,960638
0,02936717
-0,79997
0,1579275
0,4258449
0,2502813
-0,1381952
-1,861133
0,06082576
-0,07180518
3,646801
1,017293
-0,4884338
-0,9178768
0,1001945
0,9347863
0,03886962
0,1155881
0,3191203
-2,206971
-0,4606715
0,5906947
-0,05598339
0,005784657
0,5065397
3,017335
0,1295793
0,6730177
0,3046217
1,609087
0,6560025
0,04297852
-2,193232
0,2702675
-0,1105681
0,1863912
0,06059847
-0,8976102
-0,07139832
-1,228034
-0,07690821
0,07711501
0,1044746
-0,1450694
-0,0206665
0,2596409
0,1247088
0,3010275
-0,1666608
0,06508371
-1,084655
0,03984534
0,5314686
-0,2575915
0,1339309
-0,9046736
0,1276941
-1,665007
-0,1832106
0,1534839
-0,1043438
0,01264319
0,3102139
1,166767
-0,935754
1,592817
1,154684
1,446051
0,3182868
0,3249848
1,424559
3,203463
-0,1721619
0,5810318
-0,1301983
-1,427197
-1,230305
-0,0004176284
1,550733
-0,7655578
-0,1855933
0,761507
-0,06161691
-0,3589851
0,5358682
0,4758487
0,4302399
0,5772952
1,527339
-0,08400097
-0,08228153
-0,7139445
0,4291437
0,07399233
-0,1837514
-0,6146463
0,8115916
0,2300627
0,01219129
2,414773
-0,3454466
0,1056848
0,005883603
0,1775175
0,1727912
0,9243237
0,4682004
-2,482002
-2,941025
-0,1841968
0,2240197
0,1267347
-0,2034928
-0,0006043388
-1,013671
-0,3451923
0,1911042
-0,0518415
-0,2208556
2,601043
-0,5413138
-0,08751133
0,04400439
-0,02412292
0,1391328
0,3093014
1,193915
-1,866603
0,08848747
0,2025181
-0,5440114
0,1293596
1,49661
0,3951064
0,9600785
-0,1932264
-0,2860783
-0,2409737
0,004897251
0,004586273
0,01742988
-0,7731366
0,2273707
1,010206
-1,125541
-0,08188168
0,7644344
0,6820251
0,2240204
0,04893578
0,04224212
0,8978676
0,8784131
-0,3675363
1,403483
-0,5719807
0,03497988
0,1750682
-0,06835727
2,669068
-1,692677
-0,2557217
-0,05331259
0,1618841
-1,380977
-0,6696159
1,064975
0,0007847114
0,07508184
-1,170192
-0,1372977
-0,6937199
0,09218923
0,1407787
0,4175588
-0,02166939
0,06529155
0,0939943
0,1746933
1,539356
0,004778394
1,557589
-0,1535767
1,35263
0,04304103
-0,02290566
-1,003021
-1,869784
0,1825276
-0,2221414
-0,2063361
0,4477699
0,7039049
-0,1534449
-0,5927182
-1,684076
0,008696247
-2,144905
0,6367671
-1,236709
-0,7957345
-0,3299212
0,05452294
0,08692242
-0,1919223
-0,1872072
0,1510355
0,1126722
0,08372224
-0,7442938
0,2230473
-0,6836594
3,48651
-0,3295049
-0,0719568
0,05270279
-0,1392987
2,715413
-3,010094
-0,415716
0,214525
-2,988779
0,1354593
0,205627
-0,1163832
2,376878
0,01854466
0,9840882
0,06402916
0,06419874
0,2078856
-0,4684694
0,1755123
-0,6594515
0,1695224
-3,165191
2,213762
0,02919564
-0,2334992
-0,5616641
-0,0536842
0,07542554
-0,2908202
0,736901
-0,1935407
0,1253794
0,02723923
0,5119727
-0,2896256
0,6098353
0,1252201
0,5119388
1,465281
0,06018826
1,278235
1,380282
-0,3145553
3,758226
-0,02707566
-0,971884
1,202171
0,05674569
-0,4896355
-0,09140836
-0,6415687
-0,9251604
-0,7266456
0,4008081
-0,06406265
-3,65129
0,245203
-0,9725548
-0,2385648
-0,6521764
0,3337499
-0,05128081
-0,0666913
1,069746
0,1538646
-0,2234299
1,34288
-0,6227767
-0,1531816
0,2009453
2,88517
0,5381635
0,04234727
-1,44269
-0,476325
-0,3734761
0,5630909
0,6597145
2,07922
0,2196922
0,4156123
0,1966551
-0,007385651
-0,1168404
0,1248844
0,3148787
-0,3501295
0,1590381
-1,650504
-2,137486
-0,7043267
0,2080187
0,08079661
0,08876012
1,279186
0,1428364
0,7707757
-0,9245085
0,2565214
-0,1286032
-0,7291025
-0,1003905
-0,218689
0,369082
0,1423029
-0,5670185
-1,557761
-1,286053
-0,4587284
0,9374153
0,7560658
-0,1852307
-0,5579886
1,383298
0,6538357
-0,1127669
-0,2696466
0,7714577
0,8678454
-2,467705
0,7677178
-0,09926631
0,7903925
-0,05032251
0,1181222
-0,05011247
0,03693264
0,8826848
1,7871
3,734901
-0,3121212
-0,1887172
0,3909777
-0,4470933
-0,9436355
1,037298
0,06625519
-1,731393
-1,838465
0,2716987
-0,01195586
-0,07780233
1,743473
-0,6610608
0,1413356
0,1429617
-0,2488901
0,03348161
-0,1406
-0,1183614
-1,309221
-0,002545824
-0,003144877
-0,2890588
-0,2387668
-0,2797158
-0,6664242
0,07051952
-1,120825
0,05763777
-0,94927
-0,07911808
0,03824547
-0,2120391
-1,226677
0,07657069
-1,238652
-0,5632581
-0,05905779
0,2980984
0,2515858
-1,972919
0,04828981
-0,7602926
-0,03065822
-0,8350219
0,1206217
-0,05575283
0,1090161
0,06063024
0,2064517
-0,9785793
0,7228056
0,3065732
0,4120074
-1,308636
0,01686304
0,06114565
-0,9465683
0,2510675
-0,8932452
-0,7315084
0,05571363
0,111766
0,1174473
-0,4623962
0,4853194
-0,2243148
1,078439
0,07174213
0,5099046
-0,9855511
2,019765
0,3657109
0,2362773
-1,11251
-0,6054724
-0,002461474
0,6862689
-0,9788519
0,3664976
1,135827
0,1686799
0,1797109
-0,165901
0,4105545
-0,4687607
-1,059621
-0,2269327
0,2175085
-0,5991753
-0,1619441
0,1664567
1,8275
0,2718129
-0,6475847
0,03956976
-2,036496
1,635134
-1,602531
0,2257322
0,05819995
-0,1629237
3,216842
-1,067739
0,01189747
-1,956855
0,1914273
-1,203114
0,125604
-3,587979
-0,01735769
-1,586073
-0,0510464
-0,1946838
0,9856574
0,08229347
0,0015377
0,2063563
-0,595071
-0,3692457
-1,345512
0,05755155
0,3001726
-0,2730521
0,1616693
-0,2606724
0,1401212
0,1160506
-0,1526735
-0,5331752
-2,024766
0,03499735
-1,350031
0,5662846
0,09723105
0,193598
0,07656189
-1,351559
0,1311282
0,4338197
0,08314978
-0,09815417
0,09725324
-0,2662096
2,728772
-0,2784713
0,1571023
0,1329469
-0,5645742
0,6552526
-1,864333
-1,216731
-0,3476319
-0,0387207
0,09239477
1,660878
0,2283033
0,5861178
-0,2395163
-1,368671
-0,2074372
0,002723224
-1,405033
0,1225212
1,537612
-0,09074749
0,5758421
-2,25469
3,629142
0,7544007
-0,08130514
-0,4401509
-1,109235
-0,01481239
0,6022156
0,1412959
-1,348621
0,5751933
-0,02115886
0,9660656
2,347931
0,0634293
1,561962
0,07519328
0,2282095
-0,06614465
-0,2048855
1,41317
0,03352832
-0,3870019
-2,028342
0,0807803
0,3829117
-0,02034957
1,388373
0,06409164
0,1942567
0,08933983
0,1124304
1,550643
-1,362138
0,8911817
-0,4050269
-0,2258329
0,1189468
-0,1630631
-0,16001
1,152102
1,070484
0,2093558
-2,122925
0,09802521
-0,01277908
0,1469311
0,2927626
-0,5339831
-0,2627992
1,03012
0,4854391
0,8620828
-1,458932
-1,560686
