0,03330163
0,05769082
0,01983729
-0,003810236
0,003613698
-0,02800181
0,007133586
0,01962049
-0,008793206
0,009274004
0,03852641
0,0210507
-0,01084838
0,05419096
0,003037978
-0,01123988
0,02587052
0,007615093
0,01970026
0,01579122
0,03216806
0,01381294
-0,0134472
-0,0252975
0,01019599
0,0211365
0,006829745
0,04290615
0,02086231
0,009156181
0,03999849
0,02665688
0,03073527
0,04655814
0,03677666
-0,009366327
-0,01255964
-0,005919074
0,008816073
0,02209523
0,03599892
-0,008464381
0,02136919
0,001482083
-0,004455651
0,04250856
0,02539347
0,009654339
0,02631268
0,02095171
0,006980994
0,01135816
0,03006102
-0,01270982
-0,01453774
0,003346639
-0,03212359
0,006551731
0,03875134
0,03171824
0,0386572
-0,02647338
0,01238352
0,0406156
0,04452111
0,04021182
0,01058319
-0,01330946
0,0221118
0,004888674
-0,02170688
-0,02389817
0,005028656
0,0241765
-0,003749949
-0,01032415
-0,007960938
-0,001651571
-0,04264872
0,01304828
0,01760771
0,006677459
-0,003332095
-0,01504806
-0,02350834
-0,004054084
0,04286152
0,02903496
0,01214943
-0,00346564
-0,02177559
0,009402133
0,03899426
0,01882865
0,002212271
0,05749395
0,04759138
-0,002750476
-0,008187231
-0,002629086
0,02486001
0,02915229
0,001996619
-0,02137966
0,004885047
-0,01868094
-0,03827948
-0,02483045
-0,03294648
0,003415728
0,02393734
0,02458081
0,03611903
0,01795341
0,00305935
0,009373581
-0,02246693
-0,04071771
0,0372088
0,03891254
0,0214132
0,02957084
0,02249551
0,01419479
-0,01560476
0,002275253
0,01665634
0,03821923
0,02532215
0,02146775
0,006406581
0,007157661
0,01284467
0,002425282
-0,04833325
-0,03481244
-0,07894298
-0,08326237
-0,02466259
-0,03112683
-0,03272951
-0,003182725
0,06043878
-0,01451546
-0,002602828
-0,00127705
0,0417838
0,03777221
0,04773774
0,05877053
0,03904612
0,05622258
0,04021177
-0,001727224
-0,02923275
-0,01660899
0,01922918
0,01331874
-0,002151228
0,01559096
0,03237764
0,006355658
0,03416633
-0,01130731
-0,04300688
-0,03496672
-0,0473172
-0,06731787
-0,06779937
-0,02303982
0,03831736
0,0002592052
0,006646785
0,02632093
0,04463833
0,03014344
0,03415058
-0,01663238
0,003402259
0,04724341
0,0203213
0,05864596
0,03411257
-0,02534148
-0,01281246
-0,03506476
-0,008564302
0,0009465035
-0,01200938
0,02801627
0,04732321
0,003592978
0,004286779
-0,02596215
0,005430334
-0,03926198
-0,01219853
0,009162015
0,02127729
-0,002403516
0,01058828
-0,008801854
-0,01465002
-0,002208301
0,01111432
0,02540478
-0,003916229
-0,02182854
-0,0004291597
-0,02008671
0,007807972
0,04419644
0,03721806
-0,03084334
0,0008497632
0,003932553
0,005259981
0,01488712
0,01196156
-0,02128196
-0,00760818
0,02949568
0,03633728
0,01331349
0,06264418
0,02478278
-0,005154081
-0,03002038
-0,005141069
0,00811194
0,003973614
-0,0207449
0,009126434
-0,006362392
0,03215665
0,05152361
-0,01437101
0,008421622
0,04204414
0,002754986
0,03373476
0,05042701
0,01808004
0,9905751
