0,07106984
0,09137451
-0,003752394
0,01807921
0,04085924
-0,01847934
0,0402668
0,07029527
0,004464997
0,05209475
0,05901553
0,06027573
0,07338823
-0,005631542
-0,04024669
-0,05304902
-0,01087632
-0,008682858
0,02339025
0,03556668
-0,03625826
-0,01622793
-0,01658922
0,01862085
-0,09854723
-0,07796708
-0,0183998
-0,01915902
0,01244967
0,07790834
0,008883661
0,02939179
0,02974809
0,05456172
0,03520523
0,01620887
0,03548597
0,05871708
-0,04255864
-0,04263338
0,02289479
0,04873343
0,04196086
0,01781318
-0,04396851
-0,02870956
-0,009088134
-0,05985624
-0,01771635
-0,02179319
0,01181703
-0,001699051
0,006695766
0,04397083
0,001233002
-0,04526326
-0,006595525
0,06579147
-0,000488461
0,03743635
0,08034778
0,1045254
0,08796192
0,04553964
0,037122
0,04516789
0,07456526
-0,00233988
-0,0449139
0,01163837
0,009311016
0,01997371
0,04134699
-0,0008535809
-0,0269417
-0,05665853
0,006533913
0,02850862
0,02440367
-0,02758084
-0,03950267
-0,1051375
-0,01777256
0,02281068
0,05593329
0,02982012
0,002191954
0,07252035
0,04472923
0,0645568
0,05012409
0,02521002
0,02218092
-0,01025589
0,01929316
0,02257836
0,01962455
0,01217324
-0,01556332
0,06417082
0,04724256
0,05138117
0,05477809
-0,006574455
-0,08473555
-0,07668646
-0,05386813
-0,02464598
-0,0006586837
-0,03144386
-0,01008506
-0,01537444
0,03283281
-0,01666555
-0,0007860601
0,03967153
0,006427049
0,09342107
0,009436795
-0,01421021
0,001508629
0,05636276
0,09143067
0,0242938
0,02544812
0,04084911
0,0345858
0,02223451
-0,02243052
-0,009703281
0,01095277
0,01051748
-0,009310662
-0,01192648
0,01007027
-0,07081769
-0,1036025
-0,06610062
0,006961067
-0,006954196
-0,04466916
0,0183042
0,02153887
-0,008359047
-0,006460856
-0,00578395
-0,003319766
0,06591335
0,05288279
0,04799053
0,02377881
0,02805332
0,04423602
0,07301586
0,07142793
0,0221821
0,02533695
0,04407572
0,01845289
0,02000933
0,05666337
0,05816738
0,03372037
-0,0446206
-0,007924008
-0,05303048
-0,05048076
-0,01174047
0,002430166
-0,01768412
-0,03351205
-0,0002740237
-0,04496845
0,0094201
-0,02044657
0,02206734
0,00761184
0,07129113
0,08859603
0,1013203
0,07975305
0,04299946
0,04865187
0,04345565
0,01670557
0,03428862
0,002066387
-0,01919407
-0,008431706
0,02764742
-0,006610018
-0,06540562
-0,006023172
-0,01928107
-0,08290441
-0,08274745
-0,0467016
-0,02208023
0,02050867
0,02930756
-0,0304935
-0,008261407
0,03059898
-0,02111967
-0,07224028
-0,04304697
0,001130588
1,044967
