0,03974908
-0,181629
-0,04410222
0,008448592
0,228926
0,1953937
0,2374284
0,3222424
0,8859125
0,4131328
0,2767336
0,009975615
0,2342437
0,3765752
-0,1535807
-0,04841619
-0,138057
-0,201402
0,03712439
0,1882145
-0,1259219
-0,09786098
-0,004185225
0,2072523
0,1235188
-0,3161932
-0,0689968
-0,4195157
-0,4420765
-0,2900358
0,1231294
-0,1480184
0,07724849
0,1249178
0,3124208
0,2569238
0,1839439
-0,04462007
0,1159927
-0,3869546
-0,3704282
-0,2847879
-0,147026
-0,3645533
-0,4497457
-0,5273321
-0,3457744
-0,1798228
-0,005929104
0,07891018
0,07647954
-0,08284646
-0,145157
-0,1253542
0,4063173
0,1784558
0,1637335
-0,019163
-0,2526187
0,06071378
-0,04811876
-0,1271256
-0,02797407
-0,2989789
-0,002987164
0,06371334
0,08192001
0,1282576
0,09271353
-0,06036611
-0,2001143
-0,1617902
-0,1594167
0,05559836
0,05854064
0,07599006
-0,08184644
0,04880629
-0,00079261
0,05193362
0,02337174
-0,09930381
-0,01026135
-0,03859255
0,1973487
0,2133295
0,2979091
0,2362878
0,235424
0,3302111
0,415804
0,1397035
-0,1524849
-0,3274648
-0,08592946
0,06428321
0,02468315
0,2496961
0,2300608
0,06605826
0,004553759
0,1448744
0,1350394
0,09426611
0,2074485
0,1406467
0,004329564
0,1517573
0,4039191
-0,06348753
-0,07359385
0,0418644
0,2101765
0,1401727
-0,1028591
-0,04016381
0,05857263
-0,07684994
0,05192335
0,1235854
0,2530173
0,1179644
0,0165586
-0,2347607
-0,2152656
0,08457296
0,04745455
0,1085247
0,2841002
0,3307831
0,2044434
-0,1858753
0,1727493
0,1428679
0,1452327
0,1212147
0,3002848
0,2759207
0,4335246
0,2387042
-0,0008459985
-0,2525333
-0,05989442
0,2491331
0,3191954
0,2270038
0,2092655
0,113459
0,4294109
0,4027154
0,132558
-0,2149212
0,1241115
-0,1752495
-0,247898
-0,1172465
-0,2071848
-0,2944809
-0,2769699
0,1742378
0,1286763
-0,1475183
-0,0937628
-0,04926755
-0,2304105
-0,2277835
0,2362183
0,270567
0,3539387
0,008986106
0,01385942
0,1273943
-0,03691259
-0,01089843
-0,02538059
0,05596611
-0,02286484
-0,1879808
-0,2986252
-0,1370814
0,1145306
0,1283807
-0,2954128
-0,1625943
-0,02437752
0,02106057
-0,02607589
0,003642945
0,03279203
0,2005239
0,02200467
-0,05174301
0,03090543
0,2188959
-0,1339304
-0,125807
-0,04321092
0,1128278
0,3844849
0,1071908
-0,1142507
-0,1227769
-0,001505921
-0,1571778
-0,09223142
-0,09121569
0,009861019
-0,1973613
-0,2216848
0,07123198
0,1633144
0,1602611
0,145089
0,1351701
0,1405073
0,03089836
0,2325035
-0,09762017
-0,05869274
0,1247528
0,1354
-0,1280078
-0,0250708
0,3235843
0,2100527
0,006626785
-0,1044528
-0,09714392
0,262013
0,2891401
0,1648908
0,03352537
0,2353131
0,0698961
0,0349651
-0,2730662
0,2039455
-0,0103538
0,01195697
0,179957
0,007620633
0,2034258
0,0629719
-0,06500633
0,1446534
-0,0146012
-0,06405839
-0,01875082
-0,2660379
0,1007716
-0,04546075
-0,1941547
0,06588349
0,1665344
0,2383425
-0,2233043
-0,2375948
-0,1004056
0,2084574
0,2110401
0,228168
0,0693593
0,116475
0,003928691
0,1193681
0,1904062
0,368727
0,247305
0,179645
0,5427293
0,2829802
-0,1574456
-0,1805042
-0,1972236
-0,1389413
0,1091874
0,6632367
0,596359
0,2439182
0,100432
-0,305082
-0,2302137
0,007769535
0,3649238
0,08107306
-0,2915653
-0,1665368
-0,09353332
0,104989
0,06117436
0,03491268
0,05406523
-0,04939672
0,01166587
0,2094681
0,1762725
0,01100041
0,04207161
0,06992109
0,1139945
0,04890388
-0,2079491
0,1827412
-0,2755419
0,05846589
0,2729265
0,1056131
-0,2162014
-0,1191528
0,09743497
-0,0746936
-0,1664654
-0,1373145
0,03105633
0,09936684
-0,1012326
0,08719132
0,04973061
0,146823
0,1683994
0,05057596
-0,09716336
0,01421772
0,2139324
0,4209249
0,2224471
0,05206681
0,2980277
0,1637737
0,003573674
-0,2528895
0,2922972
0,1555598
-0,3325704
0,05365385
0,075338
-0,307673
-0,02614146
-0,1386484
0,04587529
-0,08969827
-0,2373816
-0,09423541
-0,0241833
-0,08921829
-0,06652259
-0,1115278
-0,02997038
0,1362974
-0,08451331
-0,3416131
0,1475117
0,3849807
0,09158972
-0,04323811
-0,1587407
-0,06204409
-0,07412435
0,2121806
0,1643112
0,02830173
0,3267286
0,2504039
-0,1018695
-0,09915147
-0,02754543
0,002013983
0,1665804
-0,2301193
0,1415501
0,05709588
-0,4312164
-0,1889601
-0,01654388
-0,1315612
-0,06442465
0,09242237
0,2514395
0,4768033
0,7109947
