-0,1471225
-0,04826476
0,06197411
0,09966696
-0,02890288
0,02836544
-0,02676382
-0,01492182
0,0427833
-0,02827731
-0,07660787
-0,111547
0,01054554
0,04955074
0,1272941
0,005813449
0,05594398
0,0134468
-0,05039714
-0,03535845
-0,04161637
-0,06774749
-0,06760884
-0,1208649
-0,1017035
-0,0412547
0,1508714
0,3073353
0,1515469
-0,1159803
-0,1382133
-0,1218806
-0,05538459
0,07756355
0,04526923
-0,02974941
0,01233954
-0,01953245
0,009742901
-0,05061039
-0,07893866
-0,07210541
0,005775444
0,07772379
0,1492911
0,1225286
0,09440555
0,08985721
-0,05873072
-0,006789949
0,01967801
-0,07406869
-0,07061665
-0,0464165
-0,1153734
-0,08347822
0,02275675
0,1661339
0,1985762
0,04159024
-0,01204833
-0,02745452
-0,07079848
0,009987541
0,003462537
-0,04957058
0,06850661
-0,002592745
0,02575419
-0,0107485
-0,1516277
-0,1274673
0,03968012
0,09309927
0,02823034
0,09864222
0,1823631
0,1465864
0,01381883
0,0553893
0,1108159
0,05135564
0,07037324
0,1023298
-0,04085873
-0,1408794
-0,09639256
-0,08964391
0,1347869
0,1435865
0,1649707
0,06092878
-0,02107432
-0,03198187
0,01132927
0,004541388
0,004414962
0,02593707
0,040261
-0,0254172
-0,1220786
-0,04157038
-0,04704881
-0,05822614
-0,05795275
0,0489005
0,1569226
0,1479083
0,05045158
0,04495535
0,007261403
0,0565609
0,04870805
0,0666509
-0,02505768
-0,04668498
-0,1308043
-0,2357821
-0,06084787
0,05043358
0,1655214
0,09731752
0,05458949
-0,01014432
-0,05621389
-0,05687229
0,03529166
0,08068323
0,06153778
0,02378637
-0,01265315
0,00666073
-0,06888863
-0,1135062
-0,1720176
0,00231891
-0,003426099
0,008227909
0,04956157
0,1166982
0,2061788
0,1607557
0,07558139
0,05153773
0,1043832
0,1211505
-0,002213331
-0,1056206
-0,2033496
-0,09152602
0,1792797
0,130233
0,111621
-0,05246262
-0,09732352
-0,08828748
0,07668673
0,01835243
0,09058377
0,04306922
-0,001916018
0,02776319
0,1142408
-0,01563279
-0,1454428
-0,04067143
-0,007080819
-0,04869393
-0,1217185
-0,1158735
-0,01779208
0,1121485
0,0876045
0,05817136
0,1539203
0,1496466
0,05570138
-0,03461548
-0,1254509
-0,01029191
0,1113692
0,09122042
0,1092616
-0,07427646
-0,136311
-0,05503333
0,1651671
-0,0004340942
0,04095144
0,1170892
-0,009759147
0,007490823
0,1320653
0,02887415
-0,1139652
-0,06344809
-0,01903851
-0,08693616
-0,1158228
-0,06150821
-0,08846556
-0,07291875
0,06371413
-0,01656888
0,05084862
0,06708012
0,05690045
0,004303143
-0,01213064
0,07094911
0,08101954
0,06355664
0,07279841
-0,06546633
-0,131756
-0,05805049
0,1116315
0,00656131
-0,04503856
0,06083487
0,03763335
0,02399222
0,1702099
0,06162247
-0,05353936
0,01359762
-0,004579515
-0,1407402
-0,1980622
-0,08442388
-0,06038851
-0,06632853
-0,06135184
-0,02505519
0,03601708
0,1624604
0,1159539
0,04644126
0,06081159
0,0532643
-0,001728737
0,07298438
0,1058532
-0,07183205
-0,04220345
-0,05954471
0,07851782
-0,03259355
-0,166557
-0,105347
0,007294027
0,1255628
0,09874782
0,03981427
-0,09524589
-0,004178061
0,04233117
-0,07824258
-0,1050999
-0,06704742
-0,06409483
-0,1382592
-0,112805
-0,0372161
0,06486496
0,1451149
0,07663681
0,03156532
-0,0138353
-0,01214903
0,001390688
0,1305597
0,06528812
-0,1094024
-0,03761012
-0,01732746
0,1219846
0,0121374
-0,04391382
-0,093969
-0,02618618
0,08349847
0,006626671
-0,056332
-0,04078076
0,1374191
0,1067846
0,007388457
-0,08729064
-0,08527429
0,01135519
-0,05147547
-0,02742624
0,02039998
0,1149939
0,1325305
0,01451613
-0,03168343
-0,0920869
-0,1573881
-0,06453894
0,003182356
0,03079295
-0,1027264
-0,05974151
0,0480156
0,01239415
0,06633814
0,01755302
-0,1087802
-0,08358344
-0,04406407
-0,1394324
-0,06616171
-0,1019749
0,07205114
0,1878324
0,04577193
0,01806656
0,1484397
0,05498991
-0,01191385
0,08150718
-0,0419113
-0,06571385
-0,01495784
-0,08186762
-0,01446535
0,009165688
-0,04839335
-0,09747203
0,03642697
0,01582203
-0,1887516
-0,1101459
0,01463396
1,044241
