-0,2536504
-0,3216882
-0,2372345
-0,1510244
-0,1106568
-0,1088987
-0,1896735
-0,0828289
-0,06722135
-0,138053
-0,1635303
-0,08137795
0,07311363
-0,02470339
-0,02563567
0,05617763
0,01448759
0,04008209
0,07533641
0,085367
0,1241481
-0,04032554
0,03511031
0,08428207
0,01950006
-0,2540696
-0,2964532
-0,152922
-0,3119329
-0,2282973
-0,2187888
-0,07700455
-0,06139231
0,01718239
0,07865209
0,1187746
-0,03520643
-0,05070687
-0,1180128
-0,2156516
-0,1580522
-0,08205047
-0,05954388
0,05808908
-0,03803358
0,0006035191
0,07439981
0,2531002
0,1167231
0,03588899
0,1239204
0,04995134
-0,03361851
0,02896944
0,03813113
-0,2023074
-0,1139796
-0,04065946
-0,04272817
0,02751813
0,06025425
0,1808655
0,1607927
0,180611
0,03203947
0,02548919
0,04257283
-0,009364134
0,003605642
0,01656923
-0,04907934
0,03660048
-0,03200531
-0,1563218
-0,1410569
0,0002492611
0,04838313
0,1244596
0,03535666
-0,02305653
0,07232977
1,014293
