-0,05337425
-0,03644657
-0,1197262
-0,04203649
-0,07038168
-0,0408291
0,02434148
0,1445039
-0,02237522
-0,01192218
0,03203771
-0,01993526
-0,03196177
-0,0616932
0,001480655
0,0658749
-0,01449024
0,05607058
0,1567944
0,03246877
-0,03530812
0,07332408
-0,1202322
-0,02020044
-0,01460475
-0,05852134
0,05348201
-0,02669998
0,09274772
0,1918523
-0,01223675
-0,1619375
-0,08320248
0,09576429
-0,01015118
-0,0328504
-0,06364419
0,1213465
-0,1030655
-0,009683725
-0,003794501
0,02092553
0,03784527
-0,009007965
0,1332198
0,0170974
-0,001289917
0,09069736
0,1375183
0,1241122
0,04285216
0,1452542
-0,03028568
-0,1282999
-0,006125377
0,02839694
0,09795769
0,02575574
0,02602645
0,1556273
-0,003364172
0,08790327
0,0699443
0,1684875
0,06821078
0,1482716
0,242523
0,1191829
-0,03588087
-0,03936452
0,03710065
0,1523784
0,03494833
0,01536163
0,08986566
0,01889945
-0,07028483
-0,06227179
0,09051706
0,05646363
0,03269499
-0,0005558937
0,03960019
0,0248255
0,1199831
0,04251
0,01930027
-0,03442578
0,04961494
0,1457977
-0,02266176
-0,04955328
0,02217832
0,04287053
0,06734901
0,1671217
0,03201755
0,01172768
0,05247429
0,08680076
0,1052873
0,04843071
0,08250053
0,05315632
0,08616249
0,0913073
0,07035805
-0,014286
0,07548201
0,124798
0,08360156
0,06609515
0,03343071
-0,05649411
0,03795457
0,09662175
0,05457141
-0,04096926
0,02968428
0,169065
0,02030179
0,02760868
0,09969509
0,01538379
0,01577053
-0,006920674
-0,03614531
0,1276591
0,06650452
0,0721031
0,09200068
0,1413686
0,1054766
0,1308155
0,1855982
0,2051545
0,1994146
0,06311353
0,01055736
0,05533084
0,1354266
0,01535192
0,008220866
-0,00934739
0,0587454
0,08393739
0,10019
0,05157839
-0,01203359
0,02365969
0,06294575
0,02861759
-0,01026754
-0,02726893
0,004248939
-0,03575461
0,1299062
0,2392005
-0,0661336
-0,03620873
0,09846245
-0,04299177
-0,05943214
-0,163706
-0,04930618
0,02598495
0,09195123
-0,0007683252
-0,04271992
0,03379106
0,1731596
0,05036287
0,08364449
0,09226134
0,002941643
0,1843237
0,221234
0,06378635
-0,005998868
0,05306392
0,1531937
0,01816751
0,04721326
0,1346098
0,07811081
0,06877593
0,09390621
0,03096873
-0,116545
0,01647619
-0,03152581
-0,1414946
-0,1605958
-0,140395
-0,05442704
0,0357467
-0,01981184
-0,01238655
-0,0909458
-0,09248513
-0,04948511
0,1924504
0,1458972
0,07906758
0,05238454
0,07318427
0,1777243
0,155338
-0,02625052
0,02339121
0,08852164
0,008524145
0,03277117
-0,02598357
-0,03526244
-0,028384
0,01564451
-0,06398198
-0,1153533
-0,06878571
-0,1774936
-0,1583623
-0,1992683
-0,06618513
0,04362953
-0,08251494
-0,08124565
-0,01883638
-0,0917246
-0,1110769
-0,09554314
0,1269319
0,1668358
0,03033289
0,005531589
0,1077458
0,1029508
0,126469
-0,08337069
0,08001213
0,0567182
0,04749463
0,1367956
0,0526344
-0,02796359
0,0316101
0,01761492
0,01340415
0,005048092
0,01422375
-0,0316988
-0,1068481
-0,04402604
-0,1254315
0,00580753
-0,08308103
-0,01503886
0,05216375
0,08132864
-0,01528926
0,0652024
0,09326297
0,1831843
0,04846555
0,04174916
0,01815984
0,01857633
0,07320748
-0,09463609
-0,03279158
-0,01921341
0,02407576
0,1034808
0,2029157
0,1282298
0,1823353
0,06376959
-0,01956196
0,03943747
-0,0356831
-0,1663886
-0,1970672
-0,03945218
-0,02511853
0,004308921
-0,03106461
0,1775628
0,02933247
-0,02633603
0,02199742
0,05661697
0,07078759
0,03577281
0,05472452
-0,009416034
0,02817721
0,1103274
0,03928859
-0,05203073
-0,02975442
-0,03357246
0,05855817
-0,01184299
0,0008197228
-0,04759652
0,01213218
0,05586879
-0,09832286
0,06420181
0,03942896
0,005490713
-0,170319
-0,09378882
-0,0246123
0,09161841
0,03639453
-0,02440443
-0,01436693
0,07902844
0,03157029
0,009943883
-0,009373329
-0,007628872
-0,02944331
0,02172988
0,0308334
0,1333519
0,0706998
-0,02221866
-0,02458985
-0,0920369
0,006027397
-0,04546093
-0,01915113
0,0341139
-0,01912547
0,02875579
-0,2013276
-0,2219986
-0,08436313
-0,0363796
0,02289344
0,07750618
0,002647704
0,01180722
0,1340115
0,05812731
0,03876975
-0,0441275
0,0360295
0,04225343
-0,01841971
-0,1339329
-0,1243627
-0,01389414
-0,01633363
0,1404049
-0,04647363
-0,1897294
-0,0180727
-0,007393223
0,07787333
0,08697243
-0,1136562
-0,00935265
0,1299494
0,06074005
-0,01891153
-0,02430315
-0,05442991
0,0714848
0,05200066
0,02440375
0,05010311
-0,0243557
-0,07014775
-0,05851068
0,004117811
0,080929
-0,02037124
0,09899639
0,1290279
-0,07231092
-0,04135801
-0,1083313
-0,0819857
0,1146047
0,9388106
