0,003708584
-0,01962562
-0,003603733
-0,0169152
0,01763396
0,03487327
-0,002002642
-0,03042104
0,04893422
0,06116247
0,06191323
0,04933069
0,01734856
0,02715463
0,05299108
0,0173266
0,009080961
-0,01513565
0,01108553
0,0753534
0,03978664
-0,02312292
0,02540877
0,04274891
-0,003551163
-0,008725247
0,06410244
0,03873305
0,03694114
0,02910963
0,009824872
0,006829354
-0,01454199
-0,03575365
0,02465469
-0,004081988
-0,004704989
0,00615492
0,01537378
0,04335468
0,04324926
0,008478896
0,005324313
0,004274226
0,03681517
-0,003296833
0,01456092
0,01940075
-0,002959523
0,01870445
0,03696571
-0,03687525
-0,01116748
0,04652474
0,05471267
-0,01424206
0,001485988
0,02584997
-0,009881929
0,009118536
-0,01734735
-0,02193474
-0,03451078
-0,01139425
0,01206912
-0,01584285
0,009838809
-0,001925438
0,005462139
0,03534715
-0,01055886
-0,001055756
0,004994984
-0,01986459
0,06128578
-0,01052267
-0,02627977
-0,01212015
0,006941788
0,03914446
0,03264388
0,03627481
0,024654
0,06148467
0,02591597
-0,02323832
0,009348734
0,009095509
0,021357
0,07950868
0,02758302
-0,01322541
-0,02232168
0,02351411
0,05836545
0,008823435
0,02712064
0,02763713
0,04034061
0,06078594
0,03046818
0,01817716
0,0168359
-0,01677677
0,05667872
0,005686782
-0,0123036
-0,05851441
-0,009454479
0,03709176
0,03498046
0,0382718
0,05413647
0,09275807
0,06198047
0,02109858
-0,0043245
0,008823538
-0,02230276
0,01004536
-0,01958763
0,004138937
0,01159697
0,03328026
0,1273701
0,08035136
-0,01747693
-0,01331725
0,01082406
0,04237787
0,06034337
0,01465902
-0,00188984
0,00383621
0,07992078
0,01394039
-0,01318632
-0,03726443
-0,02975209
0,01480868
0,008475881
0,008659588
-0,001704888
0,01946419
0,01502647
0,006521972
0,02299523
0,06617841
0,01183515
-0,005300378
0,03084716
0,01162957
0,006196876
-0,01899562
-0,0004988115
0,0116153
-0,04496563
-0,03243666
-0,04229581
-0,01887914
0,03104213
0,03179925
0,03436525
0,004259489
0,06002313
0,02132483
-0,008624041
-0,04271635
-0,03885129
-0,01407838
-0,01040335
-0,007080581
-0,03382456
-0,02809907
0,01953479
0,03281783
-0,003329681
0,01517264
-0,02173029
-0,06322421
-0,01273384
-0,03577216
-0,01135845
-0,00457257
-0,01043026
-0,02619708
-0,04016279
-0,02411556
-0,03537365
-0,00211305
0,02938977
0,02439917
0,06015278
-0,02165901
-0,01825509
0,02289534
0,01762301
-0,02351853
-0,01504166
-0,002246988
-0,008926496
-0,04122093
-0,02374396
-0,04043759
-0,03326517
-0,04433167
0,02285367
-0,03832256
-0,04396905
-0,03837336
-0,06064776
-0,04411898
-0,05799212
-0,02986653
-0,04727741
-0,03898251
-0,04361266
-0,05941436
-0,01379248
0,0109991
0,002654549
-0,005031512
0,04642407
-0,0221828
0,0008230142
0,01872434
0,06617799
0,0478607
0,02484581
0,01386415
0,04464958
0,004253914
0,008934887
0,01097577
0,002874642
-0,03366388
0,01121475
-0,0286568
0,004654058
0,02348519
-0,01619093
0,005134506
0,00961742
0,05059434
0,02423544
-0,003870361
0,006377727
-0,0287149
0,01508511
-0,005401724
0,03726904
0,04062619
0,02874624
-0,008190797
0,01654607
-0,002955356
0,04621471
0,02968626
0,0801938
0,05168785
0,06851355
0,1050626
0,01109275
-0,04553413
-0,02395211
-0,01440767
-0,01184581
0,01880501
-0,004396714
-0,05286312
-0,05556929
-0,04119861
-0,01597212
0,01377159
0,02003344
0,02895675
0,02503102
0,01477755
0,0513769
0,08423515
0,01447958
-0,0371552
0,004768273
-0,04554354
1,058465
