0,1997795
0,2249679
0,08942219
0,1643566
0,1393078
0,2769153
0,06299001
0,1382419
0,1498999
0,3438276
0,1486988
0,01382874
-0,4303586
-0,4170714
0,2740083
0,1863779
-0,1093854
-0,1679855
-0,005892565
0,140453
0,3777311
0,09396922
-0,1198831
0,01122923
0,02386862
-0,1775736
-0,1153839
-0,2175042
-0,1857389
0,07996085
0,05663806
-0,008591266
-0,02191619
0,07235979
-0,00975535
0,1947803
0,1050244
0,0004242437
0,08750907
0,3767523
0,1781072
-0,2783204
-0,3597841
-0,004415327
0,2358807
-0,217102
-0,1895964
-0,07738363
-0,1661577
0,1279989
0,3621022
0,1020961
-0,09811858
-0,04667984
0,08227863
0,02898184
-0,1440982
-0,2210402
-0,007570135
0,04282746
0,0728462
0,3217131
0,1418214
0,006015575
0,03529059
0,3070242
0,1084916
0,05720393
0,2209797
0,2398861
-0,2181527
-0,2258138
-0,1613682
0,3158462
0,3769612
0,08376624
-0,004219118
-0,1685693
-0,2828451
0,1354567
0,2731883
0,02577726
-0,1319864
0,003160753
0,1477368
0,2497475
-0,06646614
0,1239427
0,02773926
0,01976365
0,1783082
0,2437772
0,1848395
0,2596143
0,2378292
0,396931
0,3316518
0,2282994
-0,07620079
-0,1471172
-0,1286011
-0,1626618
-0,001659951
0,2453204
0,2295325
0,09029984
-0,1519824
-0,2851639
-0,215738
0,2109707
0,2208585
0,0110001
0,1073735
-0,07445463
0,1128777
0,08319686
0,002845915
0,09960135
-0,04323958
-0,04654574
-0,06790877
-0,1185612
-0,1665795
0,01461383
0,1057015
0,01299079
-0,004043588
-0,05386038
-0,2785694
0,03534987
0,007913037
-0,01835963
0,1618575
0,2182595
0,2795369
0,07788158
-0,1278649
-0,08808239
0,1578971
0,3024313
0,06967326
-0,01042985
0,07870565
-0,1091693
-0,06158528
0,008183783
0,07603015
0,2233646
0,2418913
0,1847747
0,03218643
-0,02208198
0,0913301
0,01263616
0,008651127
-0,06287013
-0,2337858
-0,213794
-0,2729293
0,09278002
0,1774697
0,2677847
0,1864533
-0,01732395
0,1128287
-0,1231993
-0,2377845
0,1290462
0,367357
0,331369
0,03582459
-0,1581126
0,08763698
0,0751868
-0,2392456
-0,05616973
-0,1123562
-0,1166842
-0,04269965
-0,03913887
0,05665532
0,2624316
0,2544357
0,004895747
-0,06351716
-0,1668753
-0,08741105
-0,1851483
-0,08183108
0,2227034
0,2763216
0,1472082
-0,1097793
-0,102257
-0,2865404
-0,2310654
-0,1033624
0,2361009
0,07485761
-0,0586828
-0,04966806
-0,08279224
0,01658959
0,08990543
0,09959781
0,0878552
0,1113214
-0,1222667
-0,26981
0,04810518
0,1510008
0,08969694
0,2082445
0,2696271
0,1425925
0,04945879
0,2237794
0,2113713
0,1470842
0,1140735
0,2214792
0,02669843
-0,06486374
-0,2467818
-0,4056279
-0,2367028
0,01198378
0,1825083
0,1000455
-0,1073177
0,02204407
-0,07624362
0,03141935
-0,104551
-0,1215334
-0,3227516
-0,2623388
-0,01658547
-0,1777081
-0,3630324
-0,2713346
-0,07946455
0,1081669
0,1040981
0,08956515
-0,01396274
0,1628049
-0,06910856
-0,1191012
-0,1252031
0,07718764
0,06547955
-0,1899419
-0,2969364
-0,1840152
-0,126397
0,06884985
0,2985852
0,03179539
-0,05830577
0,06812634
1,03697
