0,5837023
0,2419634
0,2130219
0,3022377
0,06765562
-0,1120663
-0,06097292
-0,2340052
-0,6279133
-0,3617198
-0,01431811
-0,009644114
0,01442747
0,05643548
-0,1303807
-0,06694538
0,1100322
-0,01964064
-0,1472865
-0,3345528
-0,1811629
0,2384213
-0,03471613
-0,1204679
0,01323601
0,01433818
0,1813412
-0,07979582
-0,03234208
-0,2232478
0,000939681
0,3407041
0,2489873
0,2178675
-0,1760992
-0,3314273
-0,3867855
-0,5480875
-0,684055
-0,3359754
-0,1825842
-0,1196536
-0,2037802
-0,1965243
0,02470641
-0,003956288
-0,24833
-0,09289912
-0,1225751
-0,2318653
0,04536495
0,04557102
-0,2046574
0,01338953
0,1440284
0,09796333
0,2725531
0,1224516
-0,1366749
-0,2743557
-0,1556859
-0,01218344
0,07173863
0,2206396
-0,07161472
-0,05417306
-0,2660828
-0,3349634
-0,4200886
-0,08903609
0,0574145
-0,09501912
0,1140894
0,1224753
-0,1665746
-0,06675816
-0,1715595
0,0274931
-0,09564263
0,09277998
0,314269
-0,07735606
0,03803841
0,1552742
0,1748553
0,04571747
0,2442716
0,197474
0,09495366
-0,2363778
-0,352262
-0,1421398
-0,05513465
0,1986334
0,1044504
0,01007224
-0,2697302
-0,4451536
-0,2360025
-0,146949
0,1435628
-0,06879397
0,06549656
0,1007323
-0,03888361
0,02731217
-0,02044646
-0,01100702
-0,1948692
0,2082047
0,4268707
-0,007466227
-0,09282635
0,186742
-0,2392322
-0,2921819
0,1740895
0,1898218
0,1256922
-0,2023261
-0,0440024
0,2475209
0,2929321
0,1729587
0,04887589
0,1422574
0,05494168
-0,08830653
-0,02250103
-0,6415101
-0,3050743
-0,03024692
0,1384696
0,1495295
-0,3033757
-0,3049561
0,08325893
0,02032371
0,06225755
0,2289467
0,1122048
0,2170305
-0,08222023
0,01894983
-0,1029512
-0,06047493
-0,1525445
0,1137546
0,2711082
-0,08234695
-0,3039689
0,005183056
0,08455927
-0,08330737
-0,3440561
-0,08433001
0,2081459
-0,1575435
0,05115595
-0,104119
-0,04801166
-0,1110735
-0,1870759
-0,0516119
-0,1567048
-0,02487533
-0,1221913
-0,3182854
-0,01572024
0,131646
0,1875406
0,2715702
0,001437574
0,1352438
-0,1257562
0,02655839
0,04951299
0,1100006
0,2107407
-0,02993831
-0,005336913
0,09106479
-0,1561117
-0,005599839
-0,06391277
0,1278509
0,2364738
-0,04517279
0,1996828
0,277476
-0,02135705
-0,2479819
-0,07548808
-0,09843045
0,00857526
-0,131122
-0,00978323
-0,2146747
-0,04670723
0,05552407
0,009564442
0,1641375
0,1459816
0,1308546
0,2662522
-0,03219599
-0,06240103
-0,2656234
-0,1118315
-0,2377771
0,09157313
-0,05455978
-0,1069603
0,03194202
-0,07765038
0,1508275
0,1581937
0,05300723
0,05481166
0,1457833
0,08080336
0,0392818
0,1635375
-0,2035834
-0,3536027
-0,04184569
-0,2345781
-0,3416772
0,2354937
-0,007905613
0,040868
0,1107686
0,01656679
0,2035921
0,1010962
0,05659369
0,08371983
-0,09751482
-0,002711206
-0,2197875
-0,1640099
0,09108511
0,09318002
0,006516536
-0,0203027
0,2729984
0,1364282
-0,1206614
-0,07591325
0,145163
0,1070857
-0,2345119
-0,1573978
0,01218695
0,2404879
0,1259175
-0,2786172
-0,03872508
0,4556135
0,09389012
0,1623559
0,133222
0,0087733
0,2426823
0,05137979
0,05719022
-0,1458586
-0,1045649
-0,05654786
0,217945
0,1357434
0,2719688
0,04579667
0,2886248
0,3452553
0,1408979
0,05395363
0,3210481
0,3841946
0,3720841
0,02998737
-0,09775225
0,1377054
0,08444306
-0,03930417
-0,05721113
-0,1627981
-0,105794
-0,03911214
-0,03932825
0,1808104
0,1695842
0,1067611
0,3412494
0,741119
