-0,02550313
-0,02189348
0,02397231
0,05922137
-0,005875022
0,01056842
-0,004929676
-0,005326426
0,06229652
0,05897437
-0,007511202
0,0387691
0,03597319
0,01903466
-0,01330703
-0,01213567
0,04708098
0,05771133
0,04839284
-0,006656541
0,03617802
0,06585325
0,07331196
0,05445054
0,02329113
0,008709474
-0,006324001
0,03093676
0,03823457
-0,00221526
-0,02617268
-0,01487327
0,001664924
0,026753
-0,0133399
-0,005784882
0,02719549
0,01201421
0,02288442
0,00087381
0,04082672
0,02218013
-0,0134941
0,0006570114
-0,00702081
0,0168594
0,03946441
0,01851626
-0,006946466
-0,00824582
0,008757708
0,06244494
0,09260201
0,04155672
0,004042802
0,00204944
0,01781072
0,01399991
0,02214188
-0,0005830447
-0,0008996246
0,01122427
0,02024418
0,004173717
-0,009763859
0,03711527
0,01473133
0,01512341
0,004910106
-0,02203171
0,02294463
0,01265572
0,006056047
0,01093011
0,01959801
-0,002261547
0,02859331
0,0426531
-0,008615036
-0,01952332
-0,01272804
0,01679889
0,03879353
0,05186707
-0,0154955
-0,009155635
0,0109546
0,02752803
0,01867613
0,01415764
0,01234707
0,005067091
0,007631472
-0,01537195
0,02165758
-0,02148699
-0,01803822
-0,02293763
0,003300624
0,001025786
0,0126524
-0,0005076417
0,02372221
0,02341823
0,01759226
0,01960911
0,01909643
0,04546089
0,007123926
-0,01902243
-0,002556301
-0,005627369
0,004374536
-0,004051564
-0,03628441
-0,02547602
0,002414093
0,01484478
0,01344374
0,02616939
0,00827144
-0,02101227
0,02862848
-0,0006318093
0,02930556
0,008777694
-0,005419522
0,0006360424
0,01339216
-0,01965198
0,04361085
0,005777493
0,001550234
0,01700834
-0,01284868
-0,01282889
0,02363684
0,004744446
-0,01795678
0,001139294
-0,01392155
-0,009691509
0,009685202
0,03877679
0,0248801
-0,01150079
0,0005845826
-0,00660368
0,00403155
-0,002523638
-0,01527412
-0,02473531
-0,02036903
0,01360315
-0,01838825
-0,02668847
-0,01230592
0,008737875
-0,02360495
-0,0399918
-0,02485226
-0,04405729
0,02033272
0,03122371
-0,0284794
-0,01220208
0,02516941
0,06069299
0,0001272361
-0,02942174
0,01016386
0,01480582
0,02058354
-0,007931147
-0,02039918
-0,03278711
-0,01984414
9,230243E-05
0,03264636
0,002671129
-0,03207215
-0,0259765
-0,03559706
-0,03269219
0,007994441
0,01640512
0,002809339
0,01568757
0,007383589
0,01759763
0,01140235
-0,008620931
-0,005094781
-0,02053368
-0,007829492
0,01383563
0,04524849
0,0636337
0,02192345
-0,01413688
0,03704613
0,0393323
0,03432914
0,03635315
0,03384312
-0,01879386
0,002868046
0,01878441
0,006248192
-0,005996319
-0,04802345
-0,06120233
1,017061
