-0,2322554
-0,1077757
0,01184493
0,1274329
0,2051062
0,0654278
0,04013286
0,1024304
-0,0404829
-0,03586373
0,01153924
0,04117958
0,04104461
-0,02744047
-0,01834105
-0,01640505
0,0717052
0,03226199
0,00198291
-0,04938566
0,06587323
-0,03505144
-0,005097643
-0,02316709
-0,09166513
-0,07373092
0,0436928
0,1691285
0,2215871
0,04188035
-0,1126407
-0,03359699
0,02018049
0,06863306
0,1507199
0,07507745
0,04679279
0,1148529
-0,1177319
-0,1504027
-0,08794175
-0,008254255
0,02149755
-0,008854591
-0,02484742
-0,04257029
-0,06248493
-0,04892183
0,04090637
-0,04426597
-0,01226604
0,008546544
-0,05060006
-0,04688513
-0,2001374
-0,1962904
0,03364675
0,1575603
0,2536974
0,1309291
-0,08012293
-0,06163452
-0,01777737
0,05148784
0,1050245
0,01453453
-0,04328357
0,00719178
-0,1057323
-0,09900758
0,003679176
0,08713744
-0,01212775
-0,1002185
-0,1262872
-0,1254475
-0,06825732
-0,02372305
0,02981703
-0,05829339
-0,03777027
0,1031564
0,1065735
0,007174775
-0,094526
-0,1557472
-0,1621469
0,05189959
0,2193165
0,1725925
-0,02773014
-0,06043571
-0,04021602
0,05448166
0,1427592
0,04682953
-0,02230965
0,07080306
-0,02623217
-0,05553878
0,02299299
0,1108541
-0,04629871
-0,1170345
0,06163861
0,03968685
0,01363773
-0,02252336
0,07325292
0,06544712
0,03238919
0,1362851
-0,02530102
0,0325989
-0,008697613
-0,2108751
-0,1879984
-0,09989946
0,02886123
0,151475
-0,01257142
-0,08648916
-0,03199924
0,04506514
0,1037867
0,0438311
0,02370945
0,009680972
-0,06913408
-0,007661053
0,01915451
0,005940961
-0,08165991
-0,1064533
0,01909038
0,1165979
-0,007913087
-0,002545772
0,1507314
-6,845759E-05
-0,03224837
0,07565079
-0,04518859
0,08494761
0,03789004
-0,08353318
-0,07829385
-0,02352197
0,0716269
0,05533574
0,06065271
-0,0998032
-0,06492355
0,005251166
0,04407365
0,01288235
0,03733167
-0,001504811
-0,002614687
-0,04087546
0,007942572
-0,03969079
-0,03146866
0,02801312
0,06681178
0,09066214
-0,01875483
0,03177488
0,05983657
-0,001889935
0,07136158
0,0127099
0,0995304
0,1054862
-0,01402348
-0,07022136
-0,09127618
0,06493553
0,1109262
0,09242386
0,07223991
-0,04356481
0,09784229
0,08283382
0,05084223
0,0008172065
0,02702255
0,08371082
0,08488694
-0,06446441
-0,00105629
-0,04828852
-0,1250605
-0,03068963
0,0143465
0,08710749
-0,0648753
0,03939208
0,1053746
0,06961311
-0,02043572
-0,01360762
0,05500883
0,1009743
0,1431839
0,07741743
0,02798404
0,02770289
0,01015893
0,03352483
-0,006843169
-0,05338346
0,03871915
0,02034161
0,05342194
-0,03535829
0,05294983
0,1111937
0,06576404
0,03293807
0,02831013
0,02570437
-0,04288327
-0,04137194
0,0982665
0,05851162
-0,01224352
-0,01410194
-0,005865083
-0,06866489
-0,06110533
-0,08867057
0,02893162
0,1642805
0,2430442
0,07126491
-0,02728042
0,02747925
0,09054767
0,05331833
0,04204935
-0,03630866
0,02322853
-0,02459917
-0,04770529
-0,08618815
0,006293343
0,1220419
-0,01020793
-0,0001495291
0,06270126
0,02171065
0,02731513
0,02265652
0,09012898
-0,01032454
-0,03627736
-0,06102402
0,04014438
-0,04289719
-0,11061
-0,02792362
0,1621975
0,1756525
0,05480154
0,03148359
-0,1022107
-0,03767394
-0,04128372
-0,07097614
0,03401165
0,002444766
-0,03560243
-0,1103428
-0,07690746
-0,03087551
-0,05936787
-0,01876476
0,1329309
0,08244345
0,1422303
0,04638475
0,09096938
-0,0277449
0,03774286
0,03358081
0,01683905
-0,06615442
0,008649529
0,01203745
0,06757123
0,07216502
0,1953175
0,04697083
-0,04011158
-0,04172041
0,0007424955
0,04341037
0,007673828
-0,04694188
0,03173419
-0,005126537
-0,05868758
-0,1419117
-0,1395336
-0,002708238
-0,01866566
0,005028343
0,03812503
-0,009582279
0,09058347
0,0699837
0,06462663
0,1180989
0,09564983
0,1183492
0,06084184
0,008853149
-0,03111779
-0,02487345
0,03764161
-0,01927742
0,0650035
0,01378396
0,007945282
0,03930948
0,072138
-0,07499604
-0,0670526
-0,011475
0,07525951
-0,02225361
-0,06669153
-0,06426348
-0,1423845
-0,01171878
0,05975223
-0,02338316
0,09125774
0,05194188
-0,02173388
0,1239142
-0,009146055
-0,01797458
-0,006170502
0,1289998
0,07117842
0,03602585
0,009309752
0,1707828
0,07560283
-0,0286107
0,01630222
0,04200733
0,04171284
0,02173435
0,007485643
0,04452365
-0,0299414
0,04277445
0,03104474
-0,00144835
-0,03274154
-0,07587214
-0,1224452
-0,0056188
0,1286584
-0,0135563
0,02288944
-0,03275754
-0,1931945
-0,007291208
0,04771198
-0,03918851
-0,07025311
-0,01459836
0,008926747
-0,01788402
-0,09736137
-0,009388956
-0,06665543
-0,1237698
-0,08854174
-0,03084149
-0,01725873
-0,03626756
0,1036403
0,1096215
-0,01986673
-0,02997929
-0,06275583
-0,1075756
0,0523077
-0,03705499
-0,1583298
-0,01750773
0,06638999
0,1212658
0,04356605
-0,1239175
-0,1916696
-0,07150109
0,08426812
0,04914001
0,1362791
0,1405686
0,1509646
0,09143896
-0,06700668
-0,07663746
-0,01125797
0,06510831
0,0008351327
-0,02739277
-0,003312278
-0,02250107
0,1294685
0,08401872
-0,08130746
-0,01351611
0,0005133892
-0,1110846
-0,08968043
-0,06967705
-0,1608835
1,063743
