-0,04609447
-0,0292846
-0,05163723
-0,1038298
-0,06128231
0,01367354
-0,002571536
0,1726357
0,1911669
0,07497679
-0,06891893
-0,1483686
-0,04026227
0,004483969
0,01471692
-0,002696762
-0,06587276
-0,005984819
0,02275305
0,02776917
0,02236009
-0,03593104
-0,02470974
0,004156007
0,008936617
-0,07076976
-0,01474721
-0,007779998
-0,01093723
-0,009464452
-0,01949753
0,03280039
0,01846567
-0,07974467
-0,07757504
-0,07546222
-0,08845193
0,03207148
0,1363876
0,1851608
0,04883476
-0,09563462
-0,06749251
0,001745778
0,007740723
0,04884273
-0,01160103
0,01247493
0,008308838
0,00988514
-0,06415945
-0,04128215
0,00962149
-0,006815885
0,02951455
0,03565993
-0,02818341
0,05620722
0,02249909
0,003348341
-0,00593716
0,0241274
0,08094364
-0,001700804
-0,06477045
-0,1212729
-0,07960032
-0,05884501
0,0921981
0,1689314
0,1023069
-0,05852884
-0,06733838
-0,01601064
0,04622987
0,02190469
-0,00015608
0,03502354
0,01258929
-0,1035531
-0,1025147
-0,02117871
0,08629283
-0,004462505
0,03371436
-0,01538189
0,008194594
0,05483687
0,117516
0,105692
0,01540215
0,01097147
0,06604891
0,08912238
0,08152552
-0,08818361
-0,09945375
-0,2207117
-0,007356512
0,1388778
0,1499154
0,05133256
-0,05417798
-0,03518404
0,02848812
-0,03455109
-0,02070302
0,04383004
0,00419064
-0,09664796
0,01026486
0,03689533
0,08951804
0,08511164
0,06873342
0,07344407
0,01400636
0,04303116
0,05940016
-0,01937925
0,02219103
0,05417728
0,08774264
0,07671106
0,07427856
-0,05987421
-0,08566425
-0,165071
-0,02709052
0,1274634
0,172707
0,1334251
-0,01655158
-0,03337267
0,02028745
-0,08326931
0,004064321
0,09860067
0,01145532
-0,0598125
0,01128793
0,07582247
0,1806602
0,1294367
0,05513734
0,05038191
0,06513673
0,05105617
0,0478482
-0,06159136
-0,03996118
0,002471186
0,1072255
0,142172
0,174475
0,01524029
-0,01817389
-0,1100582
-0,0417194
0,1094658
0,1560877
0,07396417
-0,02950618
-0,03357895
0,0178222
-0,02487162
-0,04567498
0,08556098
0,04750531
0,01625317
-0,0006954923
0,04420413
0,03462516
0,07963324
-0,002208197
0,01619254
0,07346032
0,02690145
-0,03787326
-0,05963448
-0,05689339
0,01889438
0,08710611
0,08655237
0,103014
0,06353441
-0,001070144
-0,135655
-0,1291559
0,06279925
0,1005328
0,01790891
-0,0352859
-0,06289723
-0,02795884
-0,04883518
-0,0589081
0,04185064
0,05003062
-0,008438994
0,06065279
0,04063892
0,007231205
0,06777654
0,05524182
0,02799411
0,0571535
-0,009049011
-0,1006442
-0,05763427
-0,02115781
0,03772929
-0,03322566
-0,02890601
0,08321996
0,117541
0,03185887
-0,09610129
-0,09616636
0,02825611
0,04368672
0,06316081
-0,03483897
-0,04632124
0,003430763
-0,01605923
-0,004839108
0,04970563
0,003799141
-0,03289875
0,06834765
0,07008389
-0,002483729
0,09668173
0,1110612
0,1156293
0,05694726
-0,009732518
-0,01307636
-0,009263254
0,05868044
-0,003948139
-0,03474518
-0,02910724
0,06859538
0,1321025
0,02029892
-0,101066
-0,1133571
-0,01124131
0,05256285
0,06937645
-0,04691447
-0,03964
-0,04203229
0,001770524
-0,01570422
-0,03450005
-0,04289583
-0,08447526
0,007059422
0,05361362
0,02079604
0,06631953
0,01484827
0,02632568
0,06357693
-0,007853548
-0,02849981
0,003782091
0,06932542
-0,01323074
-0,107154
-0,008166688
0,2030648
0,18012
0,005568709
-0,1032691
-0,04546642
0,07498457
0,08797424
-0,01090587
-0,05561706
-0,01676854
0,03173694
0,03268192
0,00606292
-0,02255416
-0,02245248
-0,02331456
-0,0102295
0,04645592
0,04151869
0,03099102
0,02567553
0,06938002
-0,02863158
-0,03477367
-0,04568719
0,01990777
0,07743751
0,00896159
-0,04755126
0,02177355
0,137887
0,1421706
-0,01208094
-0,1047894
-0,07740039
0,09831379
0,1116023
0,08532897
-0,01695026
-0,02792978
0,03406353
0,05078043
0,02860161
-0,03053099
-0,006983949
-0,04916699
-0,0651448
-0,07677159
-0,003029675
-0,0231184
-0,005485035
0,01404926
-0,0336009
-0,08107218
-0,01587667
0,03957577
0,05997139
-0,07149522
-0,03358642
0,06465984
0,07950661
0,07303092
-0,04364726
-0,03298698
-0,02169627
0,1582338
0,1769926
0,03785327
0,00951037
-0,03001081
-0,02991566
0,02991959
0,03017053
-0,08341529
-0,09523085
-0,06583119
-0,01846931
-0,05971269
-0,04149618
-0,0156913
-0,004827687
0,008660338
0,01050057
-0,03483564
-0,00144041
0,03022253
0,1011505
0,0611961
-0,06701877
0,03155297
0,06978039
-0,001658252
-0,03691671
-0,02596008
-0,02767543
0,1163433
0,1199576
0,0004347491
0,005471495
-0,01697766
-0,0301274
0,02909221
-0,004803867
-0,0169835
-0,04661839
-0,05671773
0,01727723
-0,006315033
0,02179542
0,03266883
-0,06104862
-0,02448267
-0,03432438
0,002878116
0,0300105
0,03902704
0,03048679
0,1099528
0,02151508
0,07746713
0,03420234
-0,003192989
0,0157582
-0,03520453
0,05662492
0,1225115
0,05260055
0,06477437
0,03359995
-0,01782379
0,009356008
0,002629215
0,03832148
0,01838633
-0,008540315
-0,05788733
-0,06392106
0,04848524
0,007924095
-0,02931578
-0,05040425
-0,001946963
-0,05522344
-0,0307477
0,005992472
0,06827708
0,05088031
0,07886004
0,1067532
0,143159
0,007627635
0,05161013
0,05467468
-0,02520048
0,1064313
0,08463571
0,02672808
0,004341824
-0,02008906
-0,03727408
1,075618
