-0,1949982
-0,1864766
-0,08559259
-0,02327178
0,07703633
-0,1708701
-0,1659188
-0,2077706
0,0248605
0,1494088
-0,01107802
-0,09847455
-0,08402213
0,08384867
0,04387358
0,0610289
-0,05732009
0,0207555
0,2659498
0,08436589
-0,01513582
0,07355166
0,1967312
0,1349516
0,009640113
-0,07831582
-0,1041663
0,1545761
0,08514144
-0,0175727
-0,07541133
-0,1299968
0,009106296
0,06105428
0,187411
-0,06499485
-0,1585319
0,009998727
0,0007407192
0,0516904
-0,002831381
-0,1270191
-0,2021066
0,03016526
-0,1060072
-0,1348971
-0,1664423
-0,02075692
0,1066062
-0,04736799
0,143775
0,1449832
0,05485387
0,166443
0,07806955
0,003593795
0,001444878
0,133214
0,102732
0,07340764
-0,04039258
-0,06818698
-0,0677156
0,04864765
0,1870169
0,1733641
-0,04441382
0,01326193
0,03648279
0,01623686
0,190338
0,1526596
-0,07561483
0,08658674
-0,007106086
-0,08715719
-0,1020574
-0,09503048
0,03015906
-0,05281966
-0,1438392
0,08601322
0,02773307
-0,1127881
-0,07232623
-0,01250937
-0,04746965
0,1302051
0,1255926
0,1875272
-0,01740865
-0,142014
-0,09392858
-0,08643235
0,08839844
0,1986404
-0,05233402
-0,03238809
0,0833176
0,1691702
0,1578498
0,1508298
0,007754677
0,05716556
0,02385259
-0,1161164
-0,2188004
-0,1984973
-0,07511461
-0,04406029
-0,06765571
-0,01369909
0,005767991
-0,1440386
-0,1020138
-0,03336196
-0,08173062
-0,02382015
-0,08660153
0,08498562
0,0691367
-0,0726312
-0,1775025
-0,1587733
-0,02999342
0,01676838
-0,06290013
-0,04321375
0,1634986
-0,02423002
-0,07244103
-0,04435215
-0,007952414
0,04457207
0,01616037
-0,08290005
-0,1745628
-0,1205865
0,04329186
0,05930295
-0,05589204
-0,01531131
0,03649516
0,01067273
0,09564072
0,05861526
0,02663718
-0,03558194
-0,02307902
0,09514784
-0,009002308
-0,1156575
-0,1233871
-0,005979826
0,04857848
-0,05954866
-0,09102657
-0,002434217
0,1064022
0,1062296
0,0006416645
0,1193476
0,04324585
0,1501002
0,06582374
-0,05330921
-0,08280155
-0,1726641
-0,0450231
0,01487784
-0,04872938
0,07242855
0,06032196
0,08366281
0,1486491
0,06646539
0,1267725
-0,008726074
-0,00325259
0,08242099
-0,08646289
-0,174964
-0,03269391
-0,05706608
-0,002469699
-0,1215928
-0,03541141
-0,08850107
0,07704794
0,06838466
-0,06860585
-0,04928571
-0,05164914
0,09677429
0,06804954
-0,01071514
0,03733077
0,02101125
0,125423
0,09493382
-0,04478504
0,1350752
0,2409992
0,196159
0,08696222
0,1266936
0,1759786
0,02364318
0,2223055
0,2116694
0,08467279
0,002714852
-0,02243596
-0,1507252
-0,07188534
-0,02844979
9,018532E-05
0,0272162
0,1371166
-0,09366682
-0,04128522
0,02748811
0,1033184
0,01449561
-0,03227145
-0,04678527
-0,1615404
-0,07870892
0,02163856
-0,07706235
-0,1313058
-0,0783954
-0,03778865
0,1626548
0,03606186
0,09119282
0,08233817
-0,09132823
0,07063059
0,134228
0,03379663
-0,03979339
-0,06223532
-0,115425
-0,01551997
-0,01124199
0,01331844
0,03802204
0,005687382
-0,03861366
0,05617967
0,02972697
0,1033148
0,08452347
0,1573249
0,1354863
0,02234121
-0,0177314
-0,03237306
-0,1294255
-0,1009904
-0,08799581
-0,06223976
-0,06502959
0,1122363
0,02761762
-0,01392153
-0,1123018
-0,002964859
0,1230425
-0,006634601
-0,09373169
-0,1172272
-0,1673213
-0,03013842
-0,02179828
0,0006710587
-0,04197562
0,1030951
0,03908673
-0,04415768
-0,04592828
-0,06649739
-0,09340046
0,1057348
0,03277139
-0,04110345
-0,08854665
0,03041666
-0,0133665
0,0747395
-0,03740015
-0,1554758
-0,1858753
-0,08196615
0,02837971
-0,1283977
-0,2572051
-0,05971273
0,1738659
0,001156122
0,01754937
-0,006924216
0,02583968
0,05783633
0,1092968
0,02393047
-0,07583693
-0,05236431
-0,004460196
0,0715644
-0,07298341
-0,04246336
-0,1712538
-0,1353636
-0,2063518
0,03919861
-0,1214007
-0,01055363
0,09968536
0,08682843
-0,000560626
0,02186767
0,03922908
0,02211549
0,1124931
-0,02537951
-0,04570789
0,042225
-0,1030716
-0,09856378
-0,1215443
0,03662315
0,1258901
0,114174
0,135538
0,02244384
-0,03594562
-0,0302471
0,08057062
0,06359993
-0,1144253
-0,02316386
-0,1110018
-0,06935994
-0,1474563
0,04706761
-0,03171898
0,05475966
0,134023
0,1078297
0,1200318
0,009143004
-0,00835939
-0,05159245
0,02367359
-0,07728574
0,02729331
-0,07498404
-0,2297281
-0,1393252
-0,09888027
0,02904673
0,01982486
0,1181486
0,1941959
0,03874855
-0,1070656
-0,1259706
0,0658519
0,1572355
-0,06693553
0,01755201
0,006035605
-0,09797949
-0,05530806
0,1862624
0,1614637
0,2814318
0,09750342
0,1381581
0,07343122
-0,03069416
0,1965651
0,1294764
-0,08500554
-0,06373685
0,05623129
0,05827634
-0,03376478
-0,06118188
-0,02705872
0,09810059
-0,001848216
-0,05446634
-0,022453
-0,1333413
0,04979589
-0,007423025
0,07791564
-0,01893784
0,02484841
0,1714379
0,08266789
0,1296788
0,1577826
0,2177282
0,1487518
0,07022455
-0,08349913
-0,0981276
0,07741378
0,2536544
0,08656866
0,2181569
0,1212608
0,1714312
0,2740935
0,1804793
0,1183342
0,1987568
0,08870998
0,1145451
0,06367612
0,0795929
-0,01753833
-0,1508239
0,9700972
