0,123878
0,05267672
0,09913108
0,130155
0,05942346
-0,0489067
-0,007044166
-0,06067297
-0,003795014
-0,006948007
-0,01979429
-0,057608
-0,1053411
-0,06505833
0,06233419
0,04237004
-0,004933198
-0,1278463
-0,00844048
0,08043062
-0,05348183
0,008380561
0,04926151
-0,03859511
-0,01637082
0,006894976
0,06624611
-0,02281713
0,04271492
-0,0167338
0,09877189
0,0569919
-0,003464639
-0,0008296689
-0,02169649
0,03283523
0,08449583
-0,154659
-0,1513345
-0,06088394
-0,05748221
-0,03058804
-0,03013505
0,07700571
0,07622505
0,05200082
-0,05959513
-0,1706875
-0,01165631
0,07676952
-0,02967874
-0,02388427
0,00524736
0,05170583
0,0891334
0,05123111
0,01761509
-0,01678914
0,1022715
0,000940673
-0,03651254
-0,1766622
-0,04664363
0,03138837
-0,02318202
0,0763586
0,08209918
0,05008268
0,04823881
0,06912989
-0,01227798
0,09044982
0,2475493
0,07955419
0,0584625
0,03286369
-0,06191662
-0,08147597
-0,01018865
0,1400114
-0,002605243
-0,01957363
0,05591493
0,05021328
0,0844572
0,1200363
-0,07431009
-0,0818337
-0,001221305
0,01540505
0,02142365
-0,1325204
-0,07132823
0,04707855
0,05440716
0,1156968
0,0143903
0,06445071
0,1340038
0,04799201
0,07681374
0,1458519
0,2307181
0,097931
0,02187799
0,009422172
-0,07178102
0,02742908
0,06611189
0,02147289
-0,008143969
-0,06272062
-0,06026338
0,03299605
0,02245569
0,0797094
0,005824279
-0,1865558
-0,02052948
-0,03195653
0,009774278
0,03662144
-0,1181914
-0,1130157
-0,09918229
-0,02322372
0,00140533
-0,03940865
-0,02748927
-0,005206184
0,01741574
-0,04237113
0,0362598
0,008414079
-0,02926035
-0,09577231
-0,1212648
-0,01422706
0,03320212
0,03423754
-0,0423629
-0,04499425
-0,05523131
-0,02176268
-0,01019415
0,1164453
-0,01492721
-0,07065694
0,003030871
-0,1651296
-0,02182138
-0,0191167
-0,03248381
-0,02101725
-0,1577492
-0,1441959
-0,06868719
0,008838925
0,005761632
-0,04262467
-0,09067525
0,04762126
0,004666149
0,0527668
0,04605253
-0,1328223
-0,08698363
0,01659988
0,08620002
0,01243016
-0,05227911
-0,05379461
-0,08381698
-0,1006845
-0,1030047
-0,1258353
0,03978989
0,01525945
-0,1497952
-0,125033
0,1096925
0,03854711
-0,07378879
-0,09634923
-0,105702
-0,1353547
-0,2129195
-0,1985791
-0,08617266
-0,11214
-0,0237671
0,06573573
0,02705988
0,03725985
0,01625395
0,02819475
0,03495055
0,08414946
0,1119437
0,9883711
