-0,0901818
-0,04214377
-0,01780103
0,1114364
0,08254547
0,2450707
0,2439708
-0,03050689
-0,2386853
-0,01564965
-0,05684742
-0,2011159
-0,1025075
-0,08099418
0,1158404
0,1115215
-0,1381826
-0,05663694
-0,1282222
0,1367727
0,1790365
-0,01265003
0,03683059
0,07900488
0,08836731
0,04976956
0,1237149
0,05951117
0,1476457
0,03048071
-0,1765348
-0,1140505
-0,08291061
-0,03823457
0,1171791
0,07973259
-0,1799912
-0,2144802
-0,08043
0,03650992
0,0707723
0,003983702
0,05734036
-0,07220696
0,2558507
0,1170897
-0,1042882
0,03330238
0,1697764
0,3443961
0,1255324
-0,02910815
-0,02484256
0,004693359
-0,1001606
0,1383449
-0,04866946
-0,05266676
0,03643898
-0,06175943
-0,03675953
0,03553812
0,03770966
0,220795
0,145945
-0,07521959
-0,172464
-0,0773258
-0,08688726
-0,1745826
0,08970456
-0,02838349
0,02218363
-0,1146501
0,05642391
0,1080454
-0,03452582
0,09048443
0,07529005
0,1620522
0,2767603
0,1428778
-0,1255689
-0,04053152
0,05014342
0,2125229
-0,07436656
-0,1169634
-0,1030155
-0,04354374
-0,07228851
-0,0280394
0,2551888
0,1856621
0,09492477
-0,06742566
-0,1057159
-0,09023182
-0,09382517
-0,06919142
0,2295062
0,1354543
0,004690239
-0,01685568
0,08330527
0,1835728
0,1420829
0,1566295
0,1278929
0,04635523
0,06855698
-0,0854715
-0,4152751
-0,3199265
-0,1024753
0,06196452
-0,1457141
-0,2647555
-0,2536115
-0,1175889
-0,1833016
-0,07756247
0,09090594
0,06229562
0,2039432
0,1399207
0,1145312
-0,2963917
-0,3593341
-0,2334653
-0,03510024
-0,09133248
-0,1084178
0,08524936
0,3116099
0,05776309
-0,1586643
0,006218272
0,05011848
0,07430076
0,1047534
-0,3040404
-0,2879815
0,01706402
-0,0003360328
0,08684696
-0,08621328
-0,1336687
-0,06200154
0,06084319
-0,1242768
0,007096966
0,05339434
0,1092257
0,1981858
0,1490735
0,1598734
0,1850615
-0,01388168
-0,1114457
0,0006002907
-0,0519606
0,02043686
0,2101775
0,2005238
-0,1320575
-0,01564644
0,1223839
0,03455792
-0,01221924
0,2684141
0,1054398
0,09294482
0,108166
0,1855834
0,08373526
-0,02613845
-0,07703882
-0,04828375
-0,0123529
-0,1375791
-0,04185795
-0,103259
-0,03857435
0,1350286
0,255762
0,2617741
0,06785237
-0,07805301
-0,02006244
0,07920473
-0,1024078
0,04098962
0,2043904
0,01694172
-0,201984
-0,05554193
0,06733213
0,08987626
-0,02142062
0,312894
0,09996033
-0,02243535
-0,05039922
0,2437973
0,01956157
-0,1347907
-0,1384435
0,005508374
-0,02302632
-0,1182495
-0,1654999
0,1395816
0,197618
0,01398963
0,1369332
0,1319385
0,01426768
-0,3459748
-0,2107171
0,02061729
0,03827729
0,1693143
0,2762393
0,1238375
-0,02633736
0,04254517
0,1428266
0,2346331
0,1864547
0,2595998
-0,1322539
-0,06959233
0,06219345
0,02503729
-0,07699562
-0,0845125
-0,01436205
-0,139502
0,08324207
0,000941526
0,1448187
0,1441354
-0,03160895
-0,09506526
0,1173516
0,1592838
-0,01096123
-0,2189591
-0,2765004
-0,1026745
-0,06923685
-0,04486709
0,04128992
-0,09918391
-0,1250601
0,008693736
-0,02142385
-0,002451818
0,005358147
-0,06349243
-0,2566693
-0,1723219
0,03998424
0,05900101
-0,01897465
-0,1236245
-0,07980429
-0,2684927
-0,06754232
-0,1706187
-0,1633077
-0,09478988
-0,1173703
0,1798779
0,1813949
-0,01001988
-0,210472
-0,2039735
-0,03567408
-0,122899
-0,06095392
-0,08199802
-0,007288946
-0,2181986
0,2248159
0,108289
-0,1589497
-0,1269614
0,05464019
-0,1085043
-0,2704889
-0,04667445
0,1582859
0,05199489
-0,1824036
-0,24466
-0,01752518
0,04436572
0,04195328
0,01541597
0,1366151
0,001422494
-0,1037891
0,03145482
-0,03667369
0,06516097
-0,09344535
-0,1412685
-0,1642343
-0,22232
0,06977396
-0,06365289
0,005119219
0,9479563
