-0,4837251
-0,68573
0,6332313
-0,7056908
-0,3796712
-0,6232003
-0,4498795
0,4514091
-0,5223233
-1,251912
1,09281
-0,2846252
-0,904213
-0,105955
-0,8034558
-0,288015
-0,2303299
0,06252012
-0,6007806
-0,3488702
0,08284454
-0,4380535
0,005607067
-0,2554212
-0,3864556
-0,03278856
-0,5129846
-0,4169272
-1,026659
-1,343019
-0,01527935
-0,7729267
-0,4849541
-0,416542
-0,1551523
-0,3417585
0,9359456
-0,9575662
0,6328923
-0,1789219
-1,142451
-0,3302667
-0,250224
-0,2710397
-0,2091438
2,774613
-0,6502328
-2,149078
0,2470383
-1,49017
0,4463946
-0,5987353
-0,3902186
-0,8641902
0,6665347
-0,8175544
-0,2761392
-0,8458791
-0,6729363
-0,8337156
1,234213
-0,4896125
-0,4818867
-0,3396481
-0,2807108
-0,5972604
-0,5732278
-0,6033764
2,088816
1,612629
-0,4827549
-0,6120192
-0,7855375
-1,784255
-0,4219776
1,250737
-0,6388643
-2,308099
0,2008315
-0,2045277
0,04793801
0,02139133
0,3672466
0,8633306
-0,349922
-0,1432345
-0,5466759
-0,5666758
-0,3204912
-0,8812438
-1,656294
-0,4453978
-0,5310646
-1,019183
-1,259112
-0,1739419
-0,09427999
-0,7820654
-0,7371776
-0,3001381
0,415659
-0,1751931
-0,3746158
-0,5711799
-1,218359
-0,4513155
-1,22039
0,5595698
-0,7423521
0,8449073
-0,4039339
-0,117216
-0,2638117
-1,150039
-0,3633407
-0,8812134
-0,6090048
-0,310792
-0,1076666
-0,3610549
0,9160202
-1,776973
-0,3389442
-0,2887443
-0,3109122
0,5746425
0,06991095
-0,4743759
-0,7839139
-0,2102665
0,4112253
1,439549
-0,221316
-0,7045133
-0,3459308
-0,3912713
-0,873266
0,3800759
0,1089931
-0,3397187
1,263476
-1,237804
0,5023393
-0,3140475
-0,4717621
0,02904667
-1,64172
-0,1192466
-0,5489622
-0,02003665
0,8104974
-0,3588318
-0,4924229
-0,4547748
-0,4058871
1,76039
0,1335789
0,3931881
-0,3403113
-0,5175256
-0,8562863
-0,9864845
-0,5649765
0,3500943
-0,9950414
-1,388261
-1,43018
-2,94993
-1,510207
-1,409797
-0,1461152
-0,3912832
-0,7406951
-1,230701
2,369541
-0,3401885
-0,9671502
-0,0003904979
-2,05332
-0,2132872
0,03095376
-0,7008587
0,6679675
-0,4761542
-0,3039233
-0,7185802
-0,3201835
0,03253417
-0,3804987
-1,273223
-0,7231486
-0,6867052
-0,2574697
-0,5519285
-0,3934182
-0,342462
-0,496874
-0,2917988
-0,1758468
-0,208336
-0,365329
-0,2161938
-0,4757727
-0,6838444
1,877333
-0,4889712
-0,6473054
-0,1274055
2,219645
-0,7956892
-0,466132
-0,2666344
0,1853965
-0,3544531
-1,485379
-0,6885503
-1,352177
-0,3759064
-0,2617283
-1,039745
0,4215182
-1,411425
-0,8900166
1,471396
-0,5519567
-0,3070693
-0,8199097
-0,2524527
1,365384
-0,6137463
-1,347608
-1,796969
-0,4565951
0,5014554
-0,2257625
-0,08788854
-0,417233
1,346314
0,8193797
3,173814
0,6639805
-1,052517
-0,8320513
-1,178942
-0,5724368
-1,126864
-0,04334539
2,027825
0,4613788
-0,2111403
-0,3489229
0,007445174
-0,8600563
3,595836
-0,3979105
-0,3432638
-1,604182
-0,8765821
-0,7733858
-0,476778
-0,3939766
1,099448
-0,329128
-0,4928591
-0,2248379
0,8834872
-0,1295458
-0,4406069
-0,3865967
-1,653284
0,1272305
-0,5169801
-0,2213314
1,546391
-0,8614193
-1,763117
1,542751
-0,08476913
0,3425853
0,9066966
-0,6690426
-0,9533527
-0,5290101
-0,2092905
-0,6273012
0,08188026
-0,6299017
-0,6166857
-0,02949148
-0,8165771
-1,576514
0,5300595
1,260338
