-0,006908437
0,04693023
0,1983814
-0,1358096
0,2026585
0,02682725
-0,1771136
-0,2431668
-0,1205943
-0,1593857
-0,3293527
-0,3250384
-0,1264273
0,3583514
0,4151236
0,2159437
-0,01788894
0,3049416
0,3304193
0,2600828
-0,09644228
0,04227275
0,1063904
-0,3072942
-0,1211284
0,1756071
-0,1778738
-0,1845699
-0,5318452
-0,1178254
-0,318188
-0,2030857
0,3460957
-0,1376756
0,1812874
-0,354212
-0,2569262
-0,2046582
-0,1604246
0,3176524
0,0784651
0,06990071
-0,08991879
-0,2321295
-0,03266891
0,1415907
0,04132431
0,2301181
0,09618154
-0,0929671
-0,1388228
0,04709083
0,3608785
-0,1007904
-0,02316742
0,3228938
-0,08345968
-0,050328
-0,4822533
-0,1931911
-0,3499874
-0,4433363
-0,1575617
-0,1076773
0,03001159
-0,04444607
0,06812176
0,2480893
0,1762884
-0,1033389
-0,1335444
-0,02531214
-0,1273766
-0,1527528
0,306354
0,2217835
0,1272317
-0,06950905
-0,1022538
-0,07499038
0,03379732
-0,01157664
0,2358098
-0,06842391
-0,04914271
0,105343
0,1376971
0,2097579
-0,2939048
-0,2052694
0,1361111
0,1401326
0,1143579
-0,1246736
-0,04788443
-0,1226986
-0,04278219
0,1319034
0,07681929
0,1046962
-0,09329762
-0,1676186
-0,05538099
0,2056444
0,2241141
0,06129732
0,06602862
-0,1165423
-0,02089532
0,07279279
0,05488686
0,5228086
0,2523339
-0,2324623
-0,1788017
0,0368039
0,4123536
0,372353
0,02802127
0,06375802
0,5680671
0,2983247
-0,04707122
-0,1954142
-0,11409
-0,1001693
-0,2463396
0,04353148
-0,1061129
-0,1070703
-0,1938836
-0,4060718
-0,4653247
-0,1291423
0,02636537
0,05153226
0,2061212
0,1588661
0,06310492
-0,1172191
0,1761853
0,5717331
0,3426051
0,07159316
0,2353824
0,1993751
0,827723
