-0,01304032
0,01904272
-0,02197545
-0,012236
0,01603913
-0,002183148
0,02337587
0,01200269
-0,006465411
0,06761502
0,04142307
0,0103149
-0,0006330284
0,05952773
0,08269147
0,05811473
0,05062916
0,001160983
0,06566299
0,04679613
0,0002894257
-0,01356893
-0,0008044143
0,03349159
0,07842184
0,05440914
0,02450891
-0,02478606
0,00389713
0,00297452
0,00460546
0,0171505
0,000629009
0,02286354
0,05096102
0,02039083
0,05742364
-0,02128417
-0,02122507
0,01567934
-0,003629648
-0,00309489
0,01235781
0,04688871
0,04852831
0,04981162
0,05096229
0,05610932
0,00412396
0,04176358
0,02846739
0,02169186
0,01614368
0,03956455
0,04693871
0,06321117
0,01193898
-0,01986813
-0,01491318
-0,01167401
-0,02676659
0,02424642
0,004236979
0,03003111
0,09161091
0,05658662
0,0500399
0,02609532
5,416339E-05
-0,05713055
-0,02241449
0,03695035
0,06469782
0,05555984
0,0205426
0,03120148
0,02034177
0,03295355
0,03757352
0,09639992
0,05905351
0,04754958
0,03963384
0,03071328
0,07493925
0,06515117
0,002969552
-0,04280411
0,008838385
0,01221001
-0,02574746
-0,02613231
-0,04028268
0,04192118
0,07623374
0,06118866
0,01960413
-0,01143042
-0,001959759
-0,01885009
-0,003440867
0,03657822
0,03087677
0,06259719
0,04347477
0,01368305
0,005339043
0,04278648
0,048608
0,03749881
0,05241576
0,0470891
0,03329796
0,04779705
0,03851235
-0,003554304
-0,01282144
-0,02300904
0,03062425
0,0310758
-0,01784167
-0,02636269
-0,03335866
-0,01322524
0,103202
0,08553845
0,04163957
0,009595472
0,0286875
0,03993312
0,01585101
-0,009383617
-0,01693445
0,04675519
0,02164249
-0,003114416
0,03184394
0,03938246
0,04293653
0,04741165
0,06423976
0,01930402
0,02575169
0,02351599
0,031963
-0,017516
0,023194
-0,00675713
0,01213489
-0,00883137
-0,0369035
-0,06184275
-0,009306063
0,009518597
0,01735618
0,04930772
0,1111656
0,03248646
0,07213079
0,08247168
0,03567891
0,03442146
0,04150968
0,08418456
0,01941775
-0,03131619
0,04429395
0,04621495
0,02792547
0,05014441
0,06987534
0,01030862
-0,008512917
0,001882136
0,08691429
0,04354356
0,01564796
-0,04292789
-0,04694023
-0,01772266
-0,03771903
-0,030665
0,0065108
-0,007002525
-0,02523415
-0,02835261
0,01762612
0,004790389
0,03830647
0,09164599
0,05914616
0,04366588
0,005483898
0,009010721
0,02864232
0,02291633
0,01952362
0,0203204
0,04660256
0,0360678
-0,007009045
-0,03967939
0,02185211
0,03661901
0,06715154
0,002855848
-0,05708682
-0,06996752
-0,05980088
-0,02193445
-0,01568943
0,04475851
0,02318651
-0,009510131
-0,05054953
-0,05000301
-0,03052296
-0,02203817
0,06692835
0,05530369
0,01418605
0,09123991
0,04342573
0,02872849
0,03763602
-0,0001781461
-0,003138685
-0,00421698
0,02001241
0,03167565
0,0176618
-0,01218988
0,01738014
0,001570084
0,06939788
0,05159353
-0,02007629
-0,06035765
-0,03096291
-0,006924727
-0,01529747
0,0304624
-0,05825756
-0,04639823
-0,05029467
-0,08966265
-0,07441257
-0,07412244
-0,02743597
-0,0290298
0,01075238
0,01515642
-0,04078941
0,005375544
-0,005107552
-0,04952878
-0,01701313
-0,01192885
-0,03229325
-0,01979019
-0,02822047
-0,04043307
0,0324515
0,05743024
0,0357099
-0,01992711
-0,07761911
-0,0860724
-0,01145217
0,006229553
-0,007504614
1,035552
