0,209325
0,2394878
0,2630521
0,221647
0,1695218
0,0791673
0,07341342
-0,0548052
-0,1336125
-0,3143426
-0,226357
0,01633515
-0,1135601
0,1192934
0,003935199
-0,03417272
0,06544461
-0,00777364
0,07940673
0,2520168
0,541647
0,5313722
-0,0007591096
-0,1307262
-0,2593242
-0,2184452
-0,2159018
0,139096
0,1559913
0,3486637
0,245629
0,1006288
0,2643733
0,7887348
0,4354317
0,380359
0,06407477
-0,1051336
-0,1241802
-0,2201385
-0,224428
-0,01428932
-0,0553203
-0,02516078
0,004096995
0,1677875
0,01991525
0,04185963
0,08569764
0,2246283
0,1906493
0,04892257
-0,01949033
-0,078153
-0,1875927
-0,2393536
-0,08494405
0,02354886
0,1729034
0,1834548
0,06643581
0,03989491
0,1426599
0,3256887
0,2550863
0,101159
-0,1060838
-0,1644056
-0,03905708
0,06523726
0,2054577
0,231274
0,0523672
-0,09469043
-0,01333645
-0,12843
-0,1089336
0,07493094
0,006562694
0,2784605
0,2174349
0,2658387
0,2393677
0,0009491572
0,05893913
0,1193975
-0,2074185
0,2086724
0,1753028
0,05290935
-0,2653016
-0,2038202
-0,119188
-0,08234015
0,0235447
-0,05160853
-0,1916052
0,02532426
0,1679656
0,1584133
0,2124669
0,3284285
0,1810282
-0,03912306
0,05900681
-0,2232082
-0,1727406
-0,01498437
-0,1905441
0,1326191
0,2578503
0,3058898
0,2651196
0,1488886
0,2720547
0,1530861
0,1071688
-0,1277795
-0,155967
-0,3314618
-0,2199614
-0,425956
-0,1632963
-0,05702177
-0,2392159
-0,3133135
-0,2302154
0,1628696
0,4151278
0,3026678
0,4739312
0,2042428
0,2031536
-0,1774746
-0,2873043
-0,2864934
-0,1418198
0,005707392
0,02205025
-0,03884008
-0,1224659
0,09834754
0,1893009
0,2874668
0,1853429
0,03691973
0,1753801
-0,1347375
-0,3003281
-0,4668581
-0,423334
-0,4042655
-0,04171173
0,08473007
-0,1618081
-0,1149364
-0,007342043
0,3985109
0,2880163
-0,01798829
0,006423959
-0,006842799
-0,1041129
-0,04160024
0,01539925
-0,1427185
-0,126867
-0,09779732
0,2414272
0,1735959
-0,1060248
0,1760956
0,3593675
0,2380701
0,2465039
0,3012279
0,2500556
0,2130755
0,01125382
-0,2078466
-0,1198867
-0,1135381
-0,01150677
0,07093582
-0,2157896
-0,1507868
-0,1381697
0,1477428
0,1886194
-0,2731602
-0,4833204
-0,2620623
-0,1490741
-0,007960746
0,3285578
0,1614119
0,1097736
0,04514734
0,09441177
-0,05659951
-0,1689944
0,03979628
0,02028512
-3,180715E-05
0,07069242
0,3116795
0,06387127
-0,05285636
-0,06209805
0,08004761
0,3478773
0,4106616
0,2415863
0,4675106
0,4995545
0,1611822
-0,02541933
0,1268652
-0,08675724
-0,4387818
-0,4097181
-0,2757183
-0,3019752
-0,1949967
-0,1999088
-0,0427193
-0,05455475
0,1489849
0,2099395
-0,0763808
-0,384533
-0,1475362
0,1204942
-0,002854573
-0,09689429
-0,1220696
-0,1429901
-0,08404396
0,02825567
0,2571598
0,1061046
0,4776961
0,2354038
0,1917968
0,02804024
0,004047024
0,02280863
-0,01829199
-0,4126382
-0,4660477
-0,2279311
-0,08948072
-0,34461
-0,4577067
-0,2290576
-0,1448215
-0,2631886
0,2353202
0,1132959
-0,3056376
-0,2499875
-0,2009923
-0,02531219
-0,1641726
-0,3297875
-0,2424915
-0,07882784
-0,07108259
0,1194554
0,2054797
0,1438547
0,2199593
-0,2118547
-0,1248455
-0,132134
-0,2258482
-0,1129495
0,0200232
-0,1267549
-0,1485458
-0,2144642
-0,225895
-0,2173624
-0,1518972
-0,003009764
-0,0813912
-0,2784899
0,1484232
0,1318433
0,05464145
-0,1970026
0,08218326
0,05819807
0,03173193
0,1945094
0,02098026
0,07870953
0,2382938
-0,0217159
-0,05396418
-0,2040815
-0,07775701
-0,4876463
-0,2472973
-0,01374287
-0,02408409
0,04295649
-0,004431957
0,05856019
-0,1762529
0,06184416
0,06520726
0,1358484
0,1143248
0,08683517
-0,07249046
-0,1914518
0,09949303
0,9303102
