0,006013684
0,1067026
0,13965
0,04487765
-0,07895849
-0,146873
-0,1170614
-0,1093086
-0,07324776
-0,0948241
-0,01835868
0,06730961
-0,0007750299
-0,06738817
-0,09675059
-0,08124203
0,007535479
0,158727
0,06856523
0,08198144
-0,02838681
0,02607265
-0,01299907
0,01737317
0,05742259
-0,04581195
0,1820167
0,004377878
-0,04397323
0,0881561
-0,03272735
0,02939755
0,05041678
-0,02522176
-0,05956601
-0,04971255
-0,06279907
-0,04735653
-0,07930022
-0,06769644
0,01538938
0,04797013
0,04760313
0,02063683
-0,07637658
-0,1298224
-0,02461761
0,09809411
0,06031661
0,03560168
-0,04941698
0,01848134
-0,02613845
0,03954455
0,08476712
0,03592399
0,08349941
0,007923041
0,03357209
-0,04632222
-0,01751552
0,05798408
0,05368262
-0,07417569
-0,03303155
0,008454004
0,01814676
-0,03946454
-0,1017981
-0,07778156
-0,005742153
0,08877056
0,09967604
-0,0591206
0,005726736
-0,08460964
-0,06690087
-0,03172926
0,03561158
0,06410554
-0,06868622
0,03557058
-0,002562785
0,06251596
0,1213116
0,02208937
0,08267226
0,05011408
0,02427296
-0,007381637
-0,0007903848
-0,03081914
-0,03022835
-0,06974156
0,02929677
0,08406518
0,1551244
-0,0008647355
-0,06411066
-0,01132166
-0,0384073
0,07450518
0,01908078
-0,07022518
-0,1012901
-0,004339811
0,09975211
-0,01396949
0,08108096
0,05389667
-0,05369511
0,08444637
0,06204502
0,1570341
0,1449328
0,07778228
0,04537743
0,1264564
0,1027706
0,1476527
0,0690461
0,07745706
0,02614012
-0,04350597
-0,001542128
0,02499345
0,1362003
-0,02886761
-0,05401393
0,05087766
0,01004325
-0,01990958
0,007218307
-0,06835765
-0,1277302
-0,09706441
-0,04787075
-0,05971138
0,05448688
0,08453487
0,01929119
0,08813112
0,04551199
0,1700442
0,01301546
0,04990478
-0,02517536
0,1100147
0,1669261
0,2227242
0,07116415
0,06755754
0,08787635
-0,02444698
-0,03799545
0,1514332
0,2215118
0,1103498
0,03867871
0,07783291
0,1098056
0,01236232
-0,0248641
-0,05539991
-0,09833803
-0,01997081
0,03019085
0,09904112
0,08117639
0,04725142
-0,03879926
-0,004490578
-0,04590395
0,08876677
-0,02124555
0,01270186
-0,01633445
0,006372258
-0,04463797
-0,01460245
0,03068475
0,09793168
0,1177494
-0,02743977
0,003974551
0,1305023
0,1077832
0,01973206
-0,03989387
-0,003002604
0,03195379
0,07196577
-0,08135944
-0,1028019
-0,08667495
-0,0401806
-0,02894527
-0,01075432
0,006609576
0,009569673
-0,07580674
-0,03185925
-0,04185629
0,1342429
0,05470347
0,0318847
-0,04629174
0,08619699
0,1408273
0,1168505
-0,01419829
0,07676448
0,1488415
0,08454043
0,1321257
0,1356121
0,1908879
0,0767558
-0,09137376
-0,04375196
-0,04438336
-0,05176345
-0,1344449
-0,005676068
-0,01676916
-0,07346014
-0,04790197
-0,04006954
0,02618163
-0,03746824
-0,06462467
-0,08965224
0,006575005
0,1242572
0,08085436
0,04631033
-0,06326175
0,05917247
0,05891984
-6,359522E-06
-0,04944394
0,03655868
0,06016418
0,1200305
0,05063579
-0,007669758
0,0506346
-0,03288543
-0,07914329
-0,04939947
-0,1317973
-0,1158099
-0,1102322
-0,01832135
-0,04193113
-0,1443995
-0,09066921
-0,008338212
0,05249992
0,02710113
0,04048503
0,07411499
0,1042879
0,2170698
1,033258
