-0,09103883
-0,1773362
-0,1808482
-0,1470225
-0,1330536
-0,1188878
-0,1308556
0,01663788
-0,09696116
-0,05473784
0,04846737
0,2452049
0,08496609
-0,003382885
-0,02024511
0,04313178
0,02740803
0,1108135
0,02219698
-0,01061309
0,06954607
-0,04178324
-0,1393704
-0,08933406
0,04194058
0,1472355
0,1512797
-0,06744905
-0,1232696
0,02107593
0,01287826
-0,03087184
-0,009150594
-0,1634902
-0,2128813
-0,04893659
-0,04417638
-0,02904039
-0,07838944
-0,08752898
0,09215609
0,2889062
0,1686774
-0,006945312
-0,04595558
-0,008452519
-0,01085204
0,2453119
0,05816545
0,007425346
0,04735187
0,01744455
-0,1763822
-0,1327729
-0,02290906
0,1644995
0,2022744
0,03894343
-0,07311253
0,01611901
0,02822938
-0,06303366
-0,05888635
-0,03072638
-0,02536117
-0,08022267
0,04696656
0,06191956
-0,01705921
-0,1040157
0,1702963
0,1839776
0,04205759
-0,02586283
-0,1058518
-0,06895383
-0,02000494
0,1063509
0,09361225
0,02956234
-0,01256663
0,05309227
-0,2035604
-0,1154341
-0,04793373
0,09210154
0,1839323
0,1108696
-0,07547445
-0,03450626
0,0290367
-0,05525849
-0,1402353
-0,03704948
-0,002823538
-0,0363364
-0,06670112
0,01746442
-0,05047285
-0,02958749
0,1094997
0,1076241
0,03810837
0,05792845
-0,151481
0,01602883
0,1087317
0,05153644
0,1075595
0,01378067
0,02087062
0,1104695
-0,1007589
-0,2156589
-0,1775967
-0,01232664
0,2301435
0,1346569
-0,02930559
-0,1163758
-0,1276799
-0,2026618
-0,1628895
-0,1782812
-0,1649848
-0,110908
-0,04272656
0,01806414
-0,01926595
0,06314978
0,12601
0,2167276
0,06364565
0,05553652
-0,02692384
0,03815695
0,1401145
0,01646167
0,09659651
0,06168966
0,01293406
0,02696317
-0,06295355
-0,09272161
-0,1604225
-0,1552784
0,09509478
0,071827
0,03440307
0,1011637
-0,05846085
-0,1560827
-0,2013338
-0,126093
-0,1205762
-0,1652093
-0,09681009
0,1274763
0,06026456
0,08550216
0,2359595
0,1473503
-0,08620591
-0,07080638
-0,0628198
0,09964386
0,04160967
-0,07521768
0,05024697
0,06706189
0,008185823
0,02125772
0,03828746
-0,03845571
0,00220144
0,01341572
0,1376241
0,07435542
0,1434801
0,1531433
-0,1642607
-0,1653361
-0,09241921
-0,0117919
-0,05587905
-0,2167069
-0,1596534
0,010756
0,07959872
0,07442424
0,1703179
0,2220347
0,1596498
0,1005051
-0,02437195
0,02713243
-0,1000658
-0,008127455
0,009795176
-0,01832091
0,02096054
-0,07375156
0,0678834
-0,02083364
-0,02204038
-0,003468008
0,03417169
0,08488961
0,1719078
0,1897697
-0,06953305
-0,04484377
-0,09128692
-0,01947974
-0,06543268
-0,167614
-0,1105324
0,03088007
-0,03884496
-0,05114859
0,1064515
0,0583897
-0,02946329
0,0224053
-0,05242211
-0,05105359
0,03623408
0,07306414
0,02887291
-0,04223389
1,001966
