0,006758145
-0,007164821
-0,01155409
-0,01703791
-0,1301875
-0,004852052
-0,071008
-0,06409193
-0,09517101
-0,06150797
-0,04691442
-0,02525916
0,0392456
-0,02640278
-0,01316932
0,02262761
-0,02640225
0,0201783
0,0005051518
0,03575807
0,005081648
0,03214569
0,08087713
0,1142742
0,1149638
0,1718844
0,04226687
0,02805998
-0,03015632
-0,02598157
-0,04314869
-0,02499543
-0,01100468
-0,04311285
-0,07692995
0,0111442
-0,03144248
-0,06257349
-0,1257536
-0,05974777
-0,03756845
-0,01114962
-0,01217148
-0,0849584
0,008922062
-0,03903607
-0,02597898
0,01978776
0,05223654
0,05352898
0,02528535
0,09229621
0,1106174
0,0443952
0,149968
0,1175689
0,04287636
-0,03217385
-0,0775102
-0,005501239
0,06981879
0,03800809
0,02538399
0,02658601
-0,02414635
0,07402518
0,01172055
-0,02767109
-0,08874836
-0,01269059
-0,02495275
0,02383262
0,01899578
0,08997163
0,1328199
-0,006180729
0,04649061
0,1624727
0,1445567
0,127555
-0,02751695
-0,0175088
0,01048096
-0,01102329
0,03096987
0,1309594
0,0233073
-0,0101604
-0,09468819
-0,06600031
0,09778777
0,07137741
0,05250456
0,003770611
0,003537284
0,04359551
0,0693431
-0,03132075
-0,03311729
-0,004020621
-0,02335526
0,09438676
0,06232275
0,04942234
0,06512653
-0,1191438
-0,05021494
0,04090589
-0,08500693
-0,03570992
-0,03905975
-0,02886053
0,02510411
0,04321341
0,0002373119
0,01842461
0,02949281
-0,05841717
-0,06202441
-0,03522243
0,08635144
0,02292253
-0,003566705
0,03184381
0,07041872
-0,000166505
0,07006462
-0,01014184
-0,0154428
0,03566343
0,0133887
0,04504973
0,01997589
-0,04446037
-0,09678223
-0,07514047
-0,07762936
-0,02916297
-0,04928954
-0,03530519
0,05197375
0,03550833
-0,003225505
0,02180062
0,06888276
0,03844478
0,008639401
-0,006069752
-0,02524211
0,0358848
0,09481776
0,05251672
0,01882923
0,02004593
-0,04697086
-0,04098716
-0,06686302
-0,02382477
0,03068484
0,02609535
0,09700702
0,01618532
-0,04918841
-0,09802316
-0,06120149
-0,08331893
-0,09540801
-0,08068311
-0,1235549
0,02292511
0,07706362
-0,003926382
-0,03438185
-0,004728707
0,05022401
-0,01764327
0,03563206
-0,01407912
-0,02153943
-0,02343672
0,07813422
0,02834598
0,01921954
0,01409136
-0,06969669
0,03697375
-0,02193044
-0,04678348
0,06285512
0,05451044
0,00892943
-0,06711339
-0,05429727
-0,03162463
-0,03565184
-0,0854096
-0,03336405
-0,07041249
-0,07760303
0,03294779
0,05998584
0,01875948
0,101596
0,02108573
-0,004445062
0,1403601
0,1081594
-0,007536377
-0,0413272
-0,02637254
0,08680485
-0,01896022
0,02765985
0,08715077
-0,06014474
0,04175344
0,0297434
0,02539151
0,1005296
0,0754816
0,06601561
-0,01026723
0,006378853
0,009305809
-0,009729847
-0,02104151
-0,03551922
0,07316596
0,135358
0,05775994
0,05522612
0,06752194
0,02906723
-1,649827E-05
-0,02697613
0,0840461
0,08463694
-0,04041789
-0,06207924
-0,04554549
0,06410809
-0,05746039
0,04552276
0,07213209
-0,06756368
0,01158031
0,009374152
0,01989084
0,03198881
0,03216225
0,02360848
0,002283626
0,03523982
0,02040841
-0,001698683
0,01431137
-0,03479112
-0,02802268
-0,05015894
-0,1263403
-0,0008797469
0,01324249
-0,06746913
-0,02843501
-0,05125868
0,03461798
0,06244888
0,00376631
-0,1139033
-0,1339933
0,01294719
-0,03500853
0,02662646
0,07689129
-0,0279374
0,06862177
0,114878
0,1051552
0,109861
0,1317263
0,131259
0,1372614
0,0525605
-0,009020938
-0,02965637
-0,07938811
-0,05092731
-0,04701148
-0,018304
0,0299764
0,05343434
0,08388732
-0,04532195
0,02160263
0,001547089
-0,04857246
0,103388
-0,005680897
-0,0508559
-0,04539998
-0,006600742
-0,04452075
0,01244112
0,09630682
0,02952275
0,06510058
0,087689
0,04258226
-0,03103709
-0,003184364
0,0005282472
-0,03916587
-0,04056748
0,08882204
0,0684332
-0,04592227
-0,01290289
-0,09322874
-0,02037898
0,003272657
-0,05128532
-0,012659
-0,073258
-0,1283508
-0,06152257
0,05763409
0,137369
0,005982937
-0,01917168
0,1117296
0,05930885
0,05866867
0,02096719
0,07167111
-0,00860731
0,004801461
-0,004843735
0,05749776
-0,005762499
0,006296477
0,05177604
0,03951288
0,04128801
0,07355092
0,02225639
-0,01430639
-0,05004763
-0,03456978
0,01912476
0,05616666
0,07147416
-0,01706179
-0,04199387
-0,03249263
-0,01450136
-0,001030063
0,005745685
-0,05494149
-0,09913643
0,01305086
0,01403314
0,05906821
0,0683878
0,00459451
0,0005186526
0,01225089
-0,08054257
-0,09039116
-0,02570368
-0,07197394
-0,05096069
-0,09868788
-0,1426911
-0,07383078
-0,0133934
-0,03439221
-0,01053426
0,02637131
-0,02577737
0,003013254
-0,01085419
-0,03093897
-0,007504743
-0,09708412
-0,1224139
-0,002807993
-0,05555188
-0,01394336
-0,02175366
0,03051285
0,05429944
0,11461
0,1260377
0,03130122
0,08595312
0,06908114
0,0199409
-0,07267163
0,02387217
-0,04474705
0,01425029
0,05422362
0,02292726
0,08883854
0,04938034
0,062592
0,05656367
0,03535908
0,04520552
0,04434481
0,0159002
-0,01723944
0,02274993
0,02274107
-0,04184226
0,005761991
-0,003746307
-0,08068143
-0,07788112
-0,01066373
0,0238386
0,04822992
0,1376222
0,9859645
