-0,06276079
-0,05780364
0,06131167
0,1385649
0,1260927
0,08816292
-0,08400576
-0,0306184
-0,06928175
-0,1276217
0,09172288
-0,01021169
0,1035047
-0,01827276
-0,02483944
-0,2064728
0,03555273
0,01479026
-0,06336118
0,08205143
0,1297839
0,03926388
0,01841993
-0,1532046
-0,1495826
-0,1369694
-0,1207101
0,1030032
-0,002500658
-0,1966608
-0,1282126
0,02881236
0,168753
-0,04490467
-0,01497446
-0,05972233
-0,009214305
0,1539303
-0,09233719
-0,1397862
0,09997471
0,001479981
0,05219611
-0,01709235
-0,02490935
-0,2408373
-0,1074612
-0,0799848
0,07909862
0,1568419
0,3017138
0,3429889
0,1379522
0,007939409
-0,0451434
-0,08460604
-0,08354629
-0,08251666
-0,1373841
-0,1302051
-0,05611215
-0,1472802
0,07726067
0,2609653
0,1687262
0,009437344
-0,0636254
-0,02668484
-0,07906283
0,08458689
0,1946838
-0,01896951
-0,01630031
0,05005132
0,01602153
-0,1662215
-0,2731825
-0,1748328
-0,01901105
0,05313418
0,1878279
0,2686433
0,2806726
-0,04544846
-0,06536954
-0,03025574
-0,04654479
-0,04978996
-0,1065866
-0,04194448
-0,1707625
-0,1639303
-0,09558168
0,08821237
0,09258486
0,09015961
0,04374659
0,07599092
0,03719079
-0,03343001
-0,04862471
-0,07013287
0,04869318
-0,004238573
-0,03608578
-0,1008979
-0,109494
0,0003291333
-0,03415239
-0,07902048
-0,06879099
0,1422897
0,07524863
0,0733399
0,08483246
0,144391
0,1181304
0,01937127
0,05690109
0,03751687
-0,07904967
0,0497891
0,02950921
-0,09220516
-0,07436929
0,04976894
0,08953746
0,1636991
0,03453903
0,03242152
-0,008521887
0,09251919
0,07344823
0,001567498
0,1090708
-0,009127783
-0,06299192
-0,06956906
-0,08780651
-0,08762844
-0,2103615
-0,01630501
0,08991482
0,08090468
0,03136641
0,2514636
0,1615645
0,0895149
0,03012613
0,03563634
-0,08378499
-0,08539285
-0,1329442
0,02063912
0,1399437
-0,1144262
-0,02805595
0,2173831
0,1136664
0,009357642
0,008242602
0,06208983
-0,005261896
-0,03788573
0,03933014
0,1099592
-0,03467686
-0,04299348
0,05445758
-0,1179503
-0,263537
-0,1506025
0,03666156
0,2299604
0,08019612
0,06937921
0,06983432
0,05102073
0,02111766
0,1466071
0,1417702
-0,1054333
-0,1533662
-0,04683884
0,08135591
0,06711794
0,1387537
0,1534056
0,1555487
0,03992122
0,02370895
0,113268
0,0645473
-0,04246289
0,1093688
0,05162361
-0,01144071
0,1454578
0,3287838
-0,0462134
-0,2113324
0,005347613
-0,05456362
-0,06882348
0,1222463
0,03282674
-0,1277351
0,07547206
0,2106711
0,3600025
0,2430262
0,03437337
-0,1169634
-0,132345
-0,1081412
-0,08359013
-0,01538328
0,1235773
0,1116928
0,0475138
0,09323127
0,103723
0,1023693
-0,1124794
0,1297684
-0,02199008
0,01207733
0,003854386
0,06545694
-0,01743407
-0,1042929
-0,03759117
0,09931515
-0,06497946
-0,0562503
0,03012951
0,01031263
0,1356447
0,1480704
0,1808785
0,2467989
0,2424478
0,1447948
-0,05403253
-0,125847
-0,1377463
-0,1648753
0,0613739
0,1246378
0,04537465
0,03264237
0,06625621
0,1312332
-0,05524553
0,06447596
0,04039223
-0,08551916
-0,09710658
-0,08207668
0,03799357
-0,004594109
0,1253488
-0,04509539
0,002065399
-0,02041759
-0,02404114
-0,002499926
0,0369149
0,04697957
0,2095737
0,07549006
0,1500259
0,398571
0,2170858
-0,05450082
-0,1737303
-0,1448754
0,008973711
0,01375094
-0,0607738
0,0776734
0,09426452
0,08780308
-0,02447195
0,09298315
-0,01221869
0,05287674
0,1808702
0,1696909
0,1159745
0,2384955
0,09074954
-0,0850171
0,07985438
-0,02411418
0,2094537
0,02446249
-0,1150801
-0,05056944
0,01643235
0,08222414
0,003084697
0,1599863
0,1454944
0,1390833
0,1339101
-0,080233
-0,03471109
0,04345166
-0,01236793
0,07218929
0,1242396
0,1147894
-0,1464191
0,06866863
0,07917297
0,09243997
-0,0166786
-0,1521421
-0,009067172
0,1542054
0,2315408
0,08885854
-0,01145021
-0,0273288
0,2048046
0,05635224
0,03125724
0,06872524
0,05958417
-0,1308111
-5,127042E-05
0,06180777
-0,03737319
0,06588642
0,0166276
0,05073553
0,01363476
0,0991605
-0,02595707
-0,05452254
0,04547726
0,05007553
-0,02502441
0,06918132
0,01628616
-0,04105071
-0,1149836
0,0214589
0,1022322
0,09092168
0,06962521
0,06869791
-0,1702238
-0,02234023
0,1005426
0,08592475
-0,03550849
-0,08905653
-0,1334114
-0,09789731
-0,0506041
-0,04852382
0,07207506
0,1953697
-0,06713918
-0,0447712
-0,08691797
0,08174498
-0,008448354
-0,09817745
0,09581466
0,07334629
0,02435289
-0,0137382
-0,03497285
-0,02943141
0,1050481
0,2502911
-0,02551787
0,03478039
-0,1009547
-0,1296972
-0,05173493
0,160508
-0,002570476
-0,06288685
-0,0909549
0,08371148
0,07775456
-0,1755672
-0,1333874
0,05137792
0,08438468
0,08444334
0,09300548
0,05563781
-0,04022233
0,04713275
0,04735995
-0,1342456
-0,06725638
0,006266312
0,0168223
-0,06562988
0,05203602
0,1107049
0,1911881
-0,02124351
-0,1845327
-0,1127236
-0,1619925
0,06021232
0,1334227
0,07060486
0,006226185
-0,1305128
-0,2247025
-0,03063986
0,02578052
-0,1208414
-0,1490875
-0,1863748
-0,2178879
-0,2429274
0,04512081
0,1189539
-0,1284315
-0,1052752
0,1797915
0,08661264
-0,06850167
-0,01622799
0,9657239
