-0,01308059
-0,007975508
-0,007506606
0,0266657
-0,01979993
-0,04167368
0,01480446
0,04423779
0,01993102
0,03255048
0,00535023
0,003308919
-0,00925542
0,05347679
0,03650649
0,04522498
0,026355
-0,01865446
-0,02141468
0,01578197
0,0529906
0,03283625
0,01043558
0,02515355
0,0492308
0,04773678
0,03757078
0,01827141
0,01285234
0,03724115
0,003961624
0,008732097
0,01712199
0,01658002
0,009895095
0,0009710779
-0,0005793903
0,008365843
0,05084688
0,03826892
0,01067004
-0,001555271
0,002580052
0,04610512
0,02162147
-0,01501542
0,02382129
-0,0002633551
-0,003176582
0,02759229
0,01995826
0,01846699
0,01599598
-0,01908431
0,02540753
0,05027425
0,03247649
0,0229423
0,03480657
0,05838643
0,03175249
0,0006931199
-0,007704147
-0,007641208
0,02107024
0,003843346
-0,005373043
0,03259612
0,03710614
0,01959758
-0,007541644
0,01439657
0,03267017
0,02593444
0,05114255
-0,007438843
-0,005164992
0,0009114957
0,00265302
0,02929671
0,07236076
0,03069367
0,02043318
0,005548306
0,01812186
0,03084946
0,04192348
0,02879853
0,004551626
0,0280781
0,03371871
0,0104796
0,01773741
-0,01171806
-0,0165148
0,03157166
0,02062042
0,06008418
0,03848444
0,003673008
-0,01439546
-0,01862106
0,004025083
0,02029727
0,0608543
-0,002550352
0,01442431
-0,01501051
-0,02167593
0,001749878
0,0340162
0,02661896
0,01274471
0,01445845
0,01634437
0,03521717
0,04799593
0,001924484
0,02566179
0,02520554
0,01721766
0,02952056
0,01369891
0,01726271
0,007763487
0,003568172
0,03814586
0,0579551
0,01222753
-0,005878869
-0,01155518
0,005817169
-0,0136254
-0,01782038
0,03203153
0,03080442
0,02798693
-0,002682587
-0,02572885
0,016216
0,03562566
0,04802759
0,01670518
0,02026503
0,02208312
-0,003096686
0,03183601
0,01181838
0,04382193
0,01891495
-0,01159961
0,01558339
0,01299338
-0,01065746
-0,00408583
0,01684741
0,01203777
0,003497696
-0,005835148
0,01233737
0,001847661
0,03795834
0,02704462
0,01724468
0,04222306
-0,002299488
-0,01400068
-0,01882467
-0,01657618
-0,008722161
0,0195669
0,06882123
0,01765088
0,01361771
0,01541088
0,01292075
0,06029075
0,01240318
-0,002821434
0,003971908
0,03525864
0,01306764
0,03910868
-0,007765903
0,01988833
0,01929411
-0,01391742
0,0011352
-0,001893573
-0,01129394
-0,01123707
0,007580528
0,04451617
0,0294667
0,03820134
0,01369133
-0,03211465
-0,04767668
-0,02109801
-0,01101999
0,03921359
0,0410164
0,01984122
0,05375768
0,04468297
-0,006533343
0,0456026
0,03352081
0,01911857
0,01969858
0,02669981
0,01485754
0,01749265
-0,005853627
0,02278545
0,03314731
-0,01597958
0,008801747
0,02758387
0,03599687
0,02796601
0,02888769
0,0283351
0,006854376
-0,009399406
0,003604013
-0,005476546
-0,04724034
-0,01824929
-0,02864635
0,03176326
0,03808833
0,006025599
0,006591325
-0,00503921
0,02866139
0,03486402
-0,00846624
0,007549698
0,01132553
-0,01199756
0,004934868
0,01395415
0,005361395
-0,01382871
-0,02097349
-0,02622825
0,002717403
0,04294668
0,04778265
0,03548038
0,03370557
0,02146426
0,0006100432
-0,0129343
-0,03204308
-0,04136394
-0,01754414
-0,002604345
-0,0001769596
0,006430292
0,02965605
0,002855882
-0,02408414
-0,001038948
0,02308119
0,05334838
0,008081707
0,02038528
-0,00152292
0,00459207
0,008475885
-8,772333E-05
0,03138472
0,004805765
-0,0188835
0,01081007
-0,003959019
-0,008913248
0,01679588
0,02083428
0,01242895
0,02036058
-0,009825159
0,008939184
-0,01451004
0,003383117
0,03902574
0,02193895
0,03512292
0,01392253
0,003713667
0,00293687
0,01999874
0,01991983
0,02941427
0,04353688
0,01967999
0,00514824
0,03535213
0,005196707
0,00448731
0,01550956
0,02113265
0,04143724
0,01091124
0,02377837
0,0237709
0,02313319
-0,004051899
0,008416939
-0,01978995
-0,007431922
0,0009351374
-0,0413742
-0,01744718
0,03136872
0,01498693
0,009415817
0,02120773
0,01100387
0,04246894
0,03513031
0,003814106
0,009100343
0,006500916
0,07558033
1,041583
