0,003231615
0,01377496
0,008983779
0,02210336
0,00392149
-0,01424822
0,006247933
-0,004064501
0,005240512
0,004109158
0,002633428
-0,01117451
0,006404918
0,0271634
0,002421603
-0,01731722
-0,0003475962
0,002580733
0,01896187
0,02899232
0,00596339
-0,02809088
0,004451028
-0,003171815
0,001411676
0,005877019
-0,01599965
-0,00665754
0,002292212
0,04159228
-0,02105523
-0,0003484765
-0,003441366
0,01179468
0,0004125707
-0,00807529
0,01196281
-0,01411173
-0,007116533
0,01503623
0,0173647
0,0002374054
0,003021929
0,02387111
-0,006974245
-0,01912205
-0,003019235
0,01455838
0,0328596
-0,02207623
-0,0200098
0,0008229482
0,02588567
0,007525844
0,002957911
-0,001606421
-0,0183092
-0,005869426
-0,00735503
0,02173989
0,001248755
0,002574895
-0,008710927
-0,005246497
-0,002509595
0,01518423
7,762699E-05
-0,01728397
0,008259555
-0,005127261
-0,01946842
0,01047028
0,01204048
-0,01174798
0,00809491
0,01903277
0,0301796
0,01645045
0,02800068
-0,01178594
-0,003029496
-0,004984012
-0,005277313
0,002895191
-0,01136995
-0,01311357
-0,01188709
0,01047166
0,01025392
0,0007373458
0,002525569
0,006441265
0,01030504
0,02960035
0,01198777
0,02266801
0,004221625
-0,013404
0,004113943
0,005148061
0,00130831
0,003984564
0,005265368
0,01342843
0,02021009
-0,01022981
-0,0003300781
0,02184921
0,004342019
-0,02190321
-0,006117851
-0,003668726
0,01778171
0,02423769
-0,001225262
0,01652061
0,0169081
-0,02107287
0,0008961548
-0,01015312
-0,01389637
1,071737
