0,01102414
0,01974014
0,03018333
0,01956593
0,01582242
-0,0005347561
-0,007184959
0,05723144
0,03237937
-0,038061
0,001838831
-0,02513291
0,01585965
0,01039178
-0,002231166
0,02800455
-0,03460618
0,0143408
0,01683871
0,008970929
0,06464308
0,003301251
0,04561326
0,07217121
-0,03138329
-0,04026507
-0,03465976
-0,01954607
-0,02279424
0,002323092
0,0033593
0,007298823
0,01860741
0,01646927
0,03641902
0,02386879
0,04686026
0,03904554
-0,03245454
0,00578559
0,01444834
0,002632987
-0,01471189
-0,02321168
-0,01475338
-0,01108146
0,04103655
0,003432334
-0,01335966
-0,00753677
0,01429887
0,01145669
0,06594858
0,03308359
-0,04812882
-0,04397701
0,01319223
0,02575332
0,00113316
-0,00695391
-0,01146181
-0,01919265
0,01153152
-0,02182027
-0,03419857
0,0007394654
0,03792458
0,03067314
0,02603027
0,05089018
-0,02107861
-0,01587258
0,0004432006
0,01882171
-0,00229163
0,06563
0,08569046
-0,001982064
0,02820946
0,005219697
-0,02557128
0,0281201
0,005412395
0,0111638
-0,04783878
0,01491471
0,02122615
0,02317288
0,02621427
-0,009354034
0,001531429
-0,01529146
-0,02256723
-0,002191471
-0,03222806
0,02676668
0,02644434
0,01039842
-0,01071366
0,02952012
0,01669878
-0,002127668
-0,00566741
0,04282502
0,00434367
0,02895445
0,07415358
0,06121039
0,00967459
-0,001128555
0,009292548
0,05728541
0,04493224
0,0314776
-0,06079026
0,02384177
0,0292014
-0,006899502
0,01467515
-0,001143452
0,003294918
0,02621494
0,02854538
0,002538675
-0,01660843
0,01904507
-0,01740238
0,01180818
-0,01826075
-0,04392126
-0,02974442
-0,008126386
0,03394126
0,0401098
0,06330962
0,009326778
-0,00315259
0,0175961
0,0348605
0,03025556
0,04486123
0,01119404
-0,01425517
0,01534662
-0,02194859
0,008436533
0,02213333
0,04958664
0,04301167
0,05222454
0,03803843
0,03392926
-0,01598941
0,03749029
0,007843017
0,01772837
-0,02667621
0,005058422
0,007735904
0,01284263
0,001503099
0,01163042
-0,01732729
0,04374512
0,02892356
0,02679105
0,02852115
0,02618001
0,02662885
0,04794126
0,04190281
0,02297967
0,02533065
-0,004484039
-0,01634194
0,02741151
0,02199088
0,01867498
-0,02137008
-0,009008097
-0,007535643
0,0385844
0,06556484
0,02872803
0,04312999
0,05121087
0,005445621
-0,04191728
-0,03753895
-0,02550568
-0,02792863
-0,02136697
0,01034907
0,02014803
0,01662775
0,01911533
-0,02530863
0,04416723
0,02930647
0,0359369
0,0215247
-0,02980354
0,05864714
-0,007235211
0,002277799
0,01725111
0,04444678
0,01947083
-0,004628939
-0,02201993
-0,006842872
0,04911461
0,0388635
0,01376564
0,04131396
-0,01413339
0,01334755
-0,01742026
0,02228079
-0,02895135
-0,0240347
0,01015182
-0,02621026
0,001209317
-0,01609073
-0,03621995
0,02593051
0,05721793
0,0222971
0,03508403
0,004758236
-0,02976993
0,06912512
-0,01056275
-0,0008782857
0,04771167
-0,01978637
0,001736577
-0,009418231
-0,05001555
-0,006246412
-0,03460118
0,002746428
0,004351589
0,03282392
0,04964375
-0,05785166
-0,0195751
0,005346038
-0,06613108
-0,06261705
-0,02552616
-0,01932946
0,007858707
-0,02772059
-0,06603685
0,01248357
0,01753563
0,03842679
0,0003494853
-0,03012033
0,007605995
0,06543937
-0,02208369
0,0001071275
0,02577996
0,01228403
0,02686927
0,008952411
0,003811601
0,02067541
0,06789567
0,02975799
0,01327112
0,0049456
0,02031783
-0,02751383
-0,05532376
-0,06404523
-0,04917631
-0,00413957
-0,02844573
-0,03008828
0,02107139
-0,006559438
0,02194115
0,06024825
0,004886723
0,0001570961
-0,00565567
-0,03340598
-0,02206801
0,0006279878
-0,09523149
1,048491
