-0,02534504
0,01276341
0,07348119
0,04821039
-0,08494995
-0,05526886
0,02451255
0,02887888
0,04745425
0,02504293
0,002924483
0,01525428
-0,07823179
-0,04690789
0,03732743
0,04643715
0,0100759
-0,07931845
-0,03790197
0,008299859
0,0101379
-0,002395407
0,009442717
0,03889787
0,02351883
0,003310942
0,07583739
0,001987589
0,001654106
-0,01534537
0,01038565
0,04230851
0,0548208
0,02747009
-0,04872414
-0,06551453
0,02362525
0,04825946
0,0692985
0,0169259
-0,0004725316
0,058226
-0,009637341
-0,007677124
-0,0207727
0,06217863
-0,01214489
-0,07734718
0,01382267
0,01797979
0,06403294
0,06693513
0,04773583
0,03194072
0,02648024
0,05721696
-0,0181181
-0,00969413
0,01752831
-0,007855372
0,02677583
0,008626432
0,01007716
0,009989331
-0,03568429
-0,03539575
0,05586857
0,0412176
0,04989571
0,04361573
-0,00377772
-0,02231609
-0,0169597
0,06202647
0,02946852
0,01260235
-0,01609848
-0,03760261
0,04833778
0,06406894
0,08767695
-0,008827492
0,02303632
-0,01978243
-0,003945794
0,06356322
-0,03451575
0,01557682
0,02910586
0,01661056
0,004507089
0,04630602
0,01794235
0,009424805
-0,0253844
-0,02594182
0,07706781
0,07532216
0,05415559
0,009245281
0,01537857
0,01277314
0,0550128
0,02805041
-0,02015066
-0,01623533
0,01510929
-0,03986989
0,02854681
0,09706398
0,09584603
0,04271917
0,04987658
0,036034
0,02145445
0,08488266
0,04697119
0,03013673
-0,02145421
-0,005461499
0,006487198
0,06503689
0,08060294
0,00815996
-0,05232311
-0,001489855
0,1025957
0,08166335
0,09724782
0,0124383
0,08436086
0,01922848
0,03699762
-0,04723842
-0,06866578
-0,00803472
-0,006158369
0,04099459
0,07860915
0,07532243
0,01248072
-0,01090352
0,003853756
-0,01453376
0,02720944
0,08572417
0,04364495
-0,01977981
-0,04604913
-0,01401925
0,01684575
0,01749155
0,03267398
-0,05562488
-0,06988278
-0,01311855
0,03641369
0,04763338
0,05307991
0,01449873
0,04461417
0,01878634
0,05889552
0,004686041
-0,01107648
0,01484014
-0,0249261
-0,01018358
0,03770231
0,02361067
-0,05435974
-0,07101147
-0,06797604
-0,005962868
0,04613529
0,09195189
0,07495207
0,05701432
0,008975447
0,01642788
-0,01609862
0,02200285
0,01804958
0,00340249
-0,02698439
-0,03827472
-0,019501
0,004027599
0,01241189
0,007638179
0,01198853
0,04289895
0,0347267
0,01105361
0,0079906
-0,01020029
-0,04834222
0,01310047
0,01340812
0,02485474
-0,04343044
0,001743545
0,02076492
0,04865798
0,05525585
0,05295752
-0,001465185
-0,003687221
-0,01120858
-0,0002001605
-0,02610701
-0,04535527
-0,01151976
0,008034854
-0,02421783
-0,05786729
-0,03601527
-0,0482346
-0,01094227
0,0002492442
0,006082589
0,05026936
0,1110038
0,08157224
0,06773276
0,04192204
0,03578107
0,01820633
-0,02393222
-0,002731092
-0,008941226
0,02575783
0,04128775
0,05086622
0,109777
0,02559212
0,0007672868
0,02699672
0,002831935
-0,0005775449
0,0204861
-0,005570256
0,01308316
-0,02444906
0,01047836
0,01464755
0,01161947
-0,09266315
-0,05859631
-0,02581694
-0,05319127
-0,01436261
0,0361639
0,0859899
0,1225397
0,09991369
0,06751259
0,08686849
0,04889068
0,02487567
0,007879772
0,08919435
0,04274046
0,07833055
0,06481735
-0,02292441
-0,02095963
-0,0028862
0,01209761
0,0008029398
-0,03160901
-0,06286938
-0,00863967
0,01835512
0,02574906
0,009276445
-0,00976673
-0,08418591
-0,06676178
-0,03202382
0,008344809
0,04410689
0,0356943
0,02705148
0,09108861
0,08457845
0,01351702
0,0289481
0,05417072
0,01757973
-0,01979421
0,05082489
0,06840058
0,02195349
-0,008482678
-0,04137749
-0,01306509
-0,03840268
-0,008110789
0,0439541
0,0186027
-0,03138014
0,004779012
0,0172664
0,0203971
-0,023874
-0,003749798
-0,07723697
-0,0280711
-0,05732321
-0,00207872
-0,01227232
-0,007192048
0,01100465
-0,04623912
-0,009302934
-0,03985097
-0,004807222
0,0277547
0,04813929
-0,02000127
-0,04633586
-0,0355687
-0,05910096
-0,01099888
-0,0110658
0,005067089
0,01818685
0,01239448
-0,00504135
-0,02474984
-0,0419106
-0,01505
-0,02252011
-0,0419145
-0,01599745
0,01888206
-0,04639767
-0,01014639
-0,02322859
-0,04078324
-0,01194463
-0,006412835
-0,02579446
-0,07721422
-0,009309634
-0,002803015
0,01967547
0,02975179
0,07406643
0,0179205
-0,03209896
-0,04112639
-0,06617571
5,171213E-05
-0,01860063
-0,02797966
0,02079127
0,04572334
0,01144191
0,01448838
-0,03644529
-0,05281025
-0,05732217
-0,02511124
-0,03436859
-0,0503187
-0,04862174
0,0006687339
1,036593
