0,0353079
0,001580064
-0,005120697
0,004490151
0,0505477
0,02441251
0,03080496
0,03499162
0,04419309
0,0621646
0,003853738
-0,02837961
0,02224442
0,03922892
0,01734153
0,03629839
0,01215384
0,0462405
0,01214094
0,02133334
0,05851473
-0,01219169
-0,01770273
-0,004782218
-0,001677528
0,02132423
0,02726131
-0,04133384
-0,01670131
0,003957153
0,006094536
-0,009839966
-0,005669086
0,006522597
0,04444809
0,05354474
0,05149419
-0,00161416
0,01569846
0,01028313
-0,004117694
0,02358186
0,03915649
0,04646488
0,01992232
-0,03366111
-0,01242704
0,0006255364
0,00218193
0,02688943
0,04877259
0,01642169
0,02221972
0,008439501
0,04819888
0,0387608
0,04510759
-0,01172433
-0,04404853
-3,199325E-06
0,02535333
-0,02314904
0,005792056
0,009364387
-0,01417096
0,005371531
0,004450256
-0,0300003
-0,003921395
0,02931352
0,01194683
0,04780041
0,03389241
0,03143618
0,001689122
0,005042044
0,01628328
0,00206622
0,009599369
0,02865079
0,0219124
0,02352829
0,06294408
0,01684005
0,03265811
0,00336477
-0,003435495
-0,03623823
-0,02054537
0,002748937
0,0258461
-0,00583809
-0,0126046
-0,005310705
-0,06611787
-0,07251478
-0,05781507
-0,06178577
-0,01530685
-0,003218703
-0,05399059
-0,006117213
0,02207806
0,0005807925
-0,008489507
0,01416777
-0,01203363
-0,01364144
-0,008219095
0,01971438
0,01540344
0,01370765
0,01266401
-0,03270511
0,007521148
0,0169289
0,004870371
-0,03269032
-0,01373257
0,01661807
0,008933537
-0,01519544
-0,04942252
-0,05347614
-0,04825486
-0,07142958
-0,05897183
-0,08443076
-0,02197851
0,007853417
-0,001934544
0,0003370143
-0,01859661
0,03708836
0,02120081
0,0210536
0,02922016
0,003845803
-0,01841464
0,04007338
0,05549582
0,007817106
0,04293505
0,01996873
0,00773161
-0,02073546
-0,01344802
-0,02730414
0,006797638
0,02575029
0,02160422
1,016026
