0,1337957
0,04072765
0,03592706
0,143371
-0,1057741
-0,09001226
-0,03385347
-0,06881693
-0,1109912
0,1649161
0,2342776
0,1324913
0,04019218
0,1084056
0,1250298
0,04333143
0,1142756
-0,09076814
-0,02196014
-0,0103854
-0,03394921
0,005446208
0,08759296
-0,02437728
0,133285
0,06763612
0,03853221
0,1160585
0,03829006
0,06966887
0,1526465
0,01445385
0,1416077
0,2060726
0,1052598
0,05441928
-0,07673811
-0,05938402
-0,0280149
0,2037166
0,2328904
0,1796849
-0,008228459
0,05701547
0,07117746
-0,0312918
0,1531141
0,03332515
0,07634795
-0,02236235
-0,004497492
0,09242062
0,00674538
0,04860727
0,08622015
0,03788265
0,05756064
0,12945
-0,04839435
-0,02963767
0,05223178
0,1284188
0,1003155
0,1320103
0,08491422
-0,0683842
-0,1073408
-0,00207482
0,1130159
0,1432617
0,18895
0,07303687
-0,07073778
0,1105833
0,09430738
0,001789397
0,08752817
-0,03301721
0,005445116
-0,03577953
0,1467961
0,07331246
-0,03487692
0,036906
0,02236803
-0,0009964106
0,04738804
0,05668973
0,01378019
0,02296726
-0,1221153
-0,06017506
0,0163732
0,05349866
-0,05813858
-0,03585393
-0,02720592
0,06843826
0,03763634
0,04758435
0,0668626
0,01854673
-0,03144634
0,06487742
0,06044326
-0,06173356
0,0547779
0,02432774
0,08317269
-0,01974995
0,006548234
-0,06059898
0,004661181
-0,03299617
-0,02791491
0,02648206
0,05951013
0,06126477
0,07198367
0,01943407
-0,02583238
-0,06114774
-0,04608531
-0,007504423
0,004583443
0,01567603
0,1844657
0,1865813
0,01023981
-0,0688168
-0,06636041
-0,2163628
-0,260418
-0,03990204
-0,0135125
0,06534454
-0,008236952
0,05716427
0,1647585
0,1515903
0,04986392
-0,03875647
0,001281779
-0,08237306
-0,08200186
0,03027372
0,1105459
0,04381648
0,04266489
-0,01178313
0,045604
-0,07453976
-0,03399649
0,07671747
0,08679871
0,0386826
0,07192256
0,02742993
0,03053006
-0,08713245
-0,1167862
-0,1641718
-0,1280246
-0,06522835
0,03763989
0,02557789
0,07032202
0,06952587
0,09619684
0,1447027
0,06075185
0,06445655
0,01018206
-0,01502203
-0,005971258
0,03684369
0,1341769
0,01171098
-0,03667921
-0,08899955
0,005892288
-0,1089238
-0,1265745
0,03573364
0,1170955
0,1414799
0,08067515
-0,06062663
-0,1245914
-0,2066537
-0,1555067
-0,1329633
-0,1259934
-0,1019206
0,06902139
0,0529631
0,06304229
0,01553376
0,04760467
-0,03741884
-0,09941754
-0,001566368
-0,04660429
-0,00148476
-0,004084045
-0,02906713
0,03340175
-0,05698042
-0,07346189
-0,09070092
0,05282558
0,02425925
-0,01247345
-0,02491694
0,02749404
0,02220494
-0,09813381
-0,1776904
-0,2433679
-0,1478277
0,002454967
-0,04474635
-0,05684089
-0,1266693
-0,06185593
-0,07769132
-0,1198345
-0,1459104
-0,04025202
-0,04418727
-0,1630713
0,002184761
-0,04749288
0,08371244
0,03063669
-0,07180329
-0,04945759
-0,04606745
-0,02416098
-0,04363867
0,09404484
0,005907609
-0,08823094
-0,07215013
0,05103493
-0,07113863
-0,0846073
-0,07612102
-0,01733565
0,1177315
0,05325738
0,09017118
0,05085996
-0,01977177
0,05333855
-0,151969
-0,2067663
-0,0721358
-0,05028668
-0,05583366
0,01519552
0,04932656
0,02386077
0,06176361
0,1228909
-0,02125214
-0,07991595
0,01112894
0,0981883
0,04296244
0,06993764
-0,07526362
0,03382371
-0,08192474
-0,0603799
-0,055659
-0,04102718
-0,05819371
0,1291372
0,1039666
-0,05730912
0,004917298
0,001888235
-0,0242626
-0,01731979
-0,1161798
-0,09098926
-0,03787917
-0,06052078
-0,005140459
-0,004134922
0,08232069
-0,03722864
0,142742
0,1277753
-0,05654157
0,05086423
0,08048796
0,9976191
