-0,0294353
-0,02738699
0,2480675
0,1779173
-0,1741737
0,04825572
0,08157568
0,2769057
0,3427111
-0,07852489
-0,3861757
-0,3751849
-0,1152899
0,2667244
-0,02153254
0,1992767
0,2683318
0,05603059
0,1052897
0,0443143
0,007470316
0,002327826
0,1242538
0,02334055
0,1669761
0,09831139
0,007933354
-0,04276919
-0,163146
0,01046205
0,2451202
0,06266259
-0,2333116
-0,134231
-0,04038951
0,0172354
0,2583724
0,2131228
0,1412665
-0,1123341
-0,3111335
-0,2941286
-0,03773118
0,1843638
-0,06131939
0,1250517
0,1428734
0,1619454
-0,05798069
0,02040312
0,1189456
0,04637941
0,3168259
-0,02977517
0,1700934
0,07531936
0,1410901
0,1488594
0,1961804
0,08251181
-0,3213144
-0,2636715
-0,2271968
-0,2930492
0,06568854
0,197428
0,2124186
-0,03435432
0,1644823
0,02411635
-0,1715344
-0,02689627
0,1668207
0,06505653
-0,1652168
0,01079679
0,2622444
0,0408553
-0,1326901
0,09126853
0,1381076
-0,02016208
-0,05840958
0,1040286
0,1023644
-0,1090072
0,2345876
0,3836054
0,2007964
0,09600547
-0,0495283
-0,3024665
-0,2894554
-0,06355444
0,4260982
0,4317821
0,1418482
0,03711105
-0,2743358
-0,06621284
-0,2339081
-0,06026144
0,04162599
0,02818344
0,1221194
0,1834866
0,09672393
0,1985831
0,06561225
-0,04878055
-0,1206833
0,007800754
0,1477899
0,002006298
0,1921462
0,1267145
0,2689878
0,05412766
-0,02366267
-0,4808804
-0,1418497
-0,1624747
0,1751706
0,3992757
0,3041027
0,05057709
-0,1986776
-0,5259749
-0,6363447
-0,1249314
0,180258
-0,04173414
0,2217162
0,1001394
0,0534263
-0,07896531
-0,03080975
-0,1954542
-0,02412397
0,01114055
-0,09514344
0,04518566
0,2922513
0,1147392
0,1957864
-0,102809
-0,09196693
-0,1258999
-0,08963668
-0,4818403
-0,4269808
0,1474063
0,5750465
0,6183691
0,527347
-0,3345195
-0,7599333
-0,7472746
-0,6154098
-0,1109951
0,08721998
0,2049485
0,129967
-0,01530563
0,04915054
-0,01117103
-0,02680412
0,03001496
-0,01278351
0,03733232
-0,05415108
-0,07888138
0,1628278
0,2955478
0,1025626
-0,04838921
-0,1631841
-0,4115606
-0,5109654
-0,2353112
0,5462366
0,606074
0,4974555
-0,02605923
-0,5139961
-0,768465
-0,6711627
-0,432889
0,09577542
0,35938
0,1493855
0,1646595
-0,1844029
-0,2622544
-0,03403616
0,05279453
0,07644781
0,05664546
-0,1002285
-0,1904067
-0,05448439
0,01550401
0,06514568
-0,1062469
0,002475658
-0,1851081
-0,1951913
-0,4241698
0,3259163
0,5495422
0,6703255
0,3128099
0,190632
-0,4044241
-0,8775684
-0,6543965
0,05212331
0,6778018
0,8358572
0,6165198
-0,1217336
-0,044344
0,03206683
-0,1098735
0,04887256
0,1851195
0,01304765
0,0351015
-0,1026167
-0,1373833
-0,07744723
-0,0049363
-0,2258967
-0,1299414
-0,08169286
-0,1842107
0,1336701
0,4203576
0,8689014
0,5442942
0,4176299
0,2256918
-0,6421829
-0,8037356
-0,4672466
0,3624281
0,8045751
0,5864912
0,2317795
-0,07136455
-0,1534444
0,009619054
-0,06878071
-0,1340463
-0,01398658
0,3473319
0,3888761
0,03409723
-0,0003343636
0,07823554
-0,09004747
-0,005794493
-0,3293659
-0,1998301
-0,07409719
-0,04338069
0,1988506
0,5662768
0,5902484
0,4053971
0,2635629
-0,4885317
-0,7628758
-0,1107818
0,5554854
1,158035
0,8887541
0,2712671
0,08730957
-0,1448202
-0,4741186
-0,4366022
-0,1132859
0,2236436
0,1626088
-0,2950898
-0,2092974
-0,3519846
-0,2188401
-0,124201
0,03984911
0,0699826
-0,1992808
-0,1436884
-0,2451131
0,008171657
0,5926771
0,543642
0,3131377
-0,223735
-0,6586515
-0,6550828
-0,3227002
0,4960649
0,7480572
0,6432645
0,2323205
-0,03109245
0,02419731
-0,1456771
-0,04049764
0,1120914
0,1381274
-0,05695695
0,06151759
-0,08771394
0,1206857
-0,02597038
0,1013193
-0,05725394
0,05829908
0,07624398
-0,1514529
0,01765915
0,5065058
0,560116
0,4193303
-0,02253794
-0,3596123
-0,558912
-0,596649
-0,273537
0,6057959
0,9540194
0,2715209
-0,03062904
-0,2780274
-0,3550818
-0,2607326
0,1344351
0,3071945
0,1863568
-0,2637373
-0,2487694
-0,1233355
-0,1341404
0,08184567
-0,08797965
0,04199355
-0,0122185
0,2285493
0,0820654
0,0692776
0,2160221
0,1582515
-0,02879897
0,02860534
-0,4338781
-0,6580861
-0,5464692
-0,2006915
0,2387855
0,4723883
0,2882827
0,089158
-0,1281565
-0,07224912
-0,09929041
0,06160862
0,1839117
0,1084276
0,2540757
0,1541772
0,04350569
-0,2710044
-0,05527703
0,1305469
0,08975552
0,06545275
-0,05966306
0,1186855
-0,02631554
0,1963668
-0,2155356
-0,174431
0,02674056
-0,276372
-0,2917543
-0,101164
0,03886906
0,6856173
0,5254284
0,1307697
0,09883269
-0,06514941
-0,05327003
0,01677009
0,08057682
0,3272225
0,0680753
-0,1350751
-0,08054765
-0,173346
-0,004086843
-0,2682929
-0,08222166
0,04891312
-0,05179731
-0,05369077
-0,1036106
0,05699036
0,06752654
-0,07169349
-0,4540597
-0,1433292
-0,3918537
-0,3377029
-0,2580798
0,1419007
0,3186517
0,1935662
-0,2795984
-0,2613403
-0,3278039
-0,1989621
-0,1002432
-0,01347495
0,2278955
0,1299575
-0,2109204
-0,26169
-0,002673812
-0,02804848
0,2352434
0,01069007
0,1438528
0,2668673
0,2937382
0,04324166
-0,07618322
-0,06279722
0,09722304
0,9123613
