-0,008010622
0,006441406
-0,030891
0,0437997
0,1488832
0,01573849
-0,02280544
-0,04651734
0,1146217
0,07243783
0,03314434
-0,001554777
-0,006221071
0,1601017
0,09539778
0,05501284
-0,07974362
-0,1329088
-0,03483464
0,03596286
-0,0961141
-0,004552284
0,1235789
0,029504
0,01766471
0,1522072
0,04681906
0,01742681
0,003641187
0,008429565
-0,009697098
-0,02218616
0,005058682
0,0627894
0,1042816
0,09080126
0,01487694
-0,07871646
0,09455679
0,1105702
0,04965449
-0,06740421
0,06567105
0,1658228
0,2430055
0,1752275
-0,0284827
0,005603718
-0,01272459
-0,007783518
-0,1118999
-0,03653899
-0,05635403
-0,02876787
0,0193831
0,05140603
0,0441937
0,0942266
0,001226007
0,09943228
0,06827658
-0,0004637463
0,04298116
0,08850888
0,03404815
0,07189794
-0,03968921
-0,1018457
0,01153113
0,1735588
0,1972755
-0,04941185
0,03928817
0,1366612
0,06088296
0,03986999
-0,06496422
-0,009237175
0,02859138
0,1424515
0,008373849
-0,1170092
-0,1101327
-0,06532093
-0,07341745
0,04894244
0,1165217
0,09366132
0,07123819
0,09269391
0,0752056
-0,01716295
-0,009764466
0,03645397
0,01040195
0,04267181
-0,005894667
-0,02971334
-0,05058669
0,158352
0,09050636
-0,1473589
-0,07491568
0,04588343
0,09403131
0,005786294
-0,1061995
-0,1207072
0,06333182
0,1026969
0,03197372
-0,05924457
-0,1243419
-0,1144636
-0,0557915
0,04734607
0,09854125
0,2325979
0,1322314
0,05560229
0,05051911
0,01785589
-0,00725699
-0,01518476
-0,09256011
-0,04133196
0,02338031
-0,04822269
-0,1233611
0,05568457
-0,006971258
-0,06838509
-0,05847014
-0,028125
0,107058
0,03149743
0,05368164
0,03843724
0,05007529
0,02565014
-0,0510934
-0,02871885
-0,0607053
-0,1029982
-0,1515326
-0,01050991
0,004515511
0,1827663
0,1971353
0,07727031
0,1209242
-0,0166453
-0,06118943
0,003339679
-0,007639114
0,03633433
0,03962203
-0,07702356
-0,1539125
-0,03838531
-0,06732064
-0,1091978
-0,09399639
-0,06930908
-0,01903728
-0,09617926
-0,1199054
-0,02218494
-0,04004344
0,01538836
-0,06217523
0,01582572
0,01453726
-0,009114983
-0,1384109
-0,05426993
0,02434287
0,1696091
0,1972816
0,0833222
0,04282162
0,01401242
0,04706139
-0,02795091
-0,0006969051
0,0531134
0,07260059
-0,03312296
-0,1095307
-0,1011307
-0,122512
-0,08892141
-0,001957821
-0,05532186
-0,09985606
-0,1218667
-0,1795821
-0,0915212
0,0122426
-0,0156669
-0,1005317
-0,100838
0,002134106
0,0301623
-0,04294822
-0,0983275
-0,02188428
0,1545578
0,2563213
0,085907
-0,01860618
0,01784495
-0,03647911
-0,06752469
0,0115737
0,1042933
0,1610172
0,1487025
0,09720039
0,01911465
-0,1014116
-0,06408955
-0,0622383
-0,06252668
-0,157283
-0,1781586
-0,1099287
0,001877393
0,1607223
0,04769732
0,01015194
0,01135072
-0,02632804
-0,0276629
0,070816
-0,03947223
-0,05041713
0,07217009
0,1960368
0,1667936
-0,05114011
-0,005823503
0,009465509
-0,08823728
-0,1275448
-0,1191011
-0,04287137
0,1768826
0,03342156
0,006718966
-0,0776939
-0,07622581
-0,05114938
-0,07797065
-0,01178294
-0,008288553
-0,01920182
0,02503195
0,1558567
0,10779
0,04109046
-0,06968056
-0,05155394
0,0009548797
-0,03315933
-0,1764625
-0,112962
0,04803395
0,1701581
0,158768
-0,09431386
-0,08999722
-0,01185532
-0,008576035
-0,06005273
-0,02268714
-0,09005696
0,1060617
0,03591499
0,158924
0,1919086
0,171007
0,2240619
0,2537875
0,1674054
0,1485862
0,1882952
0,07460492
0,07347568
0,1047632
-0,002731615
-0,07258131
-0,07332364
-0,0442898
-0,06035762
-0,07623187
-0,03842425
0,08019391
0,1637058
0,05071072
1,014991
