0,01779641
-0,01929285
0,01202594
0,04425406
0,02290218
0,02182846
0,02642216
0,02169928
0,01061909
0,03293441
0,02521925
-0,005730395
0,008444632
-0,01299476
-0,002794777
0,03814073
0,02900794
0,01391354
0,006601549
-0,01060088
0,01430674
0,004980775
0,02071155
0,01112969
0,04407635
0,02331138
0,00663003
0,04149163
0,008935974
0,01512017
0,02692648
0,004051695
-0,003168486
0,007066303
-0,00245959
-0,01167619
0,001099055
0,01368588
0,01886753
0,04140975
0,03777792
0,01350233
0,02796042
0,005505869
0,02386208
0,02621173
0,01959677
-0,01826021
0,008755581
-0,02112824
0,0007696989
-0,01159389
0,0337347
0,003680791
0,04634701
0,005373363
0,01227533
0,004864943
0,01279319
0,0126359
0,01599919
0,003399739
0,02632951
0,02472497
0,04186845
-0,01374233
0,00105943
0,02070808
0,03053788
0,02162441
0,01029816
0,002399896
0,02825618
0,03501933
0,046858
0,01438863
0,01335839
-0,006414345
0,01464125
-0,01339301
-0,01743637
-0,0170017
-0,00115929
-0,001750954
0,02438855
0,0216051
0,02275667
0,02735739
0,01838849
0,02831501
0,01895572
0,008252618
0,008958229
0,001413373
-0,004077776
0,004079791
0,01737336
0,02810382
0,01957932
0,03188464
0,02360865
0,01161138
0,03963493
-0,008312492
-0,01648963
0,02260731
0,01682759
0,00811563
-0,01207001
-0,03812765
0,0003315474
0,02997983
-0,006624843
-0,03797489
0,005066351
-0,00183705
0,01230583
-0,009772481
0,01467786
0,02201547
0,01250693
0,02214118
0,02223324
-0,007734292
-0,01624904
-0,01167557
-0,006069918
0,008940133
0,01963272
-0,006614962
-0,004030816
0,007920573
0,03226019
0,006924143
-0,007034014
0,005794682
-0,01365557
-0,006107354
0,00655896
0,00251464
0,01413843
0,007411786
0,004758262
-0,06062578
-0,01853774
0,00445634
0,02717193
-0,005421051
-0,005369923
0,01283216
0,001422474
-0,007344264
0,01745191
0,01005781
0,009811685
-0,01999373
0,01661267
0,000418038
-0,001751993
-0,009540754
-0,02735992
0,01177646
-0,02267113
0,01271881
0,0201828
0,02369343
0,01092548
0,008532482
0,004748747
0,01273194
-0,006558464
-0,02061759
-0,03217262
-0,05505154
-0,009873169
0,007757363
0,008895647
0,003507435
0,002076681
-0,01508255
-0,002615511
-0,01927637
-0,009133758
-0,004296658
0,02296338
0,003023796
-0,009182185
-0,02223748
0,006315284
0,0056741
-0,00610852
0,0005704296
-0,007310062
0,03341208
0,02447224
-0,001739158
0,007087666
0,02012256
0,0367244
2,356508E-06
0,04152377
0,01096098
-0,03545281
-0,03218899
0,02758591
-0,001898986
0,02521211
0,01071602
0,00804676
-0,02338169
0,00034506
0,02188391
-0,002720075
-0,008248635
0,02276452
-0,008356067
0,004893774
0,005725586
-0,002164275
0,006269741
-0,01465817
-0,01012686
0,02148918
0,02402877
0,006184702
0,01828515
0,0245494
-0,006122908
-0,0023911
0,006572319
-0,01296933
-0,06359825
-0,06446179
-0,06557783
1,050737
