-0,002622037
-0,006347224
0,001932095
-0,005236159
0,01522108
-0,00133938
0,02125956
0,02232384
0,00670332
0,008202957
0,02241041
0,0163246
0,03318557
0,03019911
0,02149994
0,009535848
-0,002411156
0,003125427
0,02204962
0,03932673
-0,005404227
-0,007181373
0,02180634
0,01582099
0,01726939
0,01881918
0,01380264
0,02221552
0,02302501
0,02023007
0,02436488
-0,006110277
0,000702687
-0,00705843
0,02802692
0,01963422
0,01082274
0,02580664
0,01595158
0,01475126
0,01133539
0,01792932
0,02215225
0,01977226
0,02318641
-0,002207915
0,0001850764
-0,004454889
-0,008321796
-0,003966406
-0,002277083
0,009968391
0,03972537
0,0385583
0,0302466
0,01874075
0,01187069
-0,003520561
0,01299748
-0,01164893
-0,01046979
-0,01738203
0,000825359
0,01362012
0,02340252
0,01276846
0,004161833
0,01301614
0,0009292364
0,02107569
0,02694434
0,03654306
0,03139849
-0,004608224
0,01799743
0,01971989
0,005672374
-0,01003238
-0,004396886
-0,0008367519
0,01392399
-0,001749879
0,01279592
0,003734907
0,008466256
0,01661264
0,02458009
-0,00576141
0,01075129
-0,001642725
0,01129568
0,01682586
0,01270126
0,02706224
0,01774751
0,02384936
0,009372358
0,008941802
0,008381817
0,01881165
0,01515086
0,00949644
0,006058738
0,05114755
0,02776607
0,00737737
-0,003989337
-0,01934029
-0,009505984
-0,01599226
0,005776176
0,001793684
-0,01538092
0,001232502
-0,00458918
-0,03448075
-0,02727134
2,269154E-05
-0,02136437
-0,03392408
-0,005047127
-0,007856151
0,008840611
0,02318933
0,02149215
0,03831362
0,03120628
0,03054829
0,03502021
0,02216622
0,003963718
1,054322
