-0,1054458
-0,2877396
-0,110554
-0,1121954
-0,1081372
-0,05956816
-0,09134575
0,01805983
-0,1313984
-0,004636511
-0,008847772
0,003418332
-0,07740615
-0,09037274
-0,08017265
0,02395293
0,02638709
0,03101729
0,03312988
-0,01988017
-0,05494383
-0,03350681
0,006639332
0,1627446
0,08130798
-0,0915743
-0,0850082
-0,09634316
-0,07110142
-0,09306436
-0,09933742
-0,1539481
0,0009815616
0,06313714
-0,06123305
0,02167135
-0,02085033
-0,01905497
0,0167276
0,1414648
0,06818864
-0,05378008
0,05541893
-0,1491615
-0,09252346
-0,1458149
0,00459566
-0,06056445
0,03331284
-0,03593855
-0,03944999
-0,01722002
0,01133951
-0,0499879
-0,02550366
-0,05046575
-0,08434491
-0,05620553
0,0690053
0,005918227
-0,07002814
-0,08071282
0,02366978
0,08057378
0,01704858
-0,1242939
-0,03489411
-0,002941852
-0,01758803
0,02901215
-0,01518878
-0,1238762
-0,08355557
-0,1921851
-0,140961
-0,1714534
-0,03107615
-0,04232029
0,009580922
-0,07719445
0,05334425
0,02739612
-0,01414643
-0,06224363
0,02721352
-0,03572419
-0,07725907
-0,03707366
0,1369542
0,1394406
0,1490525
0,03110462
0,04942854
0,1730058
-0,01418569
-0,172094
-0,1305861
-0,1210316
-0,1968256
-0,1457156
-0,06477418
0,003416998
-0,1237208
-0,03130579
-0,09653985
-0,1520454
-0,1437308
-0,1705344
-0,04680339
-0,08254054
-0,01085358
0,01484
0,01930801
0,01680431
0,0009025597
-0,01248539
-0,09878922
0,06462912
0,009612846
-0,0763192
0,0243169
0,01786454
0,03278498
0,04494274
-0,04837837
-0,1755595
-0,1336603
-0,003640075
-0,1263516
-0,1481412
-0,02184907
-0,007371721
0,1080421
0,02800336
-0,1998839
-0,05352413
-0,05498942
-0,08965744
-0,02296642
-0,05722966
-0,05852825
-0,05465746
-0,005743477
0,02785284
0,1332673
-0,03253656
-0,02773268
0,05735938
0,0444431
0,03456549
0,06068038
0,01707731
0,1175234
0,15195
0,04774707
-0,1074509
-0,08053236
0,02718217
-0,1159215
0,1871401
0,02631183
0,00789367
0,09318882
0,0388897
-0,129657
-0,0004345785
0,07426782
-0,02963113
-0,02624729
0,007077547
-0,02453802
-0,03239022
-0,06690355
0,05447072
0,1787298
-0,006041236
-0,0644813
0,1543502
0,1176162
-0,005846902
0,05722951
-0,01690421
-0,03904001
0,07681229
0,07386117
-0,02509804
0,04329851
0,1094993
-0,03922936
0,04265328
0,1222547
0,05549506
0,07148306
0,07901488
-0,09701451
0,03658284
0,1098294
0,1969701
-0,01603488
0,05921319
0,009220298
-0,05470031
-0,02603192
0,07695895
0,09902486
0,09787963
-0,04191167
0,1239556
0,1037374
0,1867683
0,08655039
0,06966238
0,04303925
0,05241938
0,06842694
0,02823309
0,008689734
0,04916902
0,09324472
-0,07554334
0,03207451
0,05494744
0,06373118
0,03539835
-0,02036304
0,1216333
0,1125022
-0,007687821
-0,02852624
0,174865
0,1401527
0,007172673
-0,04927354
-0,002552946
0,0757705
0,1140869
-0,09337184
-0,024486
-0,04128969
0,02610828
0,05439861
0,07401937
0,06176525
0,1227717
0,1614087
0,1167863
0,02144152
-0,04298943
0,08510257
-0,005960191
0,02673335
0,03791938
0,06970482
0,02858401
0,01379255
0,08409618
0,1402357
0,06991091
0,05225864
0,1178061
0,002827071
-0,06008985
-0,04016352
0,03954047
0,05632279
0,08593974
0,07493315
0,1856366
0,1023628
0,1056721
-0,03625831
0,02472969
0,01117499
-0,04131983
-0,01832061
0,0374994
-0,0059519
-0,1261984
-0,03454077
-0,05678456
-0,01926628
-0,06412853
-0,04068801
0,1123551
0,03551081
0,04866713
-0,04585358
0,01137055
-0,1241106
-0,04631416
0,02656791
-0,06960867
-0,03102165
0,03934263
0,1540912
0,120601
0,01058182
0,04941053
0,08741105
-0,008157298
-0,1013207
-0,06086432
-0,01757399
-0,07990478
-0,06276298
-0,02574032
-0,08788016
-0,07357285
-0,05707342
-0,09302344
0,003519393
-0,1257311
-0,1404696
-0,09903082
-0,08863384
0,07333603
0,0170156
-0,01027284
-0,06976425
-0,0574131
0,04684179
-0,02469332
0,02892981
0,1189421
0,1855535
0,1258932
0,08660156
0,08502846
0,08437877
0,03260462
-0,0109894
-0,02851136
-0,01742552
-0,01938113
-0,1015465
-0,07492995
-0,1309
-0,07142246
-0,09253135
-0,1121377
-0,03487502
-0,1026736
0,03062714
-0,02480122
-0,1788733
0,01472174
0,08260155
0,07020339
-0,03137364
0,09839161
0,1142462
0,0338451
0,07892195
0,09500299
0,1240033
0,06769826
0,03740199
-0,004031599
0,002079473
-0,01925245
-0,009630984
-0,1030413
-0,1344122
-0,1820682
-0,2419368
-0,1953529
-0,01367335
-0,001314634
0,004234471
-0,1383905
-0,06922784
0,04845524
0,02206891
-0,1121251
-0,1508513
-0,05423901
0,08633414
-0,023741
-0,06480017
0,03978749
0,0976328
0,01503413
0,0642475
-0,005526694
0,09047933
0,06067609
-0,01250504
0,01226436
0,1137455
0,07706492
0,02315026
-0,07815221
0,01328845
-0,05213971
0,02258932
0,03984569
0,1014785
0,08763959
0,08624791
0,05656413
0,1347783
0,0626879
-0,0286567
0,02691118
-0,06991344
-0,0645347
-0,03054402
-0,128357
-0,0253517
-0,09372953
-0,09328842
-0,2124959
0,9504677
