-0,04116834
0,2144102
0,114724
-0,101784
0,1482937
0,03011465
0,05981163
0,07715332
-0,1540218
0,04652538
0,02675536
0,09292781
-0,003139017
0,3712113
0,2023273
0,1389012
-0,1626812
-0,09542184
0,05792898
0,06388415
0,3169104
0,1056037
0,2083556
0,2055115
0,1027108
0,2350041
0,1597112
0,2175226
0,1210956
-0,05445563
-0,2647962
0,1693926
0,1743617
-0,2717906
0,007126653
-0,06521811
-0,137948
0,002797746
-0,1119753
0,04025235
0,09298715
0,1228752
0,1501814
-0,03561933
0,06585324
0,08844182
-0,009096381
-0,131884
0,08145415
0,234832
-0,03191044
0,08668523
-0,07821837
0,03401833
-0,00118292
-0,3065621
-0,3722967
-0,1371447
-0,199886
-0,1358986
0,007555161
0,3167335
-0,007826459
-0,2244374
0,1117067
-0,06012504
-0,325329
-0,1508281
-0,3755192
-0,1238137
0,001657253
0,1387152
0,1523367
0,05205244
0,09350934
0,1222908
-0,04082685
0,1417708
0,2142709
0,04072775
0,09300254
0,4632539
0,3948519
0,153094
-0,3247148
-0,1415042
-0,1541936
-0,1453677
-0,09579455
-0,1076966
-0,1130173
-0,1596003
-0,1338193
-0,07158957
0,1061294
-0,04355626
0,08985274
0,04840998
-0,08398821
0,009295797
0,003289347
-0,1878815
-0,1002269
0,1359906
0,09482376
0,03390903
0,1187656
0,01396395
-0,4475335
-0,1969511
-0,3007744
0,3081962
0,3061402
0,3553093
0,09962064
-0,01910855
0,04882324
-0,2661566
-0,5436147
-0,3628041
-0,2174184
-0,05465499
-0,03243152
-0,02109941
0,1569324
0,1854989
0,2776014
0,2825694
0,06956048
-0,03849798
0,1844085
0,3361921
0,4987968
0,3807631
-0,04007953
-0,1499203
0,02565737
0,09440444
-0,1032501
-0,3919645
-0,3827936
-0,3169999
-0,1715198
0,2332765
0,6142167
0,4185745
-0,1105048
0,1875536
-0,2881915
-0,4411836
-0,2259356
-0,03686056
-0,1464474
-0,1273832
-0,06360886
0,03209532
0,2712899
0,2677546
0,256744
0,2452295
0,2547324
0,1080136
0,1705889
0,3334085
0,3112647
0,2631634
0,01045413
0,05873194
-0,03395411
-0,3984218
-0,4080743
-0,5054446
-0,230824
0,07777287
0,4570914
0,8363253
0,9501658
1,019319
0,4375365
0,05554802
0,107942
-0,06297187
-0,1605644
-0,03316273
-0,0390803
-0,1127427
0,06863974
0,2690847
0,1094742
0,2134911
0,1513391
-0,1415883
-0,4344601
0,2066593
0,05999242
-0,03122778
0,2080008
0,04590859
0,053554
0,1588386
-0,4175014
-0,5963278
-0,6539765
-0,4850312
-0,3422577
0,09613334
0,8265982
0,7787058
0,5341275
0,390259
0,2810247
0,139965
-0,1830132
-0,1395238
0,03071789
-0,1658185
0,1925337
0,2410081
-0,2988991
-0,1613896
-0,1160185
-0,2706899
0,04319357
0,295502
0,1195821
-0,1325674
-0,08608378
0,08512224
0,5632538
0,6953671
0,3497995
-0,2033497
-0,488386
-0,62332
-0,6228632
-0,7502668
-0,3313878
0,2902799
0,5562778
0,4975289
0,2916954
0,2632076
-0,1979696
-0,04432328
-0,1467029
-0,1495533
0,2557116
-0,2860292
0,08125959
0,08879134
-0,1401445
-0,08975219
0,03583157
0,2759191
0,1727049
0,09273513
0,01089092
0,4250549
0,4574181
0,8108771
0,8330958
0,4332097
0,2756331
-0,2609928
-0,6075279
-0,7575444
-0,5369332
-0,3626893
0,06198307
0,2331051
0,2743422
0,209043
-0,0740398
0,02346882
0,07450806
-0,1079422
-0,06069328
-0,5345052
0,03782098
-0,03986371
-0,2422233
-0,06477426
0,3507885
0,08383103
-0,03102181
-0,03911372
0,1614336
0,1625956
-0,07372905
0,3566274
0,9474505
0,9697195
0,7916599
0,6128886
0,1313792
-0,1703903
-0,3968006
-0,6429995
-0,7394608
-0,07217177
0,3633871
0,1766798
-0,06878002
0,1080933
-0,1536752
-0,03336028
0,1590914
-0,1649991
-0,2431908
-0,1306543
-0,1600204
-0,1330856
0,2360293
-0,1999826
0,02030803
0,168303
-0,2054331
-0,4011828
-0,4992815
-0,2567863
-0,006008173
0,6997659
0,8501097
0,64995
0,5721779
0,4267896
0,0436868
-0,4142085
-0,2836325
-0,483141
-0,3808457
0,06732544
0,2570338
0,2060724
0,1089795
0,1305482
0,212032
-0,3400838
-0,1377985
-0,0719868
0,2108111
-0,07168044
-0,3019715
-0,3330299
-0,1716195
-0,1394435
-0,1352691
-0,1326438
-0,3376749
-0,3494689
-0,398237
-0,4498112
0,09827254
0,5918511
0,5477247
0,4648717
0,3625825
0,1505869
0,1641103
-0,2941431
-0,4043825
-0,1316611
0,1259859
0,156439
0,1532822
0,236781
-0,09771445
-0,2237843
-0,05520853
-0,121102
-0,1157166
-0,0898274
0,2274917
0,02780732
-0,1085874
0,1314742
0,2641168
-0,0746085
-0,2361264
-0,5124655
-0,3309148
-0,6152891
-0,4678897
-0,3307725
0,003791756
0,4371379
0,2299792
0,1319552
0,1772316
0,307716
-0,04897874
-0,19216
-0,1515377
-0,03245746
0,01638437
-0,209769
-0,06011569
0,07808181
0,1024776
-0,2154932
-0,2305984
-0,2357347
0,05347132
0,08787507
0,1480667
0,2333187
0,2686443
0,1696329
0,1675768
-0,08965107
-0,4471711
-0,3580008
-0,3877062
-0,6740879
-0,5751302
-0,4745117
-0,02025222
0,1168662
0,1393033
0,3214639
0,2885493
0,1348314
0,1618011
0,02888366
0,7970675
