0,02397441
0,008302308
-0,00504977
-0,009417889
-0,01154056
-0,004932733
-0,0009671297
0,0009003556
0,002408077
0,01972303
0,00109229
0,006131341
0,008471217
0,002467101
0,01847616
0,03775466
0,0309198
0,03722388
0,009385102
0,01201265
0,013083
0,02066243
0,02099431
0,006313437
0,008243126
0,008896045
0,01208782
0,02261205
0,0213042
0,0191859
0,03343967
0,02704449
0,01449002
-0,01062246
0,005834468
0,006204521
0,009994081
0,01637479
0,009657573
0,0180328
0,01501784
0,01059874
0,005870755
0,03274893
0,02808322
0,01813987
0,004602831
0,02197811
0,02402627
0,0196406
0,021605
0,01240885
0,009645018
0,006557114
0,002668339
0,003454253
0,007118309
0,01709249
0,004997418
0,03169701
0,03663088
0,02200328
0,01971722
0,01918743
0,01579834
0,01074954
0,003101568
0,02163567
0,01585088
0,002731716
-0,00045713
0,008232356
0,01772082
0,01373502
0,01068716
0,02025536
0,01928978
0,0216685
0,006941284
0,01662722
0,01502903
0,002316018
-0,01832292
0,001024393
0,02541362
0,02246352
0,006629298
0,004985468
0,02284409
0,01214126
0,04274647
0,03236863
0,0391764
0,03834471
0,01553403
0,00986968
0,01066956
0,009534187
0,01603108
-0,0009322186
0,004587785
0,02933818
0,03005672
0,03399444
0,01493261
-0,004879919
0,006527568
-0,005983344
-0,005680294
0,003151427
0,01446181
0,004608142
-0,00448735
-0,0005524774
0,00741602
0,02437199
0,003787841
0,01807601
0,005835397
0,000744363
0,02624824
0,0176522
0,03131659
0,02695572
0,001288234
0,01604395
0,007885823
0,0119002
0,009769728
-0,005443679
-0,003248484
0,005789768
0,005182649
0,02002504
0,02021297
0,01550889
0,009654036
-0,00998236
0,005833487
0,00478525
0,01709751
0,0208898
-0,01035875
0,004563262
-0,007246216
0,006294634
0,01106697
0,007965933
-0,007703618
-0,005223059
0,009519632
0,009998687
0,01300183
0,02826606
0,01561683
0,01673453
0,01691756
0,01197252
-0,01707987
0,006988078
0,005722537
0,0021646
0,009515142
-0,004287
0,008805165
0,01703902
0,01508711
-0,002186635
0,0006382309
-0,003689972
-0,004429903
0,002850288
-0,01485855
-0,008717807
0,008251128
0,001076163
0,008641104
-0,007394468
-0,01256384
-0,01293398
-0,01621486
-0,01223821
-0,004476183
0,01110141
0,004562449
0,01608855
0,01322928
0,00724784
0,001472184
0,001831607
-0,008188742
-0,01288558
-0,0009490761
-0,002060077
0,01038295
0,007968721
0,01766799
0,01232525
0,003100777
0,01639809
0,02097837
-0,004613908
-0,002028852
-0,004608054
-0,00162972
0,003129902
-0,02144912
0,001780855
0,006236891
-0,001376989
-0,01162896
-0,03209948
-0,002417542
0,001955941
0,0006815071
0,002704787
-0,005411162
0,0006481942
0,0007091015
0,007678701
0,009677993
0,01111701
-0,00250601
0,00368912
0,02057297
0,008573435
0,02559993
0,02775996
0,004117182
0,007622757
0,009489647
-0,01836086
-0,01195046
-0,01110995
0,00472323
1,074839
