0,01038285
0,01172816
0,01349269
-0,00217972
-0,01001626
-0,01555376
0,005325827
-0,00709927
0,02828707
0,01617355
-0,01127275
0,03395756
-0,004648503
-0,004646259
0,02579509
-0,007366682
-0,02864089
-0,002995531
0,009331728
0,02234259
0,006769288
-0,001761367
0,007647242
-0,0124852
-0,007772233
-0,006902989
0,003294339
0,02078187
-0,01064062
0,01859884
0,006320597
-0,03282477
-0,00279183
0,006477878
-0,01848396
0,002399606
0,01846441
-0,006469286
-0,001490584
-0,005933402
-0,02471187
0,01256902
0,002743565
0,02811922
0,0246347
0,006700385
-0,01190414
-0,02187787
0,01331266
0,0114986
0,006894369
0,007584034
0,01916276
0,01663186
0,01151863
0,001115192
0,004576249
-0,008655656
0,01253203
-0,003871986
0,009039577
-0,01988507
-0,01297302
0,02395333
-0,0087475
-0,009971241
-0,01463747
0,02833031
0,009157326
-0,006954683
-0,01228844
0,0006088715
-0,01317052
0,004276407
0,02769073
0,03465215
-0,008787518
-0,005607648
0,01756574
0,001650862
-0,006753168
0,0003297474
0,01536161
0,003208616
-0,001028418
0,00787725
0,01182605
0,01741535
0,02460763
-0,01400468
-0,0004305195
0,01500102
-0,01425662
-0,01064787
-0,04829897
-0,0001978545
-0,02133452
-0,008740217
0,01288101
-0,004632928
-0,006854384
-0,01098626
-0,01378277
-0,02185748
-0,00105585
0,003430364
0,002230988
-0,001948908
0,004093489
0,03314256
0,03182916
0,003240014
0,04492337
0,02949804
-0,003506401
-0,002811637
-0,005262598
-0,02668941
-0,02307722
-0,03277168
0,02307247
1,017757
