0,1146464
-0,1583194
-0,2322692
0,1089469
0,3743375
0,1259223
-0,002375707
0,1305071
0,2083857
0,1499217
0,1505785
-0,09371679
-0,02036605
0,0234047
-0,0987394
0,09918923
0,1805438
0,1610774
0,1355034
0,1071704
0,1142211
0,0499289
-0,04608353
-0,08871353
0,04507823
0,04299041
0,06360501
-0,1049307
-0,01281756
0,261203
0,06412795
-0,09802646
-0,2393681
0,08850284
0,180897
0,1106468
0,01631375
0,06800383
0,07812168
0,03096822
-0,04887483
-0,02739651
-0,0576503
-0,04333349
0,03345506
0,1858866
0,2455481
0,1899374
0,3221833
0,1051589
0,04494257
-0,1032645
0,00774036
-0,04281705
0,007927073
-0,007929057
-0,0212488
-0,07387704
0,005990649
0,254738
0,0693793
0,01985651
-0,003264335
0,1761245
-0,01500879
-0,2635759
-0,1198037
-0,03331257
-0,003382124
-0,01899648
-0,01555032
-0,0581738
0,05658731
0,01004826
0,03742667
0,1680831
0,1176035
0,1087305
0,08641826
-0,03594012
0,02304218
-0,09404588
0,02961255
-0,05587137
0,05723128
-0,03051402
0,04140148
0,02672899
0,08222174
0,09489749
-0,05502129
-0,09212623
0,1603139
0,245353
-0,08866791
-0,2864963
-0,1535365
-0,1680645
-0,1004705
-0,1155034
0,008014754
0,1029456
0,2697687
0,01959821
-0,1694758
0,01980931
0,0382512
0,007280023
0,1225815
0,1833309
0,1435759
0,03035422
0,09095065
0,01402094
-0,04628598
-0,04608779
0,001627922
0,0821713
0,1825947
0,1560663
0,04953727
0,0589773
0,1463992
-0,01205376
-0,2705142
-0,1730378
0,02058775
-0,0456241
-0,07897947
-0,00733848
0,07906949
0,1220483
-0,03850861
-0,09527753
-0,1727137
-0,1947815
0,03997944
0,01359062
0,02765814
0,03572625
0,01549674
0,1147946
0,1747371
0,05644722
-0,04365439
-0,01451608
-0,01653023
0,01056579
0,03547351
-0,06037204
-0,1885838
-0,1161738
0,1401585
0,08436543
-0,01475053
-0,06542692
-0,147379
-0,01828901
0,02202628
-0,1054393
0,1080279
0,01829645
-0,05634144
-0,1731052
-0,2872823
-0,242281
0,02200316
-0,03207386
0,1862051
0,2299313
0,1781726
0,1863879
0,1358119
0,04683502
0,07641257
0,1089837
0,0197024
-0,04541922
-0,1549648
-0,0137889
-0,1159191
-0,05730421
0,09903242
0,0486065
0,005187323
0,3723537
0,3494712
0,1426345
-0,06403784
0,02953724
0,1936803
-0,03178864
-0,06238984
0,07780395
-0,0009817627
-0,1231126
-0,06535465
-0,1524672
-0,05284879
-0,04321082
0,02740835
0,1324294
0,05305982
-0,0195825
0,06678333
0,04865375
-0,04778723
-0,1069084
-0,05943925
0,05941783
-0,1261283
-0,1292818
-0,004621084
-0,1011031
0,02748604
0,3077943
0,2933822
0,1879731
0,1010384
0,1745807
0,4279963
0,1700574
0,008872381
-0,003271017
0,0637003
0,08932155
-0,1181974
-0,1163517
-0,2847377
-0,2310831
-0,0948446
-0,06266163
0,005981966
0,03184189
0,0980427
0,0667365
0,04885895
0,0611028
-0,1409522
-0,1304255
-0,1220321
-0,181974
-0,07023377
-0,06001751
-0,04796141
0,031988
-0,01228532
0,01183431
-0,1117613
-0,01501678
0,1813045
0,2118161
0,02544237
0,1295299
0,1573168
0,2147703
0,1923057
-0,05239984
-0,1864404
-0,2070833
-0,03708778
-0,2267679
-0,1346187
0,02024919
0,06461737
0,007218699
0,16122
0,1052821
-0,04595147
-0,009781126
0,1499674
-0,04642503
-0,09430803
-0,09451696
-0,1759616
-0,003685529
0,186282
0,1384892
-0,1095368
-0,07912793
-0,07694092
0,081039
0,06239434
0,1094144
0,06855217
0,2943577
0,3233263
0,1519156
0,01405884
-0,08899277
0,0526986
-0,1145798
-0,2020459
-0,06429129
-0,08056372
-0,02162989
0,001250158
-0,006057617
0,02038636
-0,04566915
0,1108722
-0,03254998
0,1268383
0,005866663
-0,1058664
-0,05912496
0,01837397
-0,03193122
-0,1025095
-0,1368846
-0,1088494
-0,1211273
-0,09177612
-0,1009358
-0,03528074
0,1231576
0,3143504
0,270212
0,1196878
0,07141471
0,05441275
-0,0515209
-0,2214622
-0,107425
-0,1324802
-0,1331897
-0,1122973
-0,1052199
-0,07857203
-0,1632648
-0,1395498
-0,06793103
-0,05129453
-0,05223733
0,07441773
0,2135622
0,2031388
0,1029718
0,09921399
0,182721
0,06902211
-0,1246262
-0,1455998
-0,1458588
-0,1695155
-0,1276993
0,02094276
0,1006434
0,01177519
0,175877
0,0637387
0,1291463
-0,154111
-0,1381378
-0,05602144
-0,1210453
-0,1324844
-0,05608556
-0,0311705
-0,03413119
0,01900488
-0,01163178
0,13709
0,1303051
0,002608262
0,1117347
0,1462456
0,101873
0,0987189
0,008720624
0,01195731
-0,03338913
-0,1510853
-0,1480664
-0,1467479
-0,1222224
0,02768588
-0,1056159
-0,1250198
-0,02990159
-0,1041294
0,1112662
-0,02463485
-0,06116667
1,022903
