0,3449396
0,4313405
0,2679585
0,4419222
0,3054946
0,1735665
0,06695421
0,1835268
0,1058744
0,1190899
-0,02800622
-0,06607039
-0,1253836
-0,3099672
-0,3636896
-0,2116352
-0,1203457
0,2300515
0,1840537
0,0199657
0,1997757
0,02955118
-0,0426625
0,1191368
0,03588022
-0,1255708
0,1878492
-0,1055241
0,02450829
-0,1590476
0,09568862
0,06238345
0,09416952
0,3166849
0,1647915
0,03095565
-0,04833033
0,05069861
-0,1313651
-0,1382321
-0,2060144
-0,1561224
-0,1311832
-0,2595151
-0,08591497
-0,1084874
0,03719028
0,2548956
0,1869964
0,1504059
0,2998971
-0,1820165
0,1311641
0,008224783
0,1013081
-0,07120156
-0,1119265
-0,03423563
-0,03306524
-0,08569088
0,09941816
0,126588
0,165994
0,05089674
0,04313234
-0,001301804
-0,1759464
-0,2512181
-0,2546451
-0,2776231
-0,1919383
-0,2680767
-0,2403115
-0,5165548
-0,2883942
-0,08593772
0,05383932
0,09712835
0,1537475
0,2863035
0,09030636
-0,0586984
-0,05522279
-0,137471
0,0905375
-0,01725148
-0,1593664
0,03248727
0,02172118
-0,1218694
0,101937
0,08422957
0,08673381
-0,1187356
-0,03638051
-0,07124582
-0,194443
-0,3103648
-0,3204655
-0,3699428
-0,2524747
-0,2056218
-0,08795781
-0,4090504
-0,2879132
-0,226422
-0,1569036
0,02899637
0,2129655
0,313908
0,1679816
0,06512662
0,01942224
-0,001200539
0,09395806
-0,1367784
-0,05443754
-0,002110535
-0,2771054
-0,04187769
0,1743326
0,08702811
0,1502723
-0,08000593
-0,0531728
0,02160876
-0,2849966
-0,3589337
-0,2682658
-0,1870991
-0,1983882
-0,2540268
-0,2039563
-0,1259663
-0,1105138
-0,1505704
-0,1899691
0,04041439
0,1523324
0,0888699
0,0168968
-0,1160615
0,05355912
0,1674226
0,06941713
-0,05828308
-0,1618505
-0,3212336
-0,492156
-0,07809111
-0,00760488
0,04425486
0,2364007
0,09682447
0,02913317
0,004516721
-0,1266776
-0,3105181
-0,3481779
-0,110014
-0,1672939
0,06101326
0,03411395
0,05677625
0,05769204
-0,2657501
-0,005897816
0,1486902
0,2591135
0,296949
0,05414559
0,03298895
0,03581662
0,002885061
-0,04382879
-0,01076859
-0,1176347
-0,1945251
-0,3395774
-0,01265533
-0,1971967
0,03708003
0,4114925
-0,04214167
0,005189253
-0,09906767
0,2416034
-0,1654381
-0,180996
-0,02927622
-0,05335264
-0,08950021
0,2613697
0,2019345
0,2681627
-0,001886564
0,2302099
0,3811201
0,3881498
0,1964456
0,007215995
-0,07707795
-0,06465838
0,1073251
-0,05515068
0,09121487
-0,242037
-0,2188444
-0,04548607
-0,1182328
-0,2570638
-0,01740272
0,2639582
0,03539513
0,07773948
-0,02148785
0,4221511
0,3673247
0,3600998
0,3872987
0,3014123
0,3775338
0,5343766
0,4683616
0,2008885
-0,05345817
0,1463092
0,1156688
0,2211157
-0,09514728
-0,166923
-0,1948579
0,02556475
0,3204245
0,2216078
-0,05308293
0,08277691
0,09471308
0,02341018
0,1460212
-0,02852802
-0,02052284
0,2521959
0,1635187
0,09492156
-0,04684048
0,1025005
0,119486
0,06872901
0,02833115
0,04766968
0,03791242
0,1467494
0,2277184
-0,09466483
-0,3648334
-0,2097193
0,1581004
0,06060889
-0,1220597
-0,1955709
-0,2259562
0,01166956
0,2413444
0,004285849
-0,148215
-0,002351286
-0,4178599
-0,199971
0,06083592
-0,03796883
-0,04536011
0,03828635
0,07000869
0,1088823
-0,2394975
0,05167435
0,1543789
0,05322918
0,1716656
-0,1720736
-0,1289811
0,04618889
0,08569512
-0,2164355
-0,2714887
-0,1682564
-0,08619622
-0,07326479
-0,09006392
-0,1388753
-0,03420009
0,03000725
0,1798798
0,1357452
0,2893707
0,2761031
0,06223741
0,2223584
0,1126073
0,01681979
-0,198831
-0,003991692
-0,09470555
0,08525361
-0,001911886
0,05962778
0,2394164
0,1643977
0,09322476
-0,1252542
0,06727165
-0,03730887
-0,03716873
-0,1087608
-0,1671479
-0,06354911
0,02195287
-0,05487109
-0,07089368
-0,2052795
-0,217093
-0,05134505
0,1622628
0,1081979
0,1817563
0,400137
0,4845418
0,3409334
0,05167184
0,1472406
0,174186
0,07265499
-0,1042335
0,008607514
-0,007572934
-0,02688995
0,08677787
-0,2295026
0,04590638
0,119968
0,1123143
-0,114204
0,1412296
0,03468866
0,140778
0,07335784
0,2619349
0,4108268
0,3022965
0,1621395
-0,1003626
-0,1050468
0,2211977
0,2477634
0,1578482
0,2479164
0,1139989
0,291527
0,03669894
-0,01935426
0,02615482
-0,05029188
-0,1430866
-0,010178
0,9274531
