0,002134694
-0,009699902
-0,003617679
-0,02369061
-0,04069
0,01040824
0,03019274
0,06528228
0,05470932
0,02425511
0,0465978
0,06333
0,08962469
0,1180086
0,1211479
-0,001009362
-0,08056373
-0,03357165
-0,06106842
-0,00686055
-0,02094799
-0,006476793
-0,06956685
-0,0292426
0,04124224
0,1043548
-0,0100311
-0,05116965
-0,03638186
-0,05780562
0,03785227
0,03305522
0,0550107
0,03011115
-0,04948586
0,02214818
0,07834394
0,1082719
0,1231557
0,1218008
0,09478547
0,05088333
-0,03280867
0,05154335
0,0441156
-0,05120926
-0,02773529
0,03663686
-0,02446281
0,03174384
0,07798649
0,04816165
0,008787351
0,06570019
0,09019887
0,05935713
-0,06146649
-0,08216179
-0,03832784
-0,0004789817
-0,01831335
0,00608046
-0,02585398
-0,02991154
-0,03293874
0,02625183
0,0471239
0,03625128
0,03119766
0,03542009
0,1502292
0,06001154
-0,03530701
0,03566752
0,04856351
-0,05384698
-0,05052376
0,002970664
0,001116785
0,08131945
0,07547428
0,03417265
-0,01228352
0,05761403
0,01497419
-0,01663874
0,01221886
-0,03847365
-0,04118275
0,007664629
0,0188116
-0,02777892
-0,02563922
-0,05910764
-0,03677562
-0,06942312
-0,04337668
-0,01040534
-0,009656245
0,008492687
0,01281393
-0,03743923
-0,03431631
-0,02652803
0,0004996337
0,01004246
-0,0410773
0,0310702
0,08220947
0,09766132
0,08955966
-0,00704736
-0,08591908
0,02951857
0,03068542
-0,021421
-0,05324734
-0,04921732
-0,0667671
0,007895983
1,023774
