-0,01318436
-0,01384287
-0,009178537
0,004948726
-0,01144815
0,02064222
-0,01513611
0,01155948
-0,009795524
-0,02807396
-0,02883247
-0,0282125
-0,0201733
0,01991243
0,01268363
0,009536097
-0,01499538
-0,005144348
0,02148308
-0,008076542
-0,01897566
0,005869942
0,01947714
-0,01291301
0,0217745
-0,005624202
-0,005365873
-0,02990006
0,01626849
-0,005328624
-0,02387388
-0,01510134
0,02344449
0,02392979
0,002742009
-0,03005053
0,002869884
-0,02158469
-0,002884142
0,005116383
-0,01375667
-0,02277232
-0,01636579
0,005509636
0,03239713
-0,006793056
0,01341971
-0,02487282
-0,007964112
0,009556371
-0,001807619
0,02078044
-0,0004773879
0,004406774
0,01121608
0,02295412
-0,005865219
-0,02269543
0,01733964
0,006834563
-0,01499697
-0,03037248
-0,03004975
0,006771461
-0,01511746
-0,02337812
-0,02268373
-0,0196484
-0,004825908
-0,008052907
-0,0300445
0,02510871
-0,0244883
-0,02478187
-0,02008937
-0,01989232
-0,006758472
-0,0228514
-0,01379145
-0,01547319
0,009077114
-0,0200851
0,02175409
0,00750972
-0,01075068
-0,02077747
-0,003118718
-0,01720502
-0,03078251
0,01403806
0,006774597
-0,001945652
-0,005278017
0,003907539
-0,0179715
-0,01856766
0,0274473
-0,0140445
-0,01599159
0,01075269
-0,01257716
-0,01650237
0,0204066
0,01874962
0,02802843
0,007124932
0,01319878
-0,01141637
0,001906019
-0,004361375
-0,01784216
-0,02422704
0,01635623
-0,0006011854
-0,03180163
-0,02805436
-0,0211474
-0,006644321
0,001428207
-0,02756376
0,005808934
0,02787775
-0,02417697
0,01092157
0,02062614
0,00210683
-0,01033191
-0,009396836
0,01547181
-0,02779054
-0,02454786
-0,02518321
0,02346425
0,01049931
-0,03014231
-0,0208245
-0,003608606
-0,04103947
0,02181705
0,01040541
0,002529206
-0,02774858
0,005018661
0,007408767
0,003019084
0,00121392
0,009101062
0,02931108
0,01286101
-0,01164312
0,02646554
0,003093388
0,02522421
-0,002611856
-0,01163641
-0,00849323
-0,01637928
-0,01826475
0,0326649
-0,01245899
-0,01548294
-0,004031525
0,002315448
-0,002509109
-0,004807312
-0,005564623
-0,02435611
-0,0231015
0,01554548
0,02478803
0,004285858
-0,02408414
-0,008992635
0,02504384
0,005297425
-0,003701286
-0,00481479
0,01920744
-0,01130849
0,005642776
0,03712399
0,004939277
0,0244823
0,005224319
-0,02781521
0,01269933
-0,02660024
0,01830759
0,00824702
0,01667054
-0,03571447
-0,02446717
-0,03023378
0,01514309
-0,008847698
0,02402001
-0,00815571
-0,02215441
-0,0292558
-0,008004713
-0,0006168315
0,01500043
-0,01674837
0,01274078
0,002314513
0,02375193
-0,03056108
0,03577586
0,02034346
0,02356904
-0,03624957
-0,008505375
0,02646575
0,003994613
0,004070256
0,004330941
0,01398004
-0,02098626
-0,0104171
0,03726955
-0,02422448
0,01638849
0,008283119
0,01245771
0,01561575
-0,006399342
-0,03229431
0,02165331
0,00376418
0,0173994
-0,03003542
0,02743766
0,001462067
0,0290092
-0,01782911
-0,02740859
-0,01216456
-0,0245462
0,02990288
-0,006773862
-0,01379606
-0,01810531
0,0161078
0,01112601
0,01569458
0,01509628
-0,006632892
0,005769124
-0,01669972
0,02630828
0,003539532
-0,01093994
0,02936335
-0,002326977
-0,01145142
-0,004991321
-0,02753535
0,008890758
-0,02791268
-0,006403132
0,01545722
-0,007681259
-0,005589405
-0,02952412
0,01420748
-0,01826866
0,01181082
-0,02726592
0,003378149
0,001504505
0,001916827
-0,002204961
-0,007348515
-0,02080312
0,001178559
0,03015944
0,02079246
0,009110478
-0,03426475
-0,02781895
0,02167913
-0,005998217
0,01016077
0,01355036
-0,01775715
0,02168601
0,02269349
0,0007054369
0,02449467
0,01600603
0,02269849
0,004257699
0,0249412
0,003305873
-0,01310189
-0,0386603
0,002632997
0,0001015652
0,01318901
0,002515934
0,0204393
-0,009831809
-0,02823398
0,009878664
-0,01029908
0,03126392
0,02643902
0,02389865
0,01551668
-0,01668158
-0,009270024
-0,01032946
-0,007664857
-0,04234202
-0,0200128
-0,0269003
-0,004538022
0,008542858
0,008959121
0,02593008
-0,01986649
-0,01043539
-0,01485927
0,004781168
-0,002661945
0,02563613
-0,003925423
0,02056611
0,005069816
-0,007364504
-0,02304693
-0,0001322363
0,02870986
-0,002509089
-0,03270801
-0,002065626
-0,002785338
-0,02741628
-0,02044426
-0,007015721
0,0282938
-0,02224913
0,01357784
-0,007301622
-0,01352671
0,01323191
-0,02945887
0,02441608
-0,01880242
-0,03230693
-0,005263276
-0,02732285
-0,03324781
0,02265393
-0,0136992
-0,01239768
-0,03087359
-0,002884353
-0,03019923
-0,00166098
-0,007062131
-0,02783195
-0,01399631
-0,001687446
-0,01677249
-0,0136716
-0,01085145
-0,03169281
-0,02687483
0,006475977
0,01559257
0,01390538
0,004849921
-0,002892743
-0,02133522
-0,03334847
0,02212393
0,02099839
-0,01497756
0,01386702
0,006365808
0,004644626
-0,004600926
-0,0003331022
0,02507252
0,02892537
-0,008577219
0,02172146
-0,03365036
-0,006270188
-0,009662706
0,02369962
0,02149484
0,004303986
0,02222692
0,01834536
0,02260839
-0,03314782
-0,03413217
-0,03294799
-0,01852452
-0,02335656
0,0192009
-0,007008152
-0,01952635
0,01352587
0,006425104
0,01127353
0,02437032
-0,004087896
0,01429778
-0,01490848
-0,02707519
-0,01746647
0,01533359
0,02189378
0,005577845
0,007947456
-0,005200855
-0,009944218
-0,02141974
-0,0015787
0,01217343
0,002843096
-0,003426919
-0,03566406
0,02107431
0,03692805
0,008890519
-0,01746784
-0,02455652
0,01882497
0,01501945
-0,005759746
-0,01118788
0,01319099
0,01026721
-0,008680921
-0,003624735
-0,002631027
0,003220286
0,007141416
0,02744307
0,01944163
0,02116823
-0,03254895
0,01612172
0,002998206
0,01667179
0,01957253
-0,01595647
-0,008353813
0,01312588
0,01852054
0,02660898
0,032429
-0,02326603
0,002911907
0,03183022
-0,01350584
0,02822581
0,001484499
0,02200779
0,01157127
-0,01238669
0,01779278
0,009479985
0,01052
0,007396771
-0,02099702
-0,01836039
0,01218564
-0,007941291
-0,01239461
0,01850331
-0,004260674
-0,01424295
-0,01162793
0,01108477
-0,01742329
-0,004939476
-0,01867917
-0,02173281
0,01035117
0,0300008
0,01467694
-0,004319837
0,03461984
0,004826701
0,02442859
0,0100292
-0,003358522
-0,01022062
-0,0196899
-0,006395133
0,03454558
0,01786998
-0,01119655
-0,0135445
0,02174053
-0,005549259
0,02133719
0,02743593
0,01272752
0,008957208
0,02049042
0,0347648
-0,001316876
0,03214287
0,01695178
0,001653067
0,02005223
0,0169187
0,008755764
0,02156056
0,0186463
-0,008660351
-0,02004862
0,01592184
0,01604118
0,009621089
0,007927061
0,003434703
0,03270583
0,001733911
-0,02608236
-0,01157872
-0,005454149
-0,02102792
0,04180168
0,02535592
-0,01943722
-0,02801508
0,009996913
0,01102815
-0,01067688
-0,01281416
0,003449496
-0,01071655
-0,008463534
0,01632993
0,03040849
-0,01592205
0,03265115
-0,008750902
0,02072167
-0,00307412
7,807594E-05
-0,01933349
0,002305801
0,003975845
-0,006232795
-0,002024934
0,009347633
-0,02135117
0,034117
0,001508653
-0,02804625
-0,0141722
0,0004687263
0,002189377
0,0106773
-0,009845881
-0,03073211
0,0113543
-0,01437986
0,00652218
-0,03016246
0,03394651
0,007576341
0,01435163
0,02353015
-0,01723258
0,00615766
0,02443769
0,02348303
0,004312296
-0,001014485
0,01193439
0,004896397
-0,002161996
0,01432434
-0,01840999
0,01400485
-0,0004645539
0,005443287
0,00659549
-0,0008128449
0,002501084
0,02321859
0,02565102
-0,01789406
-0,007092881
0,007137035
0,01088002
-0,01684089
0,00675869
-0,02622244
0,002140806
-0,02653107
-0,043246
-0,007554308
0,001194127
5,850179E-05
0,01571949
0,01156133
-0,0139403
0,02786643
0,01158273
-0,001490963
-0,003882323
-0,01681954
-0,001742713
-0,003114229
0,02820908
0,005017549
-0,01506045
0,01047862
0,01574335
-0,02445737
-0,0006875701
-0,01613086
-0,01172992
-0,02714084
0,01758808
-0,006925705
0,00608566
0,0118687
0,02865492
0,01827488
-0,03023349
0,008136513
-0,02452548
0,01031141
0,01190535
-0,0266271
-0,02086612
0,01740858
0,0157299
0,002323325
-0,01130077
0,01390077
0,01552251
-0,0145102
-0,0002573042
0,01837979
0,01381053
0,01341826
-0,008746979
0,01323118
0,01997783
-0,01807764
-0,02252246
-0,01490799
-0,003686291
0,0201126
-0,02347069
-0,0007696531
0,006889069
-0,01543459
-0,03209577
0,01736361
-0,02418432
-0,02538675
-0,003095156
0,02941404
0,02581947
0,01449214
0,01966155
0,02181806
0,004902623
-0,006403307
-0,001267546
-0,02363041
0,0133553
0,02475504
-0,005732612
-0,02665569
-0,003181818
0,01568596
0,01026475
0,01835847
0,02962077
-0,01816459
0,01595025
0,02041916
-0,01520291
0,02148245
-0,02103136
0,01090181
-0,02764401
0,01287371
-0,02966204
0,003952401
-0,008438649
-0,001482771
0,001390698
0,003878316
0,02091209
-0,002536478
0,02404046
0,03259084
0,02171816
0,01809542
-0,001617108
-0,01165687
0,007590047
-0,0147648
0,01043015
-0,01328111
-0,006509482
0,01808909
0,0183122
0,03207483
0,01522626
-0,00526916
0,01285646
0,02251063
-0,01048777
-0,006082215
0,01694133
-0,003654884
0,01079016
-0,01560932
0,01904956
0,008955472
0,00404658
-0,02899124
0,006004069
-0,02853947
-0,01264224
0,01158601
0,005001514
-0,01477528
-0,02228918
0,02723415
0,042298
-0,01943115
0,0109994
-0,01130442
-0,003097325
0,0361529
0,02282504
0,01677995
0,006872031
-0,01972295
0,03469365
-0,02922201
0,01588382
-0,02514743
0,009643
0,0138165
-0,0168957
-0,01452969
0,005649119
-0,002273502
-0,01195666
0,00683679
0,02625019
-0,002431453
0,025096
-0,004280931
-0,004479685
-6,900501E-05
-0,02418466
-0,01998629
-0,01460394
0,006924964
0,01880163
0,03086222
0,0009197288
0,002840247
-0,01962126
0,02302767
-0,02836068
0,01781186
-0,006644765
0,01765279
0,006660977
-0,01593709
0,01917345
-0,002957828
-0,0114705
0,01628209
0,002085516
-0,002496023
0,0005916082
-0,01826676
0,008388951
0,001818228
0,001739881
-0,01584653
-0,01702047
-0,02122347
0,0007235778
0,02864997
0,002035949
-0,001448663
0,01514369
-0,02684168
-0,01811109
-0,007871471
-0,01355298
0,04137805
0,03525688
-0,0181478
0,007091831
-0,005044516
-0,009064221
0,02229746
-0,00630446
0,0004308228
0,01735324
0,006173638
0,01622454
0,003834413
-0,01591456
0,01954183
-0,02589076
0,004688866
-0,0253524
-0,03512997
0,02605557
0,003726974
0,008743691
-0,03290523
-0,01134864
0,02103592
-0,008296287
-0,02071354
-0,007752319
0,02785606
-0,02230062
0,01111363
-0,01132083
-0,007148654
-0,0206584
-0,01739221
0,01372333
-0,02207812
-0,01628297
0,02759244
0,02341962
0,02071186
-0,001730897
0,02344164
-0,0001385133
0,01307667
0,001926155
-0,01551714
0,02610077
0,01398797
-0,005126676
-0,01184934
0,03247257
-0,02306222
-0,01246338
0,01870635
-0,008747834
0,01560711
0,02253841
-0,000954262
-0,029867
-0,02026536
0,002546077
-0,02847129
-0,002042319
-0,01689262
-0,006186742
0,0006045278
-0,01088142
0,02649558
-0,02454273
-0,02437755
-0,01999421
-0,03449434
-0,03341332
-0,02518471
0,02186069
0,001013595
-0,001623033
0,01373231
0,01193575
-0,00949209
-0,02006081
-0,0009359469
0,02112848
0,01757563
0,01194254
-0,01231574
0,02455257
-0,02356596
0,01522863
-0,025692
-0,01580387
-0,003118612
0,01376369
0,01822679
-0,01715595
-0,01913136
-0,001335236
-0,006674657
-0,01091416
0,02998
0,01087359
0,01463246
0,0209502
-0,01501314
-0,03320394
0,02217732
0,02779705
-0,00438885
0,04281558
0,02789755
-0,02919361
-0,02946735
0,02557971
0,01960065
0,01873911
0,02562121
-0,0010881
0,01316065
0,004317079
-0,01947129
0,005743906
-0,03356086
-0,01252142
0,02629588
0,01508021
0,006687205
-0,01622283
-0,006094201
0,01678215
0,01677613
-0,02719929
-0,0117992
-0,009237998
0,01037712
0,002496612
0,0005824502
0,02716578
0,0009805878
0,02295331
0,02466667
-0,01981213
0,004638491
-0,003251061
0,03229334
0,02143639
0,02651025
0,007760668
-0,03568375
0,01202753
-0,008042916
0,01799359
0,02163856
0,01685922
-0,02248183
-0,01762235
0,009793952
1,61444E-05
0,01356458
-0,009393313
-0,00337542
0,00139738
0,003330215
-0,004872842
-0,02012009
0,009199793
0,009346995
0,01730134
-0,01550766
-0,02082624
-0,007077063
0,02758279
0,02493015
0,02140676
0,0008222536
0,02378857
0,02080127
0,0008967585
-0,01494152
0,02614286
0,01960874
0,02475885
-0,01587086
0,00796829
0,006177871
0,0141556
-0,03497703
0,004119386
-0,008611145
-0,01470037
0,009035799
0,02597382
-0,02593724
-0,03140949
-0,0333664
-0,01474777
0,00657092
-0,01747602
-0,02353309
-0,018568
-0,01876137
-0,01293597
-0,006958687
0,02414546
0,006190709
-0,005839696
0,02247287
-0,03293263
-0,0181407
-0,0192915
-0,01175039
-0,03264936
-0,01581462
0,01056697
-0,007221077
0,01389018
-0,008136954
-0,02584974
0,01323458
-0,0038838
0,006691454
-0,01957388
-0,01421616
0,03246878
-0,007599431
-0,007252526
0,02494987
0,02579161
0,01374198
-0,01435875
-0,01044685
0,01179258
0,008972066
-0,02040236
0,02689499
0,02404071
-0,0001805497
-0,0004652622
0,0178923
-0,0148469
0,02575854
-0,01559354
-0,00708207
-0,0133674
-0,03435846
0,01015763
0,01190078
-0,002187289
0,01540217
0,009067826
0,02985174
0,0005915579
0,004221729
0,009797717
0,01085164
0,03666698
0,01714841
-0,01274195
-0,02310093
-0,01343557
0,005238662
-0,01629112
-0,008448921
0,03714914
0,01878638
0,002058133
0,002294224
-0,0112734
0,02401971
0,009623513
-0,01133351
0,03227273
-0,004064506
0,01080197
0,0097915
0,005063671
0,01415757
-0,01285894
0,02821254
0,01807347
0,01206567
-0,009438884
-0,02417549
-0,005298114
-0,008319481
0,01789948
0,001696624
0,04120263
0,008385955
0,03248292
0,02651641
-0,01367655
-0,007629993
-0,002805009
0,002904735
0,0171424
0,02327451
0,01076524
-0,01320651
-0,006209664
-0,004904396
-0,01215206
0,007013242
-0,02187468
0,0009792432
0,04306168
-0,004158859
0,02308402
-0,01873869
-0,01161795
-0,02048407
0,00407598
-0,009089862
0,003482805
0,01227139
-0,009408806
-0,02473284
-0,01219803
0,009758265
-0,01403741
-0,003746166
0,01054762
0,02894395
0,02919397
0,02045714
0,02576559
0,02231177
0,02845304
-0,02692403
0,01901978
0,006184064
-0,02049473
0,01662691
0,002160271
0,00881451
-0,01782364
0,02102545
-0,02111305
0,008424693
-0,0100334
-0,006033539
0,002431306
0,02668086
-0,02186595
0,0156125
-0,0133709
0,02630969
0,01713092
0,01478876
-0,01202939
0,009976158
0,004076185
-0,02941621
0,02412995
-0,02217686
0,008940172
-0,0007962887
0,00570675
-0,02238723
0,003870584
-0,001831552
0,003820114
0,02168933
-0,01451504
0,01913464
-0,02348647
0,02348306
0,01935423
0,02694312
-0,003925236
-0,00405799
0,02107802
-0,01003239
-0,02209775
-0,03064038
0,01807868
0,004624746
0,02037968
-0,01069003
-0,001234571
-0,01595645
-0,02096234
-0,02241434
0,02057288
-0,0121777
0,04023459
-0,01328619
0,03169553
-0,01148836
0,0176657
0,01949641
-0,02291151
0,02506659
-0,02899417
-0,03057237
0,02453041
0,01035193
0,008586127
-0,00376865
0,003121903
0,0004194264
0,02374072
0,01476698
-0,007098126
0,03200861
0,02051971
-0,01573704
0,01494338
0,01820205
-0,0283349
-0,04087362
-0,00159043
-0,02696264
-0,006449732
-0,01712557
-0,02131698
-0,02761357
-0,03294764
0,02069513
0,005784316
0,02061578
0,01101862
-0,00506087
-0,01966013
0,01626118
-0,0155803
-0,01593044
-0,002614498
0,03010404
-0,02244394
-0,01262607
0,02576063
-0,01719922
-0,004896207
-0,03296261
-0,01662426
-0,008727107
0,02450082
0,01897469
0,009404402
0,02289369
-0,01900177
0,02920986
-0,01223193
0,02024897
-0,01922173
0,02503795
-0,02159881
0,005872853
0,01495157
0,004862798
-0,0001474755
0,004211995
0,008928297
0,0133375
0,009998174
-0,005930727
-0,009983206
-0,001446852
0,01667124
0,008126294
0,002870409
0,0246043
0,01550475
0,02588205
-0,0271016
-0,02082684
0,00702555
0,007369479
-0,01880435
0,02757463
0,00675363
-0,007678388
-0,005430536
0,01975692
0,004678198
0,02066265
-0,03091244
-0,01283774
-0,008648466
-0,02196285
0,006760767
0,01853689
-0,03208746
0,005557147
0,00606459
-0,03410995
0,002764455
0,004381191
-0,01499406
0,01459479
0,01137164
-0,02189595
-0,02628708
0,01001481
-0,02960414
-0,001204194
-0,01931867
-0,02041526
0,005939908
-0,02916791
-0,01776374
0,008252896
-0,01366428
-0,02362426
-0,02719329
-0,02023247
-0,01221987
0,02317999
-0,01030599
0,02409205
-0,006768449
-0,01373029
-0,008721267
-0,00340098
0,01820735
0,02549996
0,02140388
-0,02486412
-0,01552872
0,03672736
0,002831323
0,02913857
-0,0148237
-0,003684742
-0,01573011
-0,00910908
-0,03886975
-0,003437392
0,008282681
-0,02499568
0,01320543
0,01510477
-0,001132057
-0,0107457
0,03008269
-0,01949557
-0,002520728
0,02441534
-0,005451014
-0,01435905
0,01596769
0,01507895
-0,004877734
-0,0007664707
-0,00346882
-0,01364446
0,0004981143
0,002584701
-0,03593429
-0,01909579
0,003224822
-0,02724583
0,02542236
0,01451498
0,00466619
-0,01674733
-0,007070103
0,01362552
0,01810145
0,01115747
-0,009092588
0,02338925
-0,01146877
-0,01323872
-0,01612333
-0,01690742
0,002491727
-0,02469733
0,003614929
0,02112663
0,007256227
0,0262913
0,007718221
-0,02370234
-0,02282744
0,008610346
0,006775887
0,02035992
-0,03626679
0,02517919
0,01605183
-0,001112285
0,003498336
-0,00397007
0,006142675
0,006605765
0,03040628
0,03262993
0,02055404
0,01657535
0,01706846
0,008986335
-0,02617789
0,01939814
0,02844613
0,01978111
0,003045568
-0,02818195
-0,01453619
-0,02058224
0,02276124
0,007898108
-0,02679405
-0,008694394
0,01453587
0,007039574
-0,006593242
0,02313996
-0,01109132
0,01343407
0,005911169
0,01127767
0,01379668
-0,02873207
0,0194857
0,0185855
-0,01221007
0,01146625
0,02015931
0,01279751
0,002584874
0,01875466
-0,003639267
0,02822718
0,02568369
0,02313027
0,01737669
0,01664463
-0,03988695
-0,01496666
-0,01512857
0,0106174
-0,0007111554
-0,03010285
-0,03694884
-0,03220715
-0,008514882
-0,02229694
0,01387952
0,02450275
-0,01507792
-0,0322289
-0,00127938
-0,01390797
0,03655899
-0,01700161
0,02502523
-0,03345048
0,02273409
-0,02637506
0,006700475
0,0228175
-0,01144473
0,00940753
0,003576438
0,02563798
0,0001018327
-0,01551113
-0,0005588111
0,01904308
0,01972654
0,003128222
0,02572336
-0,01535502
0,005801353
-0,02204628
-0,01355144
0,009089028
-0,02867876
0,02139643
-0,001675069
-0,00592198
-0,03200921
0,02517273
-0,005422025
0,0008160057
0,01072681
-0,008342296
0,02901056
0,02204476
0,02512565
0,02013017
0,02701935
0,02666936
0,02248761
0,004650848
-0,007000726
0,0232379
0,01233338
-0,01448524
0,01945276
-0,02312212
-0,006636975
0,01771282
-0,02913996
0,009218197
-0,02667454
-0,01637213
0,00790966
0,02430895
-0,03200005
-0,008020032
0,02716019
-0,01581745
0,01234383
-0,007803096
0,01326339
-0,001262426
-0,02786539
-0,02689513
-0,02163195
-0,03551413
-0,01980264
0,02459889
0,02660737
-0,02153252
0,006637436
0,02945748
-0,009154641
0,02186289
0,01192125
-0,01453788
-0,02789792
0,03748093
0,02915424
-0,01266558
0,001273031
-0,0153788
0,01395317
0,01211336
-0,01660432
-0,01341097
0,003867089
-0,03313015
0,01437942
0,003320781
0,01475674
0,003744786
-0,02148149
0,006132232
0,02467711
0,02872073
0,02001722
0,007041821
0,007099058
0,02676863
0,03448229
0,03628182
-0,019552
-0,02603854
0,03026271
-0,01459115
-0,0301679
0,0132415
-0,01377031
0,02509925
-0,007385552
0,0188411
-0,0155287
0,00779769
0,0203655
0,009166932
0,007968163
-0,0122893
0,01458905
-0,0177654
-0,008918161
-0,005588468
-0,02421026
-0,01412112
-0,02194114
0,02353808
0,01440405
-0,0004790865
0,03482887
0,01768508
-0,01011162
-0,002641917
-0,009954651
-0,02279463
-0,01052556
0,008188048
-0,02977615
0,01684818
0,0185246
-0,02203137
-0,01273995
0,0350393
0,02540371
0,02952184
-0,01053017
0,02303868
-0,001431652
0,005481652
0,02224466
-0,01688233
-0,01214557
0,004369887
0,02256014
0,01779263
0,01424254
0,01579684
0,02237262
0,02291307
0,02534281
-0,02118102
-0,005493753
-0,0009279744
0,01268939
0,004040853
0,003393815
0,02646095
0,02262962
-0,02029115
-0,003375665
-0,02009545
0,0006805812
0,02043414
0,001024581
0,01932
0,01984041
-0,01016292
-0,004671741
-0,02280739
0,01897749
-0,03093627
-0,0183554
-0,0262847
0,002091758
0,01205601
-0,007626388
0,01290869
0,01020891
-0,005321734
-0,001918015
0,002406478
0,01225014
-0,02540043
0,0343828
0,02295956
0,007843153
0,02296744
0,9971833
