-0,2161965
-0,1564036
-0,02704442
-0,0956384
-0,09248055
-0,0456843
-0,1359
-0,09312597
-0,03694756
-0,01312503
-0,01149875
0,1657298
0,009025835
-0,01070145
0,01673917
0,07530478
0,1658531
0,2532007
-0,09645803
-0,07892454
-0,2168617
-0,003458303
-0,025642
-0,018067
0,05692501
-0,0613101
-0,1189521
-0,1972743
-0,1222546
0,1067071
0,1421224
0,09302261
0,04690864
-0,01332735
-0,1074731
-0,148454
0,01625497
0,0416429
0,0598891
0,1326976
-0,04579582
0,02731101
0,002519578
-0,1600032
-0,03954877
0,0001099427
0,2896095
0,1462882
0,05383378
-0,07128954
-0,1976098
-0,1926183
-0,1081426
-0,04037742
0,05102729
-0,1640679
-0,1745121
-0,1942115
-0,1876865
-0,1842259
-0,2506822
0,04631024
-0,01818983
-0,04871256
0,1801616
0,01734211
-0,01280939
0,04339706
0,003976551
0,002143275
0,04358636
0,180481
0,1523773
0,05640027
0,05790533
-0,03636349
0,3394082
0,1664985
0,1914449
-0,005830236
-0,2005327
-0,1905554
0,05154605
-0,05601444
0,07624057
0,2331583
-0,02640565
0,2172186
-0,08142374
-0,1091529
0,1066563
0,1719127
0,2012704
0,2422189
0,3062718
0,202609
0,08167823
-0,01322336
0,1050144
0,2321676
0,2921796
0,08263
-0,1349404
-0,09109046
0,208419
0,1652007
0,2080131
0,04251932
0,1372021
0,004856928
-0,092105
-0,1948
0,05389812
0,03302827
0,01653385
0,3509527
0,1895298
0,1429553
0,008829751
0,1059685
0,1159964
-0,01232026
-0,1598658
0,05749053
0,2859476
0,1297559
-0,03615489
-0,006092566
0,124107
0,157598
0,04828385
0,08023939
0,01520156
-0,04163022
0,01187935
0,1709343
0,1530144
0,02816555
0,8981982
