0,02882007
0,07294054
0,09223936
0,1745365
0,08509031
0,06789272
-0,0101273
0,06208852
0,03883663
0,006196013
0,06208314
0,04319877
-0,04013193
0,03252423
0,01461018
0,001479089
0,1063971
0,1429212
0,1041925
-0,03755619
-0,2393428
-0,1200934
-0,08506076
-0,1164224
-0,07326864
0,01198298
-0,1173267
-0,1343465
-0,1036429
-0,1791147
-0,2504035
-0,1736158
-0,02620657
0,01841334
0,1001924
0,06631009
0,0323303
0,05360737
0,02318118
-0,1159873
-0,01679273
0,05260505
-0,005628175
0,05504428
0,09620868
0,07425959
-0,08173168
0,002104718
0,06786025
-0,08518183
-0,05547019
-0,06139334
-0,1015191
-0,07338455
0,06816706
0,04470657
0,02930339
-0,08697782
-0,1811053
-0,2011984
-0,2658635
-0,2421144
-0,1602479
-0,09996779
-0,01129707
0,08707674
0,1531191
0,1559583
0,0874925
-0,05689417
-0,04378916
-0,03553303
0,004416794
0,02710949
0,1332812
0,06133668
-0,06255192
-0,0446146
0,06269282
-0,1096547
0,05685677
0,02063157
0,0421156
-0,04426831
-0,01719971
-0,04134963
0,01834635
0,07367929
-0,02826582
-0,005779456
-0,06538749
-0,1022603
0,0286539
-0,1367793
-0,1372492
0,0495996
0,2385515
0,180928
0,001798378
-0,0246108
0,004080178
-0,02911215
-0,04010946
0,05658918
0,09612165
-0,009478725
-0,000290145
1,066472E-05
0,01892547
0,07789464
0,1742733
0,101721
0,007219581
0,01601956
-0,05337699
-0,02538579
-0,1144803
-0,02078786
0,08214901
0,07266799
0,09776134
0,1390859
0,1654533
-0,05208154
-0,09099057
0,002557913
0,0679893
0,0437345
0,01026116
-0,008343511
-0,03903981
-0,01217303
0,01686489
0,05939253
0,1278531
0,0628994
-0,02282255
0,1676751
-0,09141993
0,1303457
0,191716
0,02150375
0,003920502
-0,1030997
-0,1349142
-0,02321783
-0,1594181
-0,007799057
0,1347123
0,1582363
0,2571771
0,2793989
0,1328606
-0,01391381
-0,06154587
-0,1025439
-0,08677004
-0,06698618
-0,01170554
0,002874019
0,001958106
0,0964612
0,1815034
0,1951762
0,07457145
0,1098135
0,1369546
0,1661954
0,2053529
0,2794335
0,1157046
-0,01846822
0,009524144
-0,2321111
-0,2008268
-0,1314345
-0,1921812
-0,2637168
-0,1284727
-0,01998775
0,0443147
0,1631272
0,04185287
-0,0007231081
0,04088858
-0,06092477
-0,02483421
-0,04733131
0,02984014
-0,01167688
0,02719923
0,9752062
