-0,004144718
0,02237516
0,01793841
-0,02409515
0,02048815
0,003284969
-0,04208991
0,02859774
0,07829898
0,0421068
0,05146657
0,05108855
0,01011819
0,04949062
0,01049277
-0,003205182
0,009066412
-0,006237387
-0,04194108
-0,02263355
0,08771377
0,04115592
-0,05563762
-0,03724692
-0,003239388
0,04855403
0,08662936
0,05611317
0,04018909
-0,003899379
-0,0119091
-0,003040613
-0,01768013
-0,0271729
0,02624309
-0,01759722
-0,02067372
0,03556655
0,04931539
0,04426286
0,05826953
0,0337927
0,03528151
0,05271858
0,0239397
0,01317433
-0,003419107
0,0280692
-0,001136756
0,04486556
0,04121227
-0,001369753
-0,060816
-0,03096571
0,03422765
0,06744809
0,0485844
-0,008867897
-0,006385029
0,02589341
0,003938825
0,001910838
-0,02652925
-0,02849792
0,01831483
0,006073111
0,01433505
0,02630875
-0,001351138
-0,006351074
0,01385597
0,06839657
0,06206534
0,06944975
0,06228431
0,005503058
0,04069768
0,006623101
-0,04278829
0,05682615
0,009825816
0,004096447
-0,02165179
0,00371313
0,0374242
0,0818885
0,07006971
-0,008031198
0,02538557
0,02945806
0,02654561
0,0208511
0,04386995
-0,03179558
-0,0166286
-0,00559898
-0,01248827
0,0002768997
0,01016763
0,009678646
0,009939179
0,03409769
0,04219509
0,05960548
0,03035642
0,002378168
-0,0003906942
-0,004555103
0,02983268
0,07335358
0,01055943
0,0132141
-0,03055228
-0,009807557
0,02457991
0,06398164
0,01436746
-0,004244054
0,01236174
0,01252971
0,0234113
0,01904339
0,04563668
0,03141681
0,02167655
0,03219958
0,02997168
-0,01044896
0,0008558373
0,000573975
-0,005374418
0,001003628
0,001984202
0,03063974
0,01595278
0,003261799
-0,009626781
0,01113952
-0,003391289
0,04806936
-0,01262123
0,002735455
0,002892358
0,04545308
0,05894846
0,02716528
0,000798774
0,01162209
-0,002331879
-0,006412542
-0,005407316
-0,006171673
-0,004146324
0,04748174
0,05062271
0,04708895
0,04595955
0,02713663
0,02386723
-0,004908525
-0,02922614
-0,002699102
-0,006260914
-0,03458035
-0,02657995
0,005468717
0,05218491
0,01859233
0,01077747
0,06108683
0,009741807
0,02602891
-0,03460735
9,5014E-05
0,05979691
0,02703792
0,009493262
0,004667472
0,008873248
0,03119611
-0,0184293
-0,02430651
0,01285832
0,01906894
0,06200352
0,03324507
0,0438537
0,03233365
-0,01753474
-0,01397002
0,007425908
0,02593411
0,04621789
-0,01949366
-0,06111855
-0,002712728
0,04534022
0,04503019
-0,00953481
-0,01628671
0,000907875
-0,02603556
-0,02794744
-0,02978737
0,008509368
0,01719901
0,04455022
0,02114823
-0,001704468
0,02088977
-0,02572932
-0,0001535809
-0,02587232
-0,02016715
0,02017344
0,02346892
0,06460488
0,0501896
-0,02690515
0,005314773
0,004684725
0,005885197
0,04622731
0,01337485
-0,03423766
-0,000255051
0,03823536
0,04674373
0,01706607
-0,002996126
-0,02425145
-0,04217305
-0,0271785
-0,03049656
0,009998958
0,03842913
0,03253129
0,01161939
-0,0450666
-0,002756902
-0,004088619
0,00820417
-0,00146003
0,008968265
0,02303909
0,03137589
-0,007898716
0,01785017
-0,03034774
-0,03535384
-0,01687205
0,01484726
-0,0007325959
0,04971092
-0,001628968
-0,01245039
0,03730453
0,04040841
0,01680843
-0,01967655
-0,008001471
-0,005562961
-0,02707985
0,01030371
0,002584851
0,004804047
0,02160782
-0,01716571
-0,01601766
-0,02832786
-0,01539304
0,008790656
-0,01919161
-0,04513555
-0,03659333
-0,01578049
-0,03658042
-0,03435459
-0,03438234
-0,02272145
-0,01458758
0,03866247
-0,005445343
0,008935439
0,000469111
0,0001959495
0,02655851
0,02392905
0,01252904
-0,009953923
0,0008209291
-0,003609153
-0,02211737
-0,001645156
0,002557975
0,01501505
0,01123259
-0,04419184
-0,02847471
-0,02032628
-0,08095849
-0,008497342
-0,02642641
-0,0304888
-0,03717931
-0,03191147
0,02053651
-0,02307737
-0,03273883
-0,01789493
-0,0189702
0,01726149
0,05038066
0,04391844
0,03143791
0,009474466
-0,006867237
0,0250685
0,008297944
0,00100348
0,04397575
0,03533227
0,00259608
0,0107776
-0,01078512
-0,04586608
-0,06972679
-0,06407371
-0,04411378
1,057687
