-0,001249003
0,00564409
0,02403701
0,02495825
0,01599249
0,01604693
0,004370278
0,01294055
0,004297092
0,009289423
0,0363033
0,01610946
-0,009965627
0,005950291
-0,005922253
0,007106332
0,0282336
0,04014581
0,0304539
0,001639609
0,01117973
0,01018454
0,01948729
0,01092057
-0,00101302
0,007658823
0,02047121
0,005364771
0,009166129
0,005300387
0,001834198
-0,004736998
-0,01138933
-0,001790905
0,005600076
-0,0008370851
0,00475223
0,006146675
0,01151161
0,0006166914
0,02577527
0,01834613
-0,005189294
-0,006859182
0,008020428
0,01732232
0,01914031
0,01297183
0,01694849
0,002404096
0,004393551
-0,005840984
0,0003985876
0,01377549
-0,009108736
-0,001842259
0,000618154
0,0001036034
0,01359361
0,01827163
0,02376928
0,01631969
-0,0006104301
0,004763328
0,002098305
0,004231752
-0,03805859
-0,03762539
-0,0188619
-0,01980383
-0,001200403
0,006674689
0,008430815
0,009923127
0,003009097
0,006776389
0,02424069
0,01123231
0,01148232
-0,01271428
-0,01988382
0,02551537
0,01817863
-0,007942452
-0,001706784
0,003922168
-0,00502491
-0,0006367203
0,00334192
0,01103396
0,001136641
0,01213395
0,01010548
0,01808269
0,0007097139
0,002536493
-0,01112607
-0,003983629
-0,008451277
-0,008169159
0,01139869
0,01417265
0,01304933
0,01749504
0,008332586
0,0103853
0,00659755
0,005061792
0,001080985
-0,01088783
-0,009708731
0,02739974
0,02233394
0,001399977
0,004965792
0,00754937
-0,001652981
-0,001413423
-0,01071108
0,02621067
0,01258065
0,002748893
0,007912391
0,003484586
0,003552554
0,0001369706
0,02273724
0,01433894
0,002550301
-0,004961827
0,01768425
0,01906035
0,003276312
0,01100388
0,01728794
0,0138789
-0,001855847
0,004952719
0,005034246
-0,007799721
0,008612026
0,04315537
0,02874495
0,004398169
-0,00379751
0,0006908741
-0,00466229
-0,007916177
0,006995403
0,02508729
0,04241056
0,02140474
0,0139219
0,01710392
0,0260032
0,03690816
0,0345422
0,02214052
0,01626794
0,02119549
0,007572882
0,02192888
0,02296309
-0,003418395
0,0210996
0,02753695
-0,008233201
0,01392884
0,01294194
-0,01063218
0,02057086
0,03863296
0,0162421
1,029862
