-0,02196346
-0,004169782
0,01193109
0,02158761
0,02327786
0,009197767
0,0316949
0,002465445
-0,0007623718
0,02126637
0,05026899
0,007350471
-0,005484489
0,01847335
0,02991326
0,02001812
0,05704935
0,03954095
-0,01143717
-0,01017726
0,05761604
0,02049605
0,03939704
0,02468157
-0,006125971
0,006151819
0,03521766
0,05086976
0,02537079
0,01390601
-0,002993733
0,0336309
0,03803551
0,01445048
0,02106805
0,02200865
0,01987334
0,007928818
0,01837549
0,029281
0,01759738
-0,004932043
0,01042784
0,02031099
0,00276632
0,01121142
0,01660129
0,01233695
0,01250913
0,009065823
0,04321042
0,02101482
0,02240111
0,01564757
0,02662153
0,02228554
0,02766434
0,03048865
-0,002564234
0,02020254
0,008853509
0,0352535
0,04109169
0,004667857
0,01381277
0,02172451
0,03952298
0,005781299
-0,0002872847
0,01849305
0,02561638
0,01062712
0,008447638
0,02923984
0,02101894
0,01301634
0,007777726
0,01860686
0,02200759
0,00257232
0,02465387
0,0369723
0,02761982
0,0006488636
0,02155865
0,007989917
0,008283751
0,06554238
0,0192386
-0,0007836252
-0,001750458
0,02621473
0,02599895
0,01870702
0,01901318
0,01779544
0,0253742
-0,001560541
-0,01957762
0,02239541
0,02123832
-0,01666507
0,02543716
0,03879846
0,03310093
0,04505353
0,007199848
-0,006799467
0,002258207
-0,004724848
0,0190284
0,01778909
0,01187249
0,0164745
0,000289184
0,01501179
0,003698732
0,03313357
0,007945603
0,005509195
0,01502414
0,01230829
0,02990053
0,02201215
0,01308214
0,02666694
0,00100833
0,01445916
0,009622505
0,01590396
0,03909386
0,02257595
0,005418146
0,03707176
0,049996
0,01776922
-0,02010268
-0,01367524
0,01809862
0,001598277
0,01184278
0,02584998
0,03861135
0,01808294
0,01171659
0,002198842
0,01709973
0,01875614
0,01065381
-0,0003408487
0,01157963
0,004103436
0,02383578
0,01952685
0,01315779
0,01099323
-0,001387483
0,01632224
0,03115574
0,01156605
0,02496471
0,002073341
0,02657245
0,03376387
0,03093504
0,002023925
0,01722231
0,009951959
0,03093264
0,02880082
0,006153611
0,02722321
-0,001715575
0,00505399
0,007062177
0,01065931
0,003646912
0,008769548
0,03708508
-0,008890755
-0,005029803
0,01038321
0,01620313
0,03780104
0,002414508
0,01894473
-0,002248143
0,02823404
0,01778639
0,0286029
0,00622529
-0,001578299
0,008849932
-0,002469292
-0,003604647
0,01805158
0,02148719
0,01061162
0,02978554
0,03814754
0,01467473
-0,003081733
0,02194092
-0,01977232
-0,03891514
0,01074753
0,02574264
0,0331179
0,0186255
-0,003331586
0,02543089
0,02881249
-0,008941771
0,01216972
-0,0176042
-0,004744335
0,01812348
0,009443469
0,008589474
0,008279189
-0,009496225
0,01212828
0,01442306
-0,0168821
-0,0006089875
0,03393518
0,03154502
0,03299637
0,04568584
0,0227682
0,02914418
0,01584416
0,03656566
-0,01255537
-0,03471567
0,001691315
-0,00826952
0,0009020093
0,02860088
0,02275425
0,02027602
0,02532089
0,01258728
-0,007032297
-0,03667579
0,0008969686
0,02781796
-0,01333303
-0,01680877
0,01012828
-0,00939171
-0,02758825
-0,02735696
-0,02875839
-0,01239771
0,01544487
0,04200664
0,03984257
0,03114931
0,002123044
0,001924903
-0,003913227
-0,02945606
-0,02187816
-0,009480017
0,02481151
-0,006490814
-0,02256662
0,02273785
0,0002323422
-0,01923865
-0,008849375
-0,003735942
0,02187506
-0,02178806
-0,01099846
-0,01161294
-0,002999024
0,002344753
0,002053008
-0,01482585
-0,0245067
-0,01609074
-0,0002371858
0,01840911
0,01110819
0,005078854
0,01122511
0,0141038
0,02527492
0,01881648
0,005079922
-0,01231254
0,02560964
0,03282495
0,01494637
0,00982641
0,01505961
0,02738738
0,009373955
0,0359504
0,02203337
0,001763104
0,02448436
0,002665538
-0,02836949
0,004480205
-0,001660528
0,001780425
-0,008505644
-0,001434256
0,007955509
-0,01774008
-0,01288016
0,02038812
0,007238078
0,002315785
0,01064834
0,003057238
0,01861689
0,004758084
-0,0008236911
0,01800402
0,02721174
0,01040641
0,009559695
0,0176378
0,005195196
0,03176806
0,02249484
0,01890484
0,02769947
0,009912399
0,04129184
1,046165
